Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([-1.2481], grad_fn=<ViewBackward>)
tensor([-1.0004], grad_fn=<ViewBackward>)
tensor([0.4252], grad_fn=<ViewBackward>)
tensor([-0.5431], grad_fn=<ViewBackward>)
tensor([-0.0117], grad_fn=<ViewBackward>)
tensor([-1.5423], grad_fn=<ViewBackward>)
tensor([-3.9209], grad_fn=<ViewBackward>)
tensor([-3.3851], grad_fn=<ViewBackward>)
tensor([-1.3477], grad_fn=<ViewBackward>)
tensor([-1.7238], grad_fn=<ViewBackward>)
tensor([-1.3231], grad_fn=<ViewBackward>)
tensor([-2.3251], grad_fn=<ViewBackward>)
tensor([-3.4012], grad_fn=<ViewBackward>)
tensor([-2.5775], grad_fn=<ViewBackward>)
tensor([-2.8087], grad_fn=<ViewBackward>)
tensor([-2.7093], grad_fn=<ViewBackward>)
tensor([-0.9364], grad_fn=<ViewBackward>)
tensor([-1.1214], grad_fn=<ViewBackward>)
tensor([-1.8150], grad_fn=<ViewBackward>)
tensor([-1.4474], grad_fn=<ViewBackward>)
tensor([-1.5595], grad_fn=<ViewBackward>)
tensor([-1.8220], grad_fn=<ViewBackward>)
tensor([-2.2568], grad_fn=<ViewBackward>)
tensor([-2.5812], grad_fn=<ViewBackward>)
tensor([-2.1979], grad_fn=<ViewBackward>)
tensor([-2.4375], grad_fn=<ViewBackward>)
tensor([-1.3190], grad_fn=<ViewBackward>)
tensor([-2.7777], grad_fn=<ViewBackward>)
tensor([-1.9873], grad_fn=<ViewBackward>)
tensor([-0.2547], grad_fn=<ViewBackward>)
tensor([1.0200], grad_fn=<ViewBackward>)
tensor([1.0167], grad_fn=<ViewBackward>)
tensor([1.1676], grad_fn=<ViewBackward>)
tensor([2.1321], grad_fn=<ViewBackward>)
tensor([0.3271], grad_fn=<ViewBackward>)
tensor([0.0613], grad_fn=<ViewBackward>)
tensor([-1.0469], grad_fn=<ViewBackward>)
tensor([-0.6188], grad_fn=<ViewBackward>)
tensor([0.6167], grad_fn=<ViewBackward>)
tensor([1.3750], grad_fn=<ViewBackward>)
tensor([2.6282], grad_fn=<ViewBackward>)
tensor([2.9219], grad_fn=<ViewBackward>)
tensor([3.2668], grad_fn=<ViewBackward>)
tensor([1.9528], grad_fn=<ViewBackward>)
tensor([1.6263], grad_fn=<ViewBackward>)
tensor([1.9604], grad_fn=<ViewBackward>)
tensor([2.1747], grad_fn=<ViewBackward>)
tensor([1.5878], grad_fn=<ViewBackward>)
tensor([2.7608], grad_fn=<ViewBackward>)
tensor([3.3861], grad_fn=<ViewBackward>)
tensor([2.5003], grad_fn=<ViewBackward>)
tensor([2.3501], grad_fn=<ViewBackward>)
tensor([3.2122], grad_fn=<ViewBackward>)
tensor([3.0766], grad_fn=<ViewBackward>)
tensor([3.4120], grad_fn=<ViewBackward>)
tensor([3.3384], grad_fn=<ViewBackward>)
tensor([3.0393], grad_fn=<ViewBackward>)
tensor([3.2394], grad_fn=<ViewBackward>)
tensor([4.3254], grad_fn=<ViewBackward>)
tensor([4.2407], grad_fn=<ViewBackward>)
tensor([4.5644], grad_fn=<ViewBackward>)
tensor([4.3771], grad_fn=<ViewBackward>)
tensor([2.9699], grad_fn=<ViewBackward>)
tensor([4.3946], grad_fn=<ViewBackward>)
tensor([2.5707], grad_fn=<ViewBackward>)
tensor([2.7066], grad_fn=<ViewBackward>)
tensor([4.1290], grad_fn=<ViewBackward>)
tensor([4.9077], grad_fn=<ViewBackward>)
tensor([0.7102], grad_fn=<ViewBackward>)
tensor([0.3531], grad_fn=<ViewBackward>)
tensor([0.1443], grad_fn=<ViewBackward>)
tensor([-1.1128], grad_fn=<ViewBackward>)
tensor([-1.4601], grad_fn=<ViewBackward>)
tensor([-1.6056], grad_fn=<ViewBackward>)
tensor([-1.5307], grad_fn=<ViewBackward>)
tensor([-2.1841], grad_fn=<ViewBackward>)
tensor([-1.5334], grad_fn=<ViewBackward>)
tensor([-2.1141], grad_fn=<ViewBackward>)
tensor([-1.1187], grad_fn=<ViewBackward>)
tensor([-4.2071], grad_fn=<ViewBackward>)
tensor([-1.9466], grad_fn=<ViewBackward>)
tensor([-1.3213], grad_fn=<ViewBackward>)
tensor([-0.1046], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([0.3552], grad_fn=<ViewBackward>)
tensor([0.1720], grad_fn=<ViewBackward>)
tensor([1.6092], grad_fn=<ViewBackward>)
tensor([1.6579], grad_fn=<ViewBackward>)
tensor([2.7089], grad_fn=<ViewBackward>)
tensor([3.9439], grad_fn=<ViewBackward>)
tensor([4.1936], grad_fn=<ViewBackward>)
tensor([4.4403], grad_fn=<ViewBackward>)
tensor([4.4709], grad_fn=<ViewBackward>)
tensor([5.5193], grad_fn=<ViewBackward>)
tensor([1.8455], grad_fn=<ViewBackward>)
tensor([1.7168], grad_fn=<ViewBackward>)
tensor([2.0719], grad_fn=<ViewBackward>)
tensor([1.3918], grad_fn=<ViewBackward>)
tensor([0.8097], grad_fn=<ViewBackward>)
tensor([0.8396], grad_fn=<ViewBackward>)
tensor([1.0705], grad_fn=<ViewBackward>)
tensor([1.8314], grad_fn=<ViewBackward>)
tensor([1.3695], grad_fn=<ViewBackward>)
tensor([1.6444], grad_fn=<ViewBackward>)
tensor([1.5497], grad_fn=<ViewBackward>)
tensor([0.6407], grad_fn=<ViewBackward>)
tensor([-0.8896], grad_fn=<ViewBackward>)
tensor([-0.7096], grad_fn=<ViewBackward>)
tensor([-2.5912], grad_fn=<ViewBackward>)
tensor([-1.3813], grad_fn=<ViewBackward>)
tensor([-1.5070], grad_fn=<ViewBackward>)
tensor([-1.4600], grad_fn=<ViewBackward>)
tensor([-1.5018], grad_fn=<ViewBackward>)
tensor([-1.8672], grad_fn=<ViewBackward>)
tensor([-2.2002], grad_fn=<ViewBackward>)
tensor([-2.9933], grad_fn=<ViewBackward>)
tensor([-2.5922], grad_fn=<ViewBackward>)
tensor([-2.6198], grad_fn=<ViewBackward>)
tensor([-2.1050], grad_fn=<ViewBackward>)
tensor([-2.0715], grad_fn=<ViewBackward>)
tensor([1.5668], grad_fn=<ViewBackward>)
tensor([3.5608], grad_fn=<ViewBackward>)
tensor([3.9576], grad_fn=<ViewBackward>)
tensor([2.3894], grad_fn=<ViewBackward>)
tensor([0.1709], grad_fn=<ViewBackward>)
tensor([-1.2686], grad_fn=<ViewBackward>)
tensor([-1.2264], grad_fn=<ViewBackward>)
tensor([-1.5048], grad_fn=<ViewBackward>)
tensor([-1.2706], grad_fn=<ViewBackward>)
tensor([-1.3281], grad_fn=<ViewBackward>)
tensor([-1.8474], grad_fn=<ViewBackward>)
tensor([-2.2360], grad_fn=<ViewBackward>)
tensor([-3.1676], grad_fn=<ViewBackward>)
tensor([-3.1223], grad_fn=<ViewBackward>)
tensor([-2.7117], grad_fn=<ViewBackward>)
Game 272, Length: 375,      CurrentScore: {'red': 4, 'green': 7},      TotalScore: {'red': 106, 'Tie': 1, 'green': 165},  Winrate: 0.97
tensor([0.3267], grad_fn=<ViewBackward>)
tensor([0.1083], grad_fn=<ViewBackward>)
tensor([0.2722], grad_fn=<ViewBackward>)
tensor([-1.2989], grad_fn=<ViewBackward>)
tensor([-2.3817], grad_fn=<ViewBackward>)
tensor([-1.5083], grad_fn=<ViewBackward>)
tensor([-0.9937], grad_fn=<ViewBackward>)
tensor([-0.6914], grad_fn=<ViewBackward>)
tensor([0.5773], grad_fn=<ViewBackward>)
tensor([0.4478], grad_fn=<ViewBackward>)
tensor([0.3115], grad_fn=<ViewBackward>)
tensor([-0.8375], grad_fn=<ViewBackward>)
tensor([-2.0976], grad_fn=<ViewBackward>)
tensor([-1.8034], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([1.1695], grad_fn=<ViewBackward>)
tensor([0.0351], grad_fn=<ViewBackward>)
tensor([-0.5006], grad_fn=<ViewBackward>)
tensor([-0.2401], grad_fn=<ViewBackward>)
tensor([0.2234], grad_fn=<ViewBackward>)
tensor([2.0830], grad_fn=<ViewBackward>)
tensor([2.5313], grad_fn=<ViewBackward>)
tensor([4.2135], grad_fn=<ViewBackward>)
tensor([3.4860], grad_fn=<ViewBackward>)
tensor([3.1896], grad_fn=<ViewBackward>)
tensor([3.4125], grad_fn=<ViewBackward>)
tensor([2.0052], grad_fn=<ViewBackward>)
tensor([2.5533], grad_fn=<ViewBackward>)
tensor([3.2068], grad_fn=<ViewBackward>)
tensor([2.4615], grad_fn=<ViewBackward>)
tensor([1.7352], grad_fn=<ViewBackward>)
tensor([2.0382], grad_fn=<ViewBackward>)
tensor([2.8454], grad_fn=<ViewBackward>)
tensor([2.7883], grad_fn=<ViewBackward>)
tensor([5.0694], grad_fn=<ViewBackward>)
tensor([4.5145], grad_fn=<ViewBackward>)
tensor([4.6774], grad_fn=<ViewBackward>)
tensor([4.3861], grad_fn=<ViewBackward>)
tensor([4.9568], grad_fn=<ViewBackward>)
tensor([4.8647], grad_fn=<ViewBackward>)
tensor([0.7855], grad_fn=<ViewBackward>)
tensor([0.4798], grad_fn=<ViewBackward>)
tensor([-0.6058], grad_fn=<ViewBackward>)
tensor([-1.1540], grad_fn=<ViewBackward>)
tensor([-1.1210], grad_fn=<ViewBackward>)
tensor([-0.7631], grad_fn=<ViewBackward>)
tensor([-1.1272], grad_fn=<ViewBackward>)
tensor([-1.3866], grad_fn=<ViewBackward>)
tensor([0.0792], grad_fn=<ViewBackward>)
tensor([1.4694], grad_fn=<ViewBackward>)
tensor([1.7735], grad_fn=<ViewBackward>)
tensor([1.3613], grad_fn=<ViewBackward>)
tensor([-0.9424], grad_fn=<ViewBackward>)
tensor([0.5408], grad_fn=<ViewBackward>)
tensor([0.9491], grad_fn=<ViewBackward>)
tensor([0.7858], grad_fn=<ViewBackward>)
tensor([0.8835], grad_fn=<ViewBackward>)
tensor([0.4978], grad_fn=<ViewBackward>)
tensor([0.3126], grad_fn=<ViewBackward>)
tensor([-0.1529], grad_fn=<ViewBackward>)
tensor([0.8284], grad_fn=<ViewBackward>)
tensor([1.3214], grad_fn=<ViewBackward>)
tensor([3.3855], grad_fn=<ViewBackward>)
tensor([3.8080], grad_fn=<ViewBackward>)
tensor([4.3835], grad_fn=<ViewBackward>)
tensor([4.7774], grad_fn=<ViewBackward>)
tensor([4.1876], grad_fn=<ViewBackward>)
tensor([2.1198], grad_fn=<ViewBackward>)
tensor([1.1324], grad_fn=<ViewBackward>)
tensor([1.8015], grad_fn=<ViewBackward>)
tensor([1.7220], grad_fn=<ViewBackward>)
tensor([1.1140], grad_fn=<ViewBackward>)
tensor([1.5621], grad_fn=<ViewBackward>)
tensor([-0.3109], grad_fn=<ViewBackward>)
tensor([-0.3516], grad_fn=<ViewBackward>)
tensor([-1.8250], grad_fn=<ViewBackward>)
tensor([-1.4084], grad_fn=<ViewBackward>)
tensor([-1.3574], grad_fn=<ViewBackward>)
tensor([-0.4313], grad_fn=<ViewBackward>)
tensor([-0.3171], grad_fn=<ViewBackward>)
tensor([0.0269], grad_fn=<ViewBackward>)
tensor([-0.4120], grad_fn=<ViewBackward>)
tensor([-1.3276], grad_fn=<ViewBackward>)
tensor([-1.1514], grad_fn=<ViewBackward>)
tensor([-1.0037], grad_fn=<ViewBackward>)
tensor([-3.0882], grad_fn=<ViewBackward>)
tensor([-2.4827], grad_fn=<ViewBackward>)
tensor([-0.6573], grad_fn=<ViewBackward>)
tensor([0.6749], grad_fn=<ViewBackward>)
tensor([0.6094], grad_fn=<ViewBackward>)
tensor([3.4050], grad_fn=<ViewBackward>)
tensor([3.4003], grad_fn=<ViewBackward>)
tensor([3.0079], grad_fn=<ViewBackward>)
tensor([3.4788], grad_fn=<ViewBackward>)
tensor([2.4254], grad_fn=<ViewBackward>)
tensor([2.0197], grad_fn=<ViewBackward>)
tensor([0.2111], grad_fn=<ViewBackward>)
tensor([0.3710], grad_fn=<ViewBackward>)
tensor([-1.6128], grad_fn=<ViewBackward>)
tensor([-1.2811], grad_fn=<ViewBackward>)
tensor([-0.3272], grad_fn=<ViewBackward>)
tensor([0.7464], grad_fn=<ViewBackward>)
tensor([0.6421], grad_fn=<ViewBackward>)
tensor([0.0661], grad_fn=<ViewBackward>)
tensor([0.3673], grad_fn=<ViewBackward>)
tensor([0.7989], grad_fn=<ViewBackward>)
tensor([0.2345], grad_fn=<ViewBackward>)
tensor([-0.2084], grad_fn=<ViewBackward>)
tensor([0.5566], grad_fn=<ViewBackward>)
tensor([0.9048], grad_fn=<ViewBackward>)
tensor([3.1371], grad_fn=<ViewBackward>)
tensor([3.5666], grad_fn=<ViewBackward>)
tensor([4.5905], grad_fn=<ViewBackward>)
tensor([4.4454], grad_fn=<ViewBackward>)
tensor([4.2722], grad_fn=<ViewBackward>)
tensor([3.2371], grad_fn=<ViewBackward>)
tensor([1.8244], grad_fn=<ViewBackward>)
tensor([1.8305], grad_fn=<ViewBackward>)
tensor([2.7546], grad_fn=<ViewBackward>)
tensor([2.2572], grad_fn=<ViewBackward>)
tensor([2.4187], grad_fn=<ViewBackward>)
tensor([2.3404], grad_fn=<ViewBackward>)
tensor([2.1388], grad_fn=<ViewBackward>)
tensor([2.7092], grad_fn=<ViewBackward>)
tensor([-0.0090], grad_fn=<ViewBackward>)
tensor([-0.4497], grad_fn=<ViewBackward>)
tensor([-0.8854], grad_fn=<ViewBackward>)
tensor([-1.5944], grad_fn=<ViewBackward>)
tensor([-1.6291], grad_fn=<ViewBackward>)
tensor([-1.4075], grad_fn=<ViewBackward>)
tensor([0.6376], grad_fn=<ViewBackward>)
tensor([0.5738], grad_fn=<ViewBackward>)
tensor([0.6356], grad_fn=<ViewBackward>)
tensor([1.1380], grad_fn=<ViewBackward>)
tensor([1.3310], grad_fn=<ViewBackward>)
tensor([1.7454], grad_fn=<ViewBackward>)
tensor([1.3120], grad_fn=<ViewBackward>)
tensor([-0.1882], grad_fn=<ViewBackward>)
tensor([-6.6159], grad_fn=<ViewBackward>)
tensor([-6.4449], grad_fn=<ViewBackward>)
tensor([-4.4425], grad_fn=<ViewBackward>)
tensor([-4.0859], grad_fn=<ViewBackward>)
tensor([-3.9434], grad_fn=<ViewBackward>)
tensor([-4.7934], grad_fn=<ViewBackward>)
tensor([-3.7246], grad_fn=<ViewBackward>)
tensor([-4.1549], grad_fn=<ViewBackward>)
tensor([-4.0595], grad_fn=<ViewBackward>)
tensor([-2.4553], grad_fn=<ViewBackward>)
tensor([-3.2501], grad_fn=<ViewBackward>)
tensor([-3.1193], grad_fn=<ViewBackward>)
tensor([-2.1078], grad_fn=<ViewBackward>)
tensor([-2.2416], grad_fn=<ViewBackward>)
tensor([-3.9014], grad_fn=<ViewBackward>)
tensor([-3.2629], grad_fn=<ViewBackward>)
tensor([-4.5085], grad_fn=<ViewBackward>)
tensor([-5.9356], grad_fn=<ViewBackward>)
tensor([-4.5176], grad_fn=<ViewBackward>)
tensor([-4.3830], grad_fn=<ViewBackward>)
tensor([-5.3332], grad_fn=<ViewBackward>)
tensor([-7.0655], grad_fn=<ViewBackward>)
tensor([-3.9326], grad_fn=<ViewBackward>)
tensor([-4.0084], grad_fn=<ViewBackward>)
tensor([-0.7758], grad_fn=<ViewBackward>)
tensor([-0.4539], grad_fn=<ViewBackward>)
tensor([-0.1521], grad_fn=<ViewBackward>)
tensor([0.2890], grad_fn=<ViewBackward>)
tensor([1.1581], grad_fn=<ViewBackward>)
tensor([1.3734], grad_fn=<ViewBackward>)
tensor([1.2159], grad_fn=<ViewBackward>)
tensor([0.7583], grad_fn=<ViewBackward>)
tensor([0.7009], grad_fn=<ViewBackward>)
tensor([0.2435], grad_fn=<ViewBackward>)
tensor([-0.1558], grad_fn=<ViewBackward>)
tensor([0.1692], grad_fn=<ViewBackward>)
tensor([0.3345], grad_fn=<ViewBackward>)
tensor([1.6887], grad_fn=<ViewBackward>)
tensor([1.9247], grad_fn=<ViewBackward>)
tensor([1.2958], grad_fn=<ViewBackward>)
tensor([1.4573], grad_fn=<ViewBackward>)
tensor([1.4884], grad_fn=<ViewBackward>)
tensor([0.4894], grad_fn=<ViewBackward>)
tensor([0.8397], grad_fn=<ViewBackward>)
tensor([1.4417], grad_fn=<ViewBackward>)
tensor([1.2353], grad_fn=<ViewBackward>)
tensor([0.5120], grad_fn=<ViewBackward>)
tensor([0.2905], grad_fn=<ViewBackward>)
tensor([-3.4526], grad_fn=<ViewBackward>)
tensor([-3.4054], grad_fn=<ViewBackward>)
tensor([-3.2840], grad_fn=<ViewBackward>)
tensor([-3.5585], grad_fn=<ViewBackward>)
tensor([-5.6568], grad_fn=<ViewBackward>)
tensor([-6.3669], grad_fn=<ViewBackward>)
tensor([-6.6454], grad_fn=<ViewBackward>)
tensor([-5.8192], grad_fn=<ViewBackward>)
tensor([-3.4458], grad_fn=<ViewBackward>)
tensor([-3.3016], grad_fn=<ViewBackward>)
tensor([-3.7967], grad_fn=<ViewBackward>)
tensor([-3.0384], grad_fn=<ViewBackward>)
tensor([-3.7732], grad_fn=<ViewBackward>)
tensor([-4.2470], grad_fn=<ViewBackward>)
tensor([-3.3639], grad_fn=<ViewBackward>)
tensor([-3.3010], grad_fn=<ViewBackward>)
tensor([-1.6838], grad_fn=<ViewBackward>)
tensor([0.2673], grad_fn=<ViewBackward>)
tensor([-0.8781], grad_fn=<ViewBackward>)
tensor([0.4025], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([-0.2723], grad_fn=<ViewBackward>)
tensor([0.4146], grad_fn=<ViewBackward>)
tensor([-0.2243], grad_fn=<ViewBackward>)
tensor([-4.1531], grad_fn=<ViewBackward>)
tensor([-4.0069], grad_fn=<ViewBackward>)
tensor([-1.0495], grad_fn=<ViewBackward>)
tensor([0.3331], grad_fn=<ViewBackward>)
tensor([0.1999], grad_fn=<ViewBackward>)
tensor([0.8924], grad_fn=<ViewBackward>)
tensor([1.1444], grad_fn=<ViewBackward>)
tensor([0.6845], grad_fn=<ViewBackward>)
tensor([-4.0408], grad_fn=<ViewBackward>)
tensor([-4.4514], grad_fn=<ViewBackward>)
tensor([-3.5220], grad_fn=<ViewBackward>)
tensor([-4.1204], grad_fn=<ViewBackward>)
tensor([-2.0622], grad_fn=<ViewBackward>)
tensor([-0.8007], grad_fn=<ViewBackward>)
tensor([-0.3084], grad_fn=<ViewBackward>)
tensor([-0.3302], grad_fn=<ViewBackward>)
tensor([-1.1851], grad_fn=<ViewBackward>)
tensor([-1.1166], grad_fn=<ViewBackward>)
tensor([-1.7931], grad_fn=<ViewBackward>)
tensor([-2.5285], grad_fn=<ViewBackward>)
tensor([-1.3117], grad_fn=<ViewBackward>)
tensor([-1.4020], grad_fn=<ViewBackward>)
tensor([-0.3375], grad_fn=<ViewBackward>)
tensor([-0.5898], grad_fn=<ViewBackward>)
tensor([-1.9036], grad_fn=<ViewBackward>)
tensor([-2.6881], grad_fn=<ViewBackward>)
tensor([-1.2642], grad_fn=<ViewBackward>)
tensor([-1.3352], grad_fn=<ViewBackward>)
tensor([-1.6331], grad_fn=<ViewBackward>)
tensor([-0.7022], grad_fn=<ViewBackward>)
tensor([0.2455], grad_fn=<ViewBackward>)
tensor([0.3153], grad_fn=<ViewBackward>)
tensor([2.0909], grad_fn=<ViewBackward>)
tensor([2.1608], grad_fn=<ViewBackward>)
tensor([1.6489], grad_fn=<ViewBackward>)
tensor([1.2462], grad_fn=<ViewBackward>)
tensor([0.8803], grad_fn=<ViewBackward>)
tensor([0.2767], grad_fn=<ViewBackward>)
tensor([1.5201], grad_fn=<ViewBackward>)
tensor([1.5790], grad_fn=<ViewBackward>)
tensor([2.6115], grad_fn=<ViewBackward>)
tensor([2.1181], grad_fn=<ViewBackward>)
tensor([1.6062], grad_fn=<ViewBackward>)
tensor([2.9487], grad_fn=<ViewBackward>)
tensor([2.7470], grad_fn=<ViewBackward>)
tensor([2.6562], grad_fn=<ViewBackward>)
tensor([2.9054], grad_fn=<ViewBackward>)
tensor([2.9636], grad_fn=<ViewBackward>)
tensor([1.8933], grad_fn=<ViewBackward>)
tensor([1.3436], grad_fn=<ViewBackward>)
tensor([0.1825], grad_fn=<ViewBackward>)
tensor([0.5669], grad_fn=<ViewBackward>)
tensor([1.1900], grad_fn=<ViewBackward>)
tensor([1.3388], grad_fn=<ViewBackward>)
tensor([1.1532], grad_fn=<ViewBackward>)
tensor([1.3404], grad_fn=<ViewBackward>)
tensor([1.2560], grad_fn=<ViewBackward>)
tensor([1.2084], grad_fn=<ViewBackward>)
tensor([0.9605], grad_fn=<ViewBackward>)
tensor([1.1189], grad_fn=<ViewBackward>)
tensor([2.7169], grad_fn=<ViewBackward>)
tensor([3.0134], grad_fn=<ViewBackward>)
tensor([3.3459], grad_fn=<ViewBackward>)
tensor([3.9260], grad_fn=<ViewBackward>)
tensor([5.1693], grad_fn=<ViewBackward>)
tensor([5.5019], grad_fn=<ViewBackward>)
tensor([6.2652], grad_fn=<ViewBackward>)
tensor([5.9007], grad_fn=<ViewBackward>)
tensor([7.4493], grad_fn=<ViewBackward>)
tensor([6.6151], grad_fn=<ViewBackward>)
tensor([6.5491], grad_fn=<ViewBackward>)
tensor([5.4304], grad_fn=<ViewBackward>)
tensor([5.2415], grad_fn=<ViewBackward>)
tensor([5.5747], grad_fn=<ViewBackward>)
tensor([5.5156], grad_fn=<ViewBackward>)
tensor([4.7951], grad_fn=<ViewBackward>)
tensor([6.4861], grad_fn=<ViewBackward>)
tensor([7.7655], grad_fn=<ViewBackward>)
tensor([7.8505], grad_fn=<ViewBackward>)
tensor([7.2291], grad_fn=<ViewBackward>)
tensor([7.0201], grad_fn=<ViewBackward>)
tensor([7.7967], grad_fn=<ViewBackward>)
tensor([7.1485], grad_fn=<ViewBackward>)
tensor([8.2349], grad_fn=<ViewBackward>)
tensor([7.8193], grad_fn=<ViewBackward>)
tensor([7.5757], grad_fn=<ViewBackward>)
tensor([7.4640], grad_fn=<ViewBackward>)
tensor([8.0781], grad_fn=<ViewBackward>)
tensor([8.7441], grad_fn=<ViewBackward>)
tensor([8.7717], grad_fn=<ViewBackward>)
tensor([5.1451], grad_fn=<ViewBackward>)
tensor([5.2581], grad_fn=<ViewBackward>)
tensor([5.5813], grad_fn=<ViewBackward>)
tensor([6.9808], grad_fn=<ViewBackward>)
tensor([4.9171], grad_fn=<ViewBackward>)
tensor([5.9877], grad_fn=<ViewBackward>)
tensor([5.2384], grad_fn=<ViewBackward>)
tensor([4.5562], grad_fn=<ViewBackward>)
tensor([4.7189], grad_fn=<ViewBackward>)
tensor([4.2147], grad_fn=<ViewBackward>)
tensor([4.4540], grad_fn=<ViewBackward>)
tensor([4.9935], grad_fn=<ViewBackward>)
tensor([5.5449], grad_fn=<ViewBackward>)
tensor([5.9057], grad_fn=<ViewBackward>)
tensor([6.2371], grad_fn=<ViewBackward>)
tensor([5.8654], grad_fn=<ViewBackward>)
tensor([5.7348], grad_fn=<ViewBackward>)
tensor([5.8316], grad_fn=<ViewBackward>)
tensor([4.2831], grad_fn=<ViewBackward>)
tensor([4.5375], grad_fn=<ViewBackward>)
tensor([3.7000], grad_fn=<ViewBackward>)
tensor([4.4279], grad_fn=<ViewBackward>)
tensor([3.1076], grad_fn=<ViewBackward>)
tensor([3.0534], grad_fn=<ViewBackward>)
tensor([3.2495], grad_fn=<ViewBackward>)
tensor([2.8886], grad_fn=<ViewBackward>)
tensor([2.2524], grad_fn=<ViewBackward>)
tensor([1.5664], grad_fn=<ViewBackward>)
tensor([1.4111], grad_fn=<ViewBackward>)
tensor([1.5418], grad_fn=<ViewBackward>)
tensor([3.2217], grad_fn=<ViewBackward>)
tensor([3.2199], grad_fn=<ViewBackward>)
tensor([3.2668], grad_fn=<ViewBackward>)
tensor([3.7757], grad_fn=<ViewBackward>)
tensor([3.1315], grad_fn=<ViewBackward>)
tensor([3.2527], grad_fn=<ViewBackward>)
tensor([1.9059], grad_fn=<ViewBackward>)
tensor([1.5847], grad_fn=<ViewBackward>)
tensor([1.2086], grad_fn=<ViewBackward>)
tensor([1.5865], grad_fn=<ViewBackward>)
tensor([2.6586], grad_fn=<ViewBackward>)
tensor([2.7376], grad_fn=<ViewBackward>)
tensor([2.9326], grad_fn=<ViewBackward>)
tensor([2.1063], grad_fn=<ViewBackward>)
tensor([3.1318], grad_fn=<ViewBackward>)
tensor([3.1268], grad_fn=<ViewBackward>)
tensor([2.6827], grad_fn=<ViewBackward>)
tensor([2.5243], grad_fn=<ViewBackward>)
tensor([1.5885], grad_fn=<ViewBackward>)
tensor([1.5422], grad_fn=<ViewBackward>)
tensor([0.4539], grad_fn=<ViewBackward>)
tensor([2.4014], grad_fn=<ViewBackward>)
tensor([1.8190], grad_fn=<ViewBackward>)
tensor([4.1430], grad_fn=<ViewBackward>)
tensor([4.5182], grad_fn=<ViewBackward>)
tensor([4.3275], grad_fn=<ViewBackward>)
tensor([3.8065], grad_fn=<ViewBackward>)
tensor([4.5747], grad_fn=<ViewBackward>)
tensor([4.3815], grad_fn=<ViewBackward>)
tensor([3.4697], grad_fn=<ViewBackward>)
tensor([1.8324], grad_fn=<ViewBackward>)
tensor([2.1431], grad_fn=<ViewBackward>)
tensor([2.1398], grad_fn=<ViewBackward>)
tensor([2.8207], grad_fn=<ViewBackward>)
tensor([3.8255], grad_fn=<ViewBackward>)
tensor([3.4037], grad_fn=<ViewBackward>)
tensor([2.3547], grad_fn=<ViewBackward>)
tensor([0.8908], grad_fn=<ViewBackward>)
tensor([-1.7425], grad_fn=<ViewBackward>)
tensor([-3.1346], grad_fn=<ViewBackward>)
tensor([-3.9094], grad_fn=<ViewBackward>)
tensor([-2.7997], grad_fn=<ViewBackward>)
tensor([-2.2650], grad_fn=<ViewBackward>)
tensor([-2.3308], grad_fn=<ViewBackward>)
tensor([-1.4422], grad_fn=<ViewBackward>)
tensor([-1.0321], grad_fn=<ViewBackward>)
tensor([-1.7606], grad_fn=<ViewBackward>)
tensor([-1.8562], grad_fn=<ViewBackward>)
tensor([-1.0836], grad_fn=<ViewBackward>)
tensor([-0.3697], grad_fn=<ViewBackward>)
tensor([-1.4826], grad_fn=<ViewBackward>)
tensor([-0.3960], grad_fn=<ViewBackward>)
tensor([2.0483], grad_fn=<ViewBackward>)
tensor([1.0612], grad_fn=<ViewBackward>)
tensor([1.6222], grad_fn=<ViewBackward>)
tensor([2.1995], grad_fn=<ViewBackward>)
tensor([1.3158], grad_fn=<ViewBackward>)
tensor([2.4216], grad_fn=<ViewBackward>)
tensor([1.6005], grad_fn=<ViewBackward>)
tensor([2.1137], grad_fn=<ViewBackward>)
tensor([1.7812], grad_fn=<ViewBackward>)
tensor([2.9167], grad_fn=<ViewBackward>)
tensor([1.7626], grad_fn=<ViewBackward>)
tensor([2.4300], grad_fn=<ViewBackward>)
tensor([1.8998], grad_fn=<ViewBackward>)
tensor([2.0120], grad_fn=<ViewBackward>)
tensor([2.3160], grad_fn=<ViewBackward>)
tensor([2.5848], grad_fn=<ViewBackward>)
tensor([2.5386], grad_fn=<ViewBackward>)
tensor([2.0780], grad_fn=<ViewBackward>)
tensor([3.1806], grad_fn=<ViewBackward>)
tensor([2.4427], grad_fn=<ViewBackward>)
tensor([3.2904], grad_fn=<ViewBackward>)
