Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([3.3869], grad_fn=<ViewBackward>)
tensor([3.1362], grad_fn=<ViewBackward>)
tensor([6.7738], grad_fn=<ViewBackward>)
tensor([6.4389], grad_fn=<ViewBackward>)
tensor([6.5928], grad_fn=<ViewBackward>)
tensor([8.2990], grad_fn=<ViewBackward>)
tensor([7.6260], grad_fn=<ViewBackward>)
tensor([8.1404], grad_fn=<ViewBackward>)
tensor([7.8207], grad_fn=<ViewBackward>)
tensor([7.7320], grad_fn=<ViewBackward>)
tensor([8.5111], grad_fn=<ViewBackward>)
tensor([7.9292], grad_fn=<ViewBackward>)
tensor([10.4270], grad_fn=<ViewBackward>)
tensor([9.9293], grad_fn=<ViewBackward>)
tensor([10.0738], grad_fn=<ViewBackward>)
tensor([8.4069], grad_fn=<ViewBackward>)
tensor([7.9183], grad_fn=<ViewBackward>)
tensor([5.6025], grad_fn=<ViewBackward>)
tensor([3.9728], grad_fn=<ViewBackward>)
tensor([3.7330], grad_fn=<ViewBackward>)
tensor([2.6497], grad_fn=<ViewBackward>)
tensor([0.9826], grad_fn=<ViewBackward>)
tensor([1.1609], grad_fn=<ViewBackward>)
tensor([1.1199], grad_fn=<ViewBackward>)
tensor([-1.0076], grad_fn=<ViewBackward>)
tensor([-0.7706], grad_fn=<ViewBackward>)
tensor([-0.8520], grad_fn=<ViewBackward>)
tensor([0.7062], grad_fn=<ViewBackward>)
tensor([4.7572], grad_fn=<ViewBackward>)
tensor([2.3931], grad_fn=<ViewBackward>)
tensor([2.1023], grad_fn=<ViewBackward>)
tensor([2.3831], grad_fn=<ViewBackward>)
tensor([2.5168], grad_fn=<ViewBackward>)
tensor([2.3433], grad_fn=<ViewBackward>)
tensor([2.0847], grad_fn=<ViewBackward>)
Game 272, Length: 107,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 85, 'Tie': 0, 'green': 187},  Winrate: 0.98
tensor([-1.6726], grad_fn=<ViewBackward>)
tensor([-0.5548], grad_fn=<ViewBackward>)
tensor([-0.1963], grad_fn=<ViewBackward>)
tensor([0.1567], grad_fn=<ViewBackward>)
tensor([-0.5410], grad_fn=<ViewBackward>)
tensor([-0.0489], grad_fn=<ViewBackward>)
tensor([1.5175], grad_fn=<ViewBackward>)
tensor([1.5937], grad_fn=<ViewBackward>)
tensor([2.6281], grad_fn=<ViewBackward>)
tensor([2.6808], grad_fn=<ViewBackward>)
tensor([2.1821], grad_fn=<ViewBackward>)
tensor([2.0961], grad_fn=<ViewBackward>)
tensor([2.1990], grad_fn=<ViewBackward>)
tensor([2.0770], grad_fn=<ViewBackward>)
tensor([1.4158], grad_fn=<ViewBackward>)
tensor([0.5655], grad_fn=<ViewBackward>)
tensor([1.7494], grad_fn=<ViewBackward>)
tensor([1.8259], grad_fn=<ViewBackward>)
tensor([1.6340], grad_fn=<ViewBackward>)
tensor([1.9277], grad_fn=<ViewBackward>)
tensor([2.0118], grad_fn=<ViewBackward>)
tensor([2.5599], grad_fn=<ViewBackward>)
tensor([3.0363], grad_fn=<ViewBackward>)
tensor([2.6664], grad_fn=<ViewBackward>)
tensor([3.8185], grad_fn=<ViewBackward>)
tensor([3.7119], grad_fn=<ViewBackward>)
tensor([4.2780], grad_fn=<ViewBackward>)
tensor([5.5043], grad_fn=<ViewBackward>)
tensor([5.2422], grad_fn=<ViewBackward>)
tensor([4.2481], grad_fn=<ViewBackward>)
tensor([2.7952], grad_fn=<ViewBackward>)
tensor([2.3815], grad_fn=<ViewBackward>)
tensor([2.5093], grad_fn=<ViewBackward>)
tensor([2.1358], grad_fn=<ViewBackward>)
tensor([0.1098], grad_fn=<ViewBackward>)
tensor([0.1285], grad_fn=<ViewBackward>)
tensor([-1.3199], grad_fn=<ViewBackward>)
tensor([-0.9328], grad_fn=<ViewBackward>)
tensor([-1.5280], grad_fn=<ViewBackward>)
tensor([-2.0441], grad_fn=<ViewBackward>)
tensor([-0.2836], grad_fn=<ViewBackward>)
tensor([-1.2096], grad_fn=<ViewBackward>)
tensor([0.4694], grad_fn=<ViewBackward>)
tensor([-0.1822], grad_fn=<ViewBackward>)
tensor([-0.6861], grad_fn=<ViewBackward>)
tensor([-0.7944], grad_fn=<ViewBackward>)
tensor([5.6864], grad_fn=<ViewBackward>)
tensor([5.2914], grad_fn=<ViewBackward>)
tensor([7.7565], grad_fn=<ViewBackward>)
tensor([9.5919], grad_fn=<ViewBackward>)
tensor([9.1078], grad_fn=<ViewBackward>)
tensor([7.7322], grad_fn=<ViewBackward>)
tensor([8.9163], grad_fn=<ViewBackward>)
tensor([8.5553], grad_fn=<ViewBackward>)
tensor([9.3818], grad_fn=<ViewBackward>)
tensor([12.3330], grad_fn=<ViewBackward>)
tensor([7.8796], grad_fn=<ViewBackward>)
tensor([7.7454], grad_fn=<ViewBackward>)
tensor([7.8769], grad_fn=<ViewBackward>)
tensor([8.5418], grad_fn=<ViewBackward>)
tensor([8.9583], grad_fn=<ViewBackward>)
tensor([8.2039], grad_fn=<ViewBackward>)
tensor([8.5865], grad_fn=<ViewBackward>)
tensor([8.8898], grad_fn=<ViewBackward>)
tensor([9.3338], grad_fn=<ViewBackward>)
tensor([8.7771], grad_fn=<ViewBackward>)
tensor([7.9488], grad_fn=<ViewBackward>)
tensor([7.6852], grad_fn=<ViewBackward>)
tensor([7.5310], grad_fn=<ViewBackward>)
tensor([6.8776], grad_fn=<ViewBackward>)
tensor([7.5983], grad_fn=<ViewBackward>)
tensor([4.1337], grad_fn=<ViewBackward>)
tensor([7.7446], grad_fn=<ViewBackward>)
tensor([8.6150], grad_fn=<ViewBackward>)
tensor([8.3729], grad_fn=<ViewBackward>)
tensor([8.7974], grad_fn=<ViewBackward>)
tensor([8.5516], grad_fn=<ViewBackward>)
tensor([8.7855], grad_fn=<ViewBackward>)
tensor([9.1218], grad_fn=<ViewBackward>)
tensor([7.7217], grad_fn=<ViewBackward>)
tensor([8.0972], grad_fn=<ViewBackward>)
tensor([8.5461], grad_fn=<ViewBackward>)
tensor([9.9663], grad_fn=<ViewBackward>)
tensor([9.2224], grad_fn=<ViewBackward>)
tensor([6.1277], grad_fn=<ViewBackward>)
tensor([5.6041], grad_fn=<ViewBackward>)
tensor([4.5593], grad_fn=<ViewBackward>)
tensor([4.9958], grad_fn=<ViewBackward>)
tensor([4.5173], grad_fn=<ViewBackward>)
tensor([4.3245], grad_fn=<ViewBackward>)
tensor([3.8631], grad_fn=<ViewBackward>)
tensor([4.4348], grad_fn=<ViewBackward>)
tensor([4.6942], grad_fn=<ViewBackward>)
tensor([4.4360], grad_fn=<ViewBackward>)
tensor([5.9539], grad_fn=<ViewBackward>)
tensor([5.1341], grad_fn=<ViewBackward>)
tensor([4.1960], grad_fn=<ViewBackward>)
tensor([4.0033], grad_fn=<ViewBackward>)
tensor([0.2637], grad_fn=<ViewBackward>)
tensor([0.1333], grad_fn=<ViewBackward>)
tensor([0.2730], grad_fn=<ViewBackward>)
tensor([0.5076], grad_fn=<ViewBackward>)
tensor([0.5361], grad_fn=<ViewBackward>)
tensor([0.3634], grad_fn=<ViewBackward>)
tensor([0.2617], grad_fn=<ViewBackward>)
tensor([0.6542], grad_fn=<ViewBackward>)
tensor([0.9982], grad_fn=<ViewBackward>)
tensor([0.8033], grad_fn=<ViewBackward>)
tensor([0.9359], grad_fn=<ViewBackward>)
tensor([0.9450], grad_fn=<ViewBackward>)
tensor([0.9580], grad_fn=<ViewBackward>)
tensor([0.6391], grad_fn=<ViewBackward>)
tensor([0.6141], grad_fn=<ViewBackward>)
tensor([0.6814], grad_fn=<ViewBackward>)
tensor([-0.0337], grad_fn=<ViewBackward>)
tensor([0.6222], grad_fn=<ViewBackward>)
tensor([-0.0632], grad_fn=<ViewBackward>)
tensor([-0.3693], grad_fn=<ViewBackward>)
tensor([0.1882], grad_fn=<ViewBackward>)
tensor([0.4858], grad_fn=<ViewBackward>)
tensor([0.3226], grad_fn=<ViewBackward>)
tensor([0.1033], grad_fn=<ViewBackward>)
tensor([-0.0326], grad_fn=<ViewBackward>)
tensor([0.0250], grad_fn=<ViewBackward>)
tensor([0.7761], grad_fn=<ViewBackward>)
tensor([0.4536], grad_fn=<ViewBackward>)
tensor([0.3877], grad_fn=<ViewBackward>)
tensor([-0.2299], grad_fn=<ViewBackward>)
tensor([0.1099], grad_fn=<ViewBackward>)
tensor([-0.1029], grad_fn=<ViewBackward>)
tensor([-0.2654], grad_fn=<ViewBackward>)
tensor([-0.0081], grad_fn=<ViewBackward>)
tensor([0.6837], grad_fn=<ViewBackward>)
tensor([0.6305], grad_fn=<ViewBackward>)
tensor([0.5996], grad_fn=<ViewBackward>)
tensor([0.4464], grad_fn=<ViewBackward>)
tensor([0.8055], grad_fn=<ViewBackward>)
tensor([0.6636], grad_fn=<ViewBackward>)
tensor([0.4077], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([-0.1729], grad_fn=<ViewBackward>)
tensor([-0.0889], grad_fn=<ViewBackward>)
tensor([0.4241], grad_fn=<ViewBackward>)
tensor([0.4502], grad_fn=<ViewBackward>)
tensor([0.4647], grad_fn=<ViewBackward>)
tensor([0.9496], grad_fn=<ViewBackward>)
tensor([0.9892], grad_fn=<ViewBackward>)
tensor([0.5692], grad_fn=<ViewBackward>)
tensor([0.4860], grad_fn=<ViewBackward>)
tensor([0.5665], grad_fn=<ViewBackward>)
tensor([0.1125], grad_fn=<ViewBackward>)
tensor([0.1208], grad_fn=<ViewBackward>)
tensor([0.7049], grad_fn=<ViewBackward>)
tensor([0.4429], grad_fn=<ViewBackward>)
tensor([0.3058], grad_fn=<ViewBackward>)
tensor([0.4064], grad_fn=<ViewBackward>)
tensor([0.6753], grad_fn=<ViewBackward>)
tensor([0.9486], grad_fn=<ViewBackward>)
tensor([1.0760], grad_fn=<ViewBackward>)
tensor([0.5324], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([0.0260], grad_fn=<ViewBackward>)
tensor([-0.4531], grad_fn=<ViewBackward>)
tensor([-0.8719], grad_fn=<ViewBackward>)
tensor([-0.2124], grad_fn=<ViewBackward>)
tensor([-0.2384], grad_fn=<ViewBackward>)
tensor([0.3531], grad_fn=<ViewBackward>)
tensor([0.8466], grad_fn=<ViewBackward>)
tensor([-0.1099], grad_fn=<ViewBackward>)
tensor([-0.1911], grad_fn=<ViewBackward>)
tensor([0.7608], grad_fn=<ViewBackward>)
tensor([0.7483], grad_fn=<ViewBackward>)
tensor([0.5149], grad_fn=<ViewBackward>)
tensor([0.7715], grad_fn=<ViewBackward>)
tensor([0.3227], grad_fn=<ViewBackward>)
tensor([0.5718], grad_fn=<ViewBackward>)
tensor([0.7664], grad_fn=<ViewBackward>)
tensor([0.3460], grad_fn=<ViewBackward>)
tensor([0.2948], grad_fn=<ViewBackward>)
tensor([0.7092], grad_fn=<ViewBackward>)
tensor([0.8660], grad_fn=<ViewBackward>)
tensor([0.9665], grad_fn=<ViewBackward>)
tensor([0.7309], grad_fn=<ViewBackward>)
tensor([0.3882], grad_fn=<ViewBackward>)
tensor([0.6997], grad_fn=<ViewBackward>)
tensor([0.2365], grad_fn=<ViewBackward>)
tensor([0.1640], grad_fn=<ViewBackward>)
tensor([0.3781], grad_fn=<ViewBackward>)
tensor([0.1745], grad_fn=<ViewBackward>)
tensor([0.3010], grad_fn=<ViewBackward>)
tensor([0.4827], grad_fn=<ViewBackward>)
tensor([0.3274], grad_fn=<ViewBackward>)
tensor([-0.1192], grad_fn=<ViewBackward>)
tensor([-0.8402], grad_fn=<ViewBackward>)
tensor([-0.6152], grad_fn=<ViewBackward>)
tensor([-1.3814], grad_fn=<ViewBackward>)
tensor([-0.0988], grad_fn=<ViewBackward>)
tensor([-0.3103], grad_fn=<ViewBackward>)
tensor([-0.3661], grad_fn=<ViewBackward>)
tensor([-0.6850], grad_fn=<ViewBackward>)
tensor([-0.5409], grad_fn=<ViewBackward>)
tensor([0.3554], grad_fn=<ViewBackward>)
tensor([0.5338], grad_fn=<ViewBackward>)
tensor([-0.2522], grad_fn=<ViewBackward>)
tensor([-0.2048], grad_fn=<ViewBackward>)
tensor([-0.3826], grad_fn=<ViewBackward>)
tensor([-0.3675], grad_fn=<ViewBackward>)
tensor([-0.2549], grad_fn=<ViewBackward>)
tensor([0.2335], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([-0.0705], grad_fn=<ViewBackward>)
tensor([0.3261], grad_fn=<ViewBackward>)
tensor([0.5341], grad_fn=<ViewBackward>)
tensor([0.3771], grad_fn=<ViewBackward>)
tensor([0.1928], grad_fn=<ViewBackward>)
tensor([0.0089], grad_fn=<ViewBackward>)
tensor([0.0797], grad_fn=<ViewBackward>)
tensor([-0.1452], grad_fn=<ViewBackward>)
tensor([-0.0217], grad_fn=<ViewBackward>)
tensor([0.1251], grad_fn=<ViewBackward>)
tensor([0.0075], grad_fn=<ViewBackward>)
tensor([0.1787], grad_fn=<ViewBackward>)
tensor([0.1003], grad_fn=<ViewBackward>)
tensor([-0.3139], grad_fn=<ViewBackward>)
tensor([-0.2473], grad_fn=<ViewBackward>)
tensor([-0.4732], grad_fn=<ViewBackward>)
tensor([-0.9721], grad_fn=<ViewBackward>)
tensor([-0.5015], grad_fn=<ViewBackward>)
tensor([-0.5490], grad_fn=<ViewBackward>)
tensor([-0.3364], grad_fn=<ViewBackward>)
tensor([-0.4124], grad_fn=<ViewBackward>)
tensor([-0.5908], grad_fn=<ViewBackward>)
tensor([-0.1668], grad_fn=<ViewBackward>)
tensor([-0.0995], grad_fn=<ViewBackward>)
tensor([-0.8731], grad_fn=<ViewBackward>)
tensor([-0.9162], grad_fn=<ViewBackward>)
tensor([-0.9156], grad_fn=<ViewBackward>)
tensor([-0.4208], grad_fn=<ViewBackward>)
tensor([-0.3849], grad_fn=<ViewBackward>)
tensor([0.6858], grad_fn=<ViewBackward>)
tensor([0.8278], grad_fn=<ViewBackward>)
tensor([0.6656], grad_fn=<ViewBackward>)
tensor([0.9423], grad_fn=<ViewBackward>)
tensor([0.8876], grad_fn=<ViewBackward>)
tensor([0.7966], grad_fn=<ViewBackward>)
tensor([0.2760], grad_fn=<ViewBackward>)
tensor([0.4504], grad_fn=<ViewBackward>)
tensor([0.5313], grad_fn=<ViewBackward>)
tensor([-2.1591], grad_fn=<ViewBackward>)
tensor([-1.9107], grad_fn=<ViewBackward>)
tensor([-1.5089], grad_fn=<ViewBackward>)
tensor([-1.5164], grad_fn=<ViewBackward>)
tensor([-1.3610], grad_fn=<ViewBackward>)
tensor([0.6801], grad_fn=<ViewBackward>)
tensor([0.3792], grad_fn=<ViewBackward>)
tensor([0.6886], grad_fn=<ViewBackward>)
tensor([0.4528], grad_fn=<ViewBackward>)
tensor([0.5236], grad_fn=<ViewBackward>)
tensor([0.1831], grad_fn=<ViewBackward>)
tensor([-0.2467], grad_fn=<ViewBackward>)
tensor([0.0686], grad_fn=<ViewBackward>)
tensor([-0.0233], grad_fn=<ViewBackward>)
tensor([0.0372], grad_fn=<ViewBackward>)
tensor([0.0104], grad_fn=<ViewBackward>)
tensor([-0.4548], grad_fn=<ViewBackward>)
tensor([-0.1293], grad_fn=<ViewBackward>)
tensor([0.2316], grad_fn=<ViewBackward>)
tensor([-0.0503], grad_fn=<ViewBackward>)
tensor([0.0504], grad_fn=<ViewBackward>)
tensor([0.1497], grad_fn=<ViewBackward>)
tensor([-1.7417], grad_fn=<ViewBackward>)
tensor([-1.8411], grad_fn=<ViewBackward>)
tensor([-1.7807], grad_fn=<ViewBackward>)
tensor([-1.8474], grad_fn=<ViewBackward>)
tensor([-1.8264], grad_fn=<ViewBackward>)
tensor([0.0141], grad_fn=<ViewBackward>)
tensor([0.3479], grad_fn=<ViewBackward>)
tensor([0.3443], grad_fn=<ViewBackward>)
tensor([0.4113], grad_fn=<ViewBackward>)
tensor([-0.2363], grad_fn=<ViewBackward>)
tensor([-0.7798], grad_fn=<ViewBackward>)
tensor([-0.8051], grad_fn=<ViewBackward>)
tensor([-0.2106], grad_fn=<ViewBackward>)
tensor([-0.8998], grad_fn=<ViewBackward>)
tensor([-0.6886], grad_fn=<ViewBackward>)
tensor([-0.2640], grad_fn=<ViewBackward>)
tensor([-0.7649], grad_fn=<ViewBackward>)
tensor([-1.5513], grad_fn=<ViewBackward>)
tensor([-1.9921], grad_fn=<ViewBackward>)
tensor([-1.7798], grad_fn=<ViewBackward>)
tensor([-1.1918], grad_fn=<ViewBackward>)
tensor([-0.5128], grad_fn=<ViewBackward>)
tensor([-0.7320], grad_fn=<ViewBackward>)
tensor([-1.6057], grad_fn=<ViewBackward>)
tensor([-1.9472], grad_fn=<ViewBackward>)
tensor([-1.0267], grad_fn=<ViewBackward>)
tensor([-0.6998], grad_fn=<ViewBackward>)
tensor([-0.5139], grad_fn=<ViewBackward>)
tensor([-0.0544], grad_fn=<ViewBackward>)
tensor([0.1497], grad_fn=<ViewBackward>)
tensor([0.0354], grad_fn=<ViewBackward>)
tensor([-0.3682], grad_fn=<ViewBackward>)
tensor([-0.5875], grad_fn=<ViewBackward>)
tensor([0.0125], grad_fn=<ViewBackward>)
tensor([-1.5086], grad_fn=<ViewBackward>)
tensor([-1.3628], grad_fn=<ViewBackward>)
tensor([-1.5747], grad_fn=<ViewBackward>)
tensor([-0.5068], grad_fn=<ViewBackward>)
tensor([-0.7121], grad_fn=<ViewBackward>)
tensor([-0.6363], grad_fn=<ViewBackward>)
tensor([-0.5474], grad_fn=<ViewBackward>)
tensor([-0.7292], grad_fn=<ViewBackward>)
tensor([-0.8575], grad_fn=<ViewBackward>)
tensor([-0.9608], grad_fn=<ViewBackward>)
tensor([-0.8377], grad_fn=<ViewBackward>)
tensor([-0.3610], grad_fn=<ViewBackward>)
tensor([-0.7372], grad_fn=<ViewBackward>)
tensor([-0.9290], grad_fn=<ViewBackward>)
tensor([-0.5910], grad_fn=<ViewBackward>)
tensor([-0.6434], grad_fn=<ViewBackward>)
tensor([-0.2484], grad_fn=<ViewBackward>)
tensor([-0.6703], grad_fn=<ViewBackward>)
tensor([-0.4752], grad_fn=<ViewBackward>)
tensor([-0.7603], grad_fn=<ViewBackward>)
tensor([-1.4650], grad_fn=<ViewBackward>)
tensor([-1.4077], grad_fn=<ViewBackward>)
tensor([-1.5626], grad_fn=<ViewBackward>)
tensor([-1.3969], grad_fn=<ViewBackward>)
tensor([-1.4280], grad_fn=<ViewBackward>)
tensor([-0.8148], grad_fn=<ViewBackward>)
tensor([-0.8604], grad_fn=<ViewBackward>)
tensor([-1.2522], grad_fn=<ViewBackward>)
tensor([-0.7637], grad_fn=<ViewBackward>)
tensor([-0.9578], grad_fn=<ViewBackward>)
tensor([-0.5590], grad_fn=<ViewBackward>)
tensor([-0.4455], grad_fn=<ViewBackward>)
tensor([-0.1034], grad_fn=<ViewBackward>)
tensor([-0.0995], grad_fn=<ViewBackward>)
tensor([-0.2784], grad_fn=<ViewBackward>)
tensor([0.0943], grad_fn=<ViewBackward>)
tensor([-0.0509], grad_fn=<ViewBackward>)
tensor([0.0490], grad_fn=<ViewBackward>)
tensor([-0.5882], grad_fn=<ViewBackward>)
tensor([-0.3653], grad_fn=<ViewBackward>)
tensor([-0.6344], grad_fn=<ViewBackward>)
tensor([-0.6948], grad_fn=<ViewBackward>)
tensor([-0.2793], grad_fn=<ViewBackward>)
tensor([-0.4287], grad_fn=<ViewBackward>)
tensor([-0.2329], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([-0.0318], grad_fn=<ViewBackward>)
tensor([-0.4807], grad_fn=<ViewBackward>)
tensor([-0.3833], grad_fn=<ViewBackward>)
tensor([-0.1953], grad_fn=<ViewBackward>)
tensor([-0.0580], grad_fn=<ViewBackward>)
tensor([-1.0295], grad_fn=<ViewBackward>)
tensor([-0.2971], grad_fn=<ViewBackward>)
tensor([-0.2044], grad_fn=<ViewBackward>)
tensor([-0.2172], grad_fn=<ViewBackward>)
tensor([0.4622], grad_fn=<ViewBackward>)
tensor([0.7369], grad_fn=<ViewBackward>)
tensor([0.3069], grad_fn=<ViewBackward>)
tensor([0.5131], grad_fn=<ViewBackward>)
tensor([-1.8700], grad_fn=<ViewBackward>)
tensor([-2.1625], grad_fn=<ViewBackward>)
tensor([-1.7143], grad_fn=<ViewBackward>)
tensor([-1.7780], grad_fn=<ViewBackward>)
tensor([-2.0207], grad_fn=<ViewBackward>)
tensor([-2.7822], grad_fn=<ViewBackward>)
tensor([-3.3007], grad_fn=<ViewBackward>)
tensor([-3.4161], grad_fn=<ViewBackward>)
tensor([-2.7594], grad_fn=<ViewBackward>)
tensor([-2.5609], grad_fn=<ViewBackward>)
tensor([-2.4981], grad_fn=<ViewBackward>)
tensor([-1.4880], grad_fn=<ViewBackward>)
tensor([0.2610], grad_fn=<ViewBackward>)
tensor([0.5472], grad_fn=<ViewBackward>)
tensor([0.5961], grad_fn=<ViewBackward>)
tensor([0.6974], grad_fn=<ViewBackward>)
tensor([0.6824], grad_fn=<ViewBackward>)
tensor([0.3727], grad_fn=<ViewBackward>)
tensor([-0.5315], grad_fn=<ViewBackward>)
tensor([0.3825], grad_fn=<ViewBackward>)
tensor([-1.0901], grad_fn=<ViewBackward>)
tensor([-0.9911], grad_fn=<ViewBackward>)
tensor([-1.0766], grad_fn=<ViewBackward>)
tensor([-0.9119], grad_fn=<ViewBackward>)
tensor([-1.8243], grad_fn=<ViewBackward>)
tensor([-1.9718], grad_fn=<ViewBackward>)
tensor([-2.0347], grad_fn=<ViewBackward>)
tensor([-1.1555], grad_fn=<ViewBackward>)
tensor([-1.6780], grad_fn=<ViewBackward>)
tensor([-0.8245], grad_fn=<ViewBackward>)
tensor([0.0274], grad_fn=<ViewBackward>)
tensor([0.2449], grad_fn=<ViewBackward>)
tensor([0.5693], grad_fn=<ViewBackward>)
tensor([-0.4898], grad_fn=<ViewBackward>)
tensor([-0.3659], grad_fn=<ViewBackward>)
tensor([-0.3284], grad_fn=<ViewBackward>)
tensor([-0.4958], grad_fn=<ViewBackward>)
tensor([0.4825], grad_fn=<ViewBackward>)
tensor([0.5473], grad_fn=<ViewBackward>)
tensor([-0.1242], grad_fn=<ViewBackward>)
tensor([-0.1640], grad_fn=<ViewBackward>)
tensor([0.0138], grad_fn=<ViewBackward>)
tensor([-0.0562], grad_fn=<ViewBackward>)
tensor([-0.5575], grad_fn=<ViewBackward>)
tensor([-0.5480], grad_fn=<ViewBackward>)
tensor([-0.3381], grad_fn=<ViewBackward>)
tensor([-0.3022], grad_fn=<ViewBackward>)
tensor([0.1530], grad_fn=<ViewBackward>)
tensor([0.0130], grad_fn=<ViewBackward>)
tensor([0.1656], grad_fn=<ViewBackward>)
tensor([-0.1704], grad_fn=<ViewBackward>)
tensor([-0.0550], grad_fn=<ViewBackward>)
tensor([0.1558], grad_fn=<ViewBackward>)
tensor([0.2066], grad_fn=<ViewBackward>)
tensor([-0.3469], grad_fn=<ViewBackward>)
tensor([-0.2609], grad_fn=<ViewBackward>)
tensor([0.0281], grad_fn=<ViewBackward>)
tensor([-0.1078], grad_fn=<ViewBackward>)
tensor([-0.5258], grad_fn=<ViewBackward>)
tensor([-1.6729], grad_fn=<ViewBackward>)
tensor([-2.1276], grad_fn=<ViewBackward>)
tensor([-2.3662], grad_fn=<ViewBackward>)
tensor([-1.2306], grad_fn=<ViewBackward>)
tensor([-0.9788], grad_fn=<ViewBackward>)
tensor([-1.0756], grad_fn=<ViewBackward>)
tensor([-1.3604], grad_fn=<ViewBackward>)
tensor([-0.9378], grad_fn=<ViewBackward>)
tensor([-1.2591], grad_fn=<ViewBackward>)
tensor([-1.2618], grad_fn=<ViewBackward>)
tensor([-0.9696], grad_fn=<ViewBackward>)
tensor([-1.2644], grad_fn=<ViewBackward>)
tensor([-0.8983], grad_fn=<ViewBackward>)
tensor([-0.8259], grad_fn=<ViewBackward>)
tensor([-0.1925], grad_fn=<ViewBackward>)
tensor([-0.8067], grad_fn=<ViewBackward>)
tensor([-0.9359], grad_fn=<ViewBackward>)
tensor([-0.2005], grad_fn=<ViewBackward>)
tensor([-0.1968], grad_fn=<ViewBackward>)
tensor([-0.3337], grad_fn=<ViewBackward>)
tensor([-0.6085], grad_fn=<ViewBackward>)
tensor([0.3599], grad_fn=<ViewBackward>)
tensor([0.2066], grad_fn=<ViewBackward>)
tensor([0.6903], grad_fn=<ViewBackward>)
tensor([0.1859], grad_fn=<ViewBackward>)
tensor([-0.1324], grad_fn=<ViewBackward>)
tensor([-0.3359], grad_fn=<ViewBackward>)
tensor([0.2892], grad_fn=<ViewBackward>)
tensor([0.4115], grad_fn=<ViewBackward>)
tensor([0.3882], grad_fn=<ViewBackward>)
tensor([0.5299], grad_fn=<ViewBackward>)
tensor([0.3894], grad_fn=<ViewBackward>)
tensor([0.2780], grad_fn=<ViewBackward>)
tensor([0.4045], grad_fn=<ViewBackward>)
tensor([-0.0048], grad_fn=<ViewBackward>)
tensor([0.0716], grad_fn=<ViewBackward>)
tensor([-0.5289], grad_fn=<ViewBackward>)
tensor([-0.6221], grad_fn=<ViewBackward>)
tensor([-0.0720], grad_fn=<ViewBackward>)
tensor([0.2150], grad_fn=<ViewBackward>)
tensor([-0.6493], grad_fn=<ViewBackward>)
tensor([-0.0952], grad_fn=<ViewBackward>)
tensor([-0.0395], grad_fn=<ViewBackward>)
tensor([0.0757], grad_fn=<ViewBackward>)
tensor([0.1838], grad_fn=<ViewBackward>)
tensor([0.5313], grad_fn=<ViewBackward>)
tensor([0.8319], grad_fn=<ViewBackward>)
tensor([0.7167], grad_fn=<ViewBackward>)
tensor([0.2439], grad_fn=<ViewBackward>)
tensor([-0.1397], grad_fn=<ViewBackward>)
tensor([0.0676], grad_fn=<ViewBackward>)
tensor([0.7576], grad_fn=<ViewBackward>)
tensor([0.6439], grad_fn=<ViewBackward>)
tensor([0.5392], grad_fn=<ViewBackward>)
tensor([-1.2092], grad_fn=<ViewBackward>)
tensor([-0.8891], grad_fn=<ViewBackward>)
tensor([1.9584], grad_fn=<ViewBackward>)
tensor([2.0485], grad_fn=<ViewBackward>)
tensor([2.0569], grad_fn=<ViewBackward>)
tensor([1.9804], grad_fn=<ViewBackward>)
tensor([1.3420], grad_fn=<ViewBackward>)
tensor([1.1161], grad_fn=<ViewBackward>)
tensor([1.2372], grad_fn=<ViewBackward>)
tensor([2.0675], grad_fn=<ViewBackward>)
tensor([2.2241], grad_fn=<ViewBackward>)
tensor([0.3239], grad_fn=<ViewBackward>)
tensor([2.2311], grad_fn=<ViewBackward>)
tensor([1.9735], grad_fn=<ViewBackward>)
tensor([1.0410], grad_fn=<ViewBackward>)
tensor([1.9723], grad_fn=<ViewBackward>)
tensor([2.2216], grad_fn=<ViewBackward>)
tensor([2.7017], grad_fn=<ViewBackward>)
tensor([2.0360], grad_fn=<ViewBackward>)
tensor([1.1176], grad_fn=<ViewBackward>)
tensor([0.8374], grad_fn=<ViewBackward>)
tensor([1.0995], grad_fn=<ViewBackward>)
