Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([9.1162], grad_fn=<ViewBackward>)
tensor([9.4508], grad_fn=<ViewBackward>)
tensor([6.7552], grad_fn=<ViewBackward>)
tensor([5.6280], grad_fn=<ViewBackward>)
tensor([9.5044], grad_fn=<ViewBackward>)
tensor([10.6132], grad_fn=<ViewBackward>)
tensor([10.3562], grad_fn=<ViewBackward>)
tensor([10.5333], grad_fn=<ViewBackward>)
tensor([9.2190], grad_fn=<ViewBackward>)
tensor([8.6442], grad_fn=<ViewBackward>)
tensor([9.8944], grad_fn=<ViewBackward>)
tensor([9.2241], grad_fn=<ViewBackward>)
tensor([9.5026], grad_fn=<ViewBackward>)
tensor([8.8805], grad_fn=<ViewBackward>)
tensor([9.3993], grad_fn=<ViewBackward>)
tensor([10.7771], grad_fn=<ViewBackward>)
tensor([11.7134], grad_fn=<ViewBackward>)
tensor([11.9369], grad_fn=<ViewBackward>)
tensor([12.2185], grad_fn=<ViewBackward>)
tensor([12.1333], grad_fn=<ViewBackward>)
tensor([9.9735], grad_fn=<ViewBackward>)
tensor([10.5028], grad_fn=<ViewBackward>)
tensor([11.4079], grad_fn=<ViewBackward>)
tensor([10.0023], grad_fn=<ViewBackward>)
tensor([10.2365], grad_fn=<ViewBackward>)
tensor([9.9090], grad_fn=<ViewBackward>)
tensor([6.9807], grad_fn=<ViewBackward>)
tensor([6.4960], grad_fn=<ViewBackward>)
tensor([6.4280], grad_fn=<ViewBackward>)
tensor([6.6804], grad_fn=<ViewBackward>)
tensor([9.5534], grad_fn=<ViewBackward>)
tensor([9.4141], grad_fn=<ViewBackward>)
tensor([6.1084], grad_fn=<ViewBackward>)
tensor([6.2021], grad_fn=<ViewBackward>)
tensor([6.4883], grad_fn=<ViewBackward>)
tensor([5.6684], grad_fn=<ViewBackward>)
tensor([6.0629], grad_fn=<ViewBackward>)
tensor([4.2487], grad_fn=<ViewBackward>)
tensor([5.3142], grad_fn=<ViewBackward>)
tensor([5.7634], grad_fn=<ViewBackward>)
tensor([4.7700], grad_fn=<ViewBackward>)
tensor([4.3544], grad_fn=<ViewBackward>)
tensor([5.1617], grad_fn=<ViewBackward>)
tensor([3.8767], grad_fn=<ViewBackward>)
Game 280, Length: 158,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 110, 'Tie': 2, 'green': 168},  Winrate: 0.95
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-0.5057], grad_fn=<ViewBackward>)
tensor([0.3618], grad_fn=<ViewBackward>)
tensor([-0.9122], grad_fn=<ViewBackward>)
tensor([-0.4250], grad_fn=<ViewBackward>)
tensor([0.7785], grad_fn=<ViewBackward>)
tensor([0.3661], grad_fn=<ViewBackward>)
tensor([0.6255], grad_fn=<ViewBackward>)
tensor([0.5447], grad_fn=<ViewBackward>)
tensor([2.2450], grad_fn=<ViewBackward>)
tensor([1.8958], grad_fn=<ViewBackward>)
tensor([2.2702], grad_fn=<ViewBackward>)
tensor([1.5884], grad_fn=<ViewBackward>)
tensor([-0.5067], grad_fn=<ViewBackward>)
tensor([-0.4758], grad_fn=<ViewBackward>)
tensor([-3.0593], grad_fn=<ViewBackward>)
tensor([-1.5466], grad_fn=<ViewBackward>)
tensor([-2.2367], grad_fn=<ViewBackward>)
tensor([-1.6977], grad_fn=<ViewBackward>)
tensor([-0.9545], grad_fn=<ViewBackward>)
tensor([-0.5625], grad_fn=<ViewBackward>)
tensor([-1.5951], grad_fn=<ViewBackward>)
tensor([-1.6252], grad_fn=<ViewBackward>)
tensor([-2.2301], grad_fn=<ViewBackward>)
tensor([-1.1605], grad_fn=<ViewBackward>)
tensor([-0.1044], grad_fn=<ViewBackward>)
tensor([0.8729], grad_fn=<ViewBackward>)
tensor([1.9765], grad_fn=<ViewBackward>)
tensor([1.4852], grad_fn=<ViewBackward>)
tensor([0.5813], grad_fn=<ViewBackward>)
tensor([0.8306], grad_fn=<ViewBackward>)
tensor([0.4379], grad_fn=<ViewBackward>)
tensor([0.1470], grad_fn=<ViewBackward>)
tensor([0.4346], grad_fn=<ViewBackward>)
tensor([0.0977], grad_fn=<ViewBackward>)
tensor([2.3871], grad_fn=<ViewBackward>)
tensor([2.1911], grad_fn=<ViewBackward>)
tensor([2.2800], grad_fn=<ViewBackward>)
tensor([2.0497], grad_fn=<ViewBackward>)
tensor([4.0418], grad_fn=<ViewBackward>)
tensor([3.9216], grad_fn=<ViewBackward>)
tensor([4.1597], grad_fn=<ViewBackward>)
tensor([4.1108], grad_fn=<ViewBackward>)
tensor([1.9754], grad_fn=<ViewBackward>)
tensor([1.5363], grad_fn=<ViewBackward>)
tensor([2.0088], grad_fn=<ViewBackward>)
tensor([2.2267], grad_fn=<ViewBackward>)
tensor([1.9878], grad_fn=<ViewBackward>)
tensor([1.7968], grad_fn=<ViewBackward>)
tensor([-0.7753], grad_fn=<ViewBackward>)
tensor([-0.6768], grad_fn=<ViewBackward>)
tensor([0.0235], grad_fn=<ViewBackward>)
tensor([-0.1354], grad_fn=<ViewBackward>)
tensor([-0.7695], grad_fn=<ViewBackward>)
tensor([-1.7876], grad_fn=<ViewBackward>)
tensor([-0.9773], grad_fn=<ViewBackward>)
tensor([-1.5553], grad_fn=<ViewBackward>)
tensor([-0.3535], grad_fn=<ViewBackward>)
tensor([0.2380], grad_fn=<ViewBackward>)
tensor([1.8799], grad_fn=<ViewBackward>)
tensor([1.3231], grad_fn=<ViewBackward>)
tensor([2.1711], grad_fn=<ViewBackward>)
tensor([2.3006], grad_fn=<ViewBackward>)
tensor([2.3776], grad_fn=<ViewBackward>)
tensor([2.5259], grad_fn=<ViewBackward>)
tensor([1.1055], grad_fn=<ViewBackward>)
tensor([2.1618], grad_fn=<ViewBackward>)
tensor([3.0852], grad_fn=<ViewBackward>)
tensor([3.5841], grad_fn=<ViewBackward>)
tensor([4.3817], grad_fn=<ViewBackward>)
tensor([6.3275], grad_fn=<ViewBackward>)
tensor([5.5766], grad_fn=<ViewBackward>)
tensor([6.5956], grad_fn=<ViewBackward>)
tensor([3.8885], grad_fn=<ViewBackward>)
tensor([5.6471], grad_fn=<ViewBackward>)
tensor([5.5728], grad_fn=<ViewBackward>)
tensor([5.8926], grad_fn=<ViewBackward>)
tensor([6.5100], grad_fn=<ViewBackward>)
tensor([6.6602], grad_fn=<ViewBackward>)
tensor([7.1324], grad_fn=<ViewBackward>)
tensor([6.2868], grad_fn=<ViewBackward>)
tensor([6.9986], grad_fn=<ViewBackward>)
tensor([7.7712], grad_fn=<ViewBackward>)
tensor([5.2292], grad_fn=<ViewBackward>)
tensor([5.2765], grad_fn=<ViewBackward>)
tensor([6.6592], grad_fn=<ViewBackward>)
tensor([6.7891], grad_fn=<ViewBackward>)
tensor([6.8527], grad_fn=<ViewBackward>)
tensor([5.1882], grad_fn=<ViewBackward>)
tensor([5.0538], grad_fn=<ViewBackward>)
tensor([5.4169], grad_fn=<ViewBackward>)
tensor([4.5081], grad_fn=<ViewBackward>)
tensor([2.9287], grad_fn=<ViewBackward>)
tensor([1.7464], grad_fn=<ViewBackward>)
tensor([1.7217], grad_fn=<ViewBackward>)
tensor([1.3360], grad_fn=<ViewBackward>)
tensor([3.3127], grad_fn=<ViewBackward>)
tensor([3.5359], grad_fn=<ViewBackward>)
tensor([4.9314], grad_fn=<ViewBackward>)
tensor([5.0990], grad_fn=<ViewBackward>)
tensor([3.7658], grad_fn=<ViewBackward>)
tensor([3.1702], grad_fn=<ViewBackward>)
tensor([4.2579], grad_fn=<ViewBackward>)
tensor([4.9888], grad_fn=<ViewBackward>)
tensor([4.6167], grad_fn=<ViewBackward>)
tensor([6.1758], grad_fn=<ViewBackward>)
tensor([6.6374], grad_fn=<ViewBackward>)
tensor([7.1221], grad_fn=<ViewBackward>)
tensor([6.5274], grad_fn=<ViewBackward>)
tensor([9.3855], grad_fn=<ViewBackward>)
tensor([9.3584], grad_fn=<ViewBackward>)
tensor([9.3496], grad_fn=<ViewBackward>)
tensor([7.8634], grad_fn=<ViewBackward>)
tensor([8.8710], grad_fn=<ViewBackward>)
tensor([9.0367], grad_fn=<ViewBackward>)
tensor([6.4407], grad_fn=<ViewBackward>)
tensor([5.9685], grad_fn=<ViewBackward>)
tensor([6.1270], grad_fn=<ViewBackward>)
tensor([5.9469], grad_fn=<ViewBackward>)
tensor([4.3136], grad_fn=<ViewBackward>)
tensor([4.2860], grad_fn=<ViewBackward>)
tensor([2.7987], grad_fn=<ViewBackward>)
tensor([2.4722], grad_fn=<ViewBackward>)
tensor([2.3061], grad_fn=<ViewBackward>)
tensor([1.5978], grad_fn=<ViewBackward>)
tensor([1.7041], grad_fn=<ViewBackward>)
tensor([0.8416], grad_fn=<ViewBackward>)
tensor([0.1671], grad_fn=<ViewBackward>)
tensor([1.2533], grad_fn=<ViewBackward>)
tensor([1.7948], grad_fn=<ViewBackward>)
tensor([0.9655], grad_fn=<ViewBackward>)
tensor([0.2786], grad_fn=<ViewBackward>)
tensor([0.6783], grad_fn=<ViewBackward>)
tensor([0.3871], grad_fn=<ViewBackward>)
tensor([0.5082], grad_fn=<ViewBackward>)
tensor([0.1115], grad_fn=<ViewBackward>)
tensor([0.5593], grad_fn=<ViewBackward>)
tensor([0.2498], grad_fn=<ViewBackward>)
tensor([0.6721], grad_fn=<ViewBackward>)
tensor([-0.7380], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([1.1455], grad_fn=<ViewBackward>)
tensor([1.7231], grad_fn=<ViewBackward>)
tensor([1.8281], grad_fn=<ViewBackward>)
tensor([2.0751], grad_fn=<ViewBackward>)
tensor([1.5766], grad_fn=<ViewBackward>)
tensor([1.7765], grad_fn=<ViewBackward>)
tensor([1.8614], grad_fn=<ViewBackward>)
tensor([1.1791], grad_fn=<ViewBackward>)
tensor([2.0572], grad_fn=<ViewBackward>)
tensor([1.6166], grad_fn=<ViewBackward>)
tensor([1.1627], grad_fn=<ViewBackward>)
tensor([0.3764], grad_fn=<ViewBackward>)
tensor([1.8987], grad_fn=<ViewBackward>)
tensor([1.8350], grad_fn=<ViewBackward>)
tensor([1.4999], grad_fn=<ViewBackward>)
tensor([1.1841], grad_fn=<ViewBackward>)
tensor([0.2455], grad_fn=<ViewBackward>)
tensor([-0.4330], grad_fn=<ViewBackward>)
tensor([0.6579], grad_fn=<ViewBackward>)
tensor([0.3281], grad_fn=<ViewBackward>)
tensor([1.6230], grad_fn=<ViewBackward>)
tensor([1.7239], grad_fn=<ViewBackward>)
tensor([1.5208], grad_fn=<ViewBackward>)
tensor([0.7626], grad_fn=<ViewBackward>)
tensor([-0.9410], grad_fn=<ViewBackward>)
tensor([-0.1150], grad_fn=<ViewBackward>)
tensor([1.3743], grad_fn=<ViewBackward>)
tensor([1.5235], grad_fn=<ViewBackward>)
tensor([1.6174], grad_fn=<ViewBackward>)
tensor([2.0075], grad_fn=<ViewBackward>)
tensor([2.2879], grad_fn=<ViewBackward>)
tensor([2.0514], grad_fn=<ViewBackward>)
tensor([1.4288], grad_fn=<ViewBackward>)
tensor([1.1401], grad_fn=<ViewBackward>)
tensor([1.5071], grad_fn=<ViewBackward>)
tensor([0.5033], grad_fn=<ViewBackward>)
tensor([1.0587], grad_fn=<ViewBackward>)
tensor([0.5536], grad_fn=<ViewBackward>)
tensor([2.6203], grad_fn=<ViewBackward>)
tensor([1.9475], grad_fn=<ViewBackward>)
tensor([3.5878], grad_fn=<ViewBackward>)
tensor([3.7964], grad_fn=<ViewBackward>)
tensor([2.9157], grad_fn=<ViewBackward>)
tensor([3.1020], grad_fn=<ViewBackward>)
tensor([2.1810], grad_fn=<ViewBackward>)
tensor([2.4395], grad_fn=<ViewBackward>)
tensor([3.4980], grad_fn=<ViewBackward>)
tensor([2.9540], grad_fn=<ViewBackward>)
tensor([2.3667], grad_fn=<ViewBackward>)
tensor([2.2470], grad_fn=<ViewBackward>)
tensor([1.8643], grad_fn=<ViewBackward>)
tensor([2.1647], grad_fn=<ViewBackward>)
tensor([2.5438], grad_fn=<ViewBackward>)
tensor([3.4145], grad_fn=<ViewBackward>)
tensor([3.5277], grad_fn=<ViewBackward>)
tensor([2.7482], grad_fn=<ViewBackward>)
tensor([3.6363], grad_fn=<ViewBackward>)
tensor([5.3700], grad_fn=<ViewBackward>)
tensor([4.4015], grad_fn=<ViewBackward>)
tensor([4.0962], grad_fn=<ViewBackward>)
tensor([5.0472], grad_fn=<ViewBackward>)
tensor([5.4623], grad_fn=<ViewBackward>)
tensor([7.4300], grad_fn=<ViewBackward>)
tensor([8.1633], grad_fn=<ViewBackward>)
tensor([7.6759], grad_fn=<ViewBackward>)
tensor([6.3873], grad_fn=<ViewBackward>)
tensor([6.3075], grad_fn=<ViewBackward>)
tensor([5.9553], grad_fn=<ViewBackward>)
tensor([4.5564], grad_fn=<ViewBackward>)
tensor([4.6530], grad_fn=<ViewBackward>)
tensor([2.6490], grad_fn=<ViewBackward>)
tensor([3.0090], grad_fn=<ViewBackward>)
tensor([0.5406], grad_fn=<ViewBackward>)
tensor([1.4790], grad_fn=<ViewBackward>)
tensor([-1.1016], grad_fn=<ViewBackward>)
tensor([-0.3904], grad_fn=<ViewBackward>)
tensor([-0.8313], grad_fn=<ViewBackward>)
tensor([-0.8835], grad_fn=<ViewBackward>)
tensor([-0.5080], grad_fn=<ViewBackward>)
tensor([-0.9291], grad_fn=<ViewBackward>)
tensor([-0.5169], grad_fn=<ViewBackward>)
tensor([-1.1968], grad_fn=<ViewBackward>)
tensor([-1.8916], grad_fn=<ViewBackward>)
tensor([-3.0368], grad_fn=<ViewBackward>)
tensor([-3.9841], grad_fn=<ViewBackward>)
tensor([-2.5988], grad_fn=<ViewBackward>)
tensor([-2.1495], grad_fn=<ViewBackward>)
tensor([-3.8703], grad_fn=<ViewBackward>)
tensor([-3.5055], grad_fn=<ViewBackward>)
tensor([-4.6924], grad_fn=<ViewBackward>)
tensor([-3.5276], grad_fn=<ViewBackward>)
tensor([-4.0602], grad_fn=<ViewBackward>)
tensor([-3.0304], grad_fn=<ViewBackward>)
tensor([-2.8629], grad_fn=<ViewBackward>)
tensor([-3.0644], grad_fn=<ViewBackward>)
tensor([-2.8707], grad_fn=<ViewBackward>)
tensor([-3.2598], grad_fn=<ViewBackward>)
tensor([-3.1671], grad_fn=<ViewBackward>)
tensor([-4.1814], grad_fn=<ViewBackward>)
tensor([-4.7813], grad_fn=<ViewBackward>)
tensor([-5.5549], grad_fn=<ViewBackward>)
tensor([-5.8958], grad_fn=<ViewBackward>)
tensor([-3.2722], grad_fn=<ViewBackward>)
tensor([-2.6903], grad_fn=<ViewBackward>)
tensor([-2.9811], grad_fn=<ViewBackward>)
tensor([-1.8992], grad_fn=<ViewBackward>)
tensor([-1.1454], grad_fn=<ViewBackward>)
tensor([-0.6603], grad_fn=<ViewBackward>)
tensor([-1.7623], grad_fn=<ViewBackward>)
tensor([-1.9163], grad_fn=<ViewBackward>)
tensor([-2.0324], grad_fn=<ViewBackward>)
tensor([-2.3959], grad_fn=<ViewBackward>)
tensor([-3.4111], grad_fn=<ViewBackward>)
tensor([0.0930], grad_fn=<ViewBackward>)
tensor([0.3963], grad_fn=<ViewBackward>)
tensor([1.1200], grad_fn=<ViewBackward>)
tensor([1.0438], grad_fn=<ViewBackward>)
tensor([0.7707], grad_fn=<ViewBackward>)
tensor([2.1287], grad_fn=<ViewBackward>)
tensor([1.5073], grad_fn=<ViewBackward>)
tensor([0.8878], grad_fn=<ViewBackward>)
tensor([0.4789], grad_fn=<ViewBackward>)
tensor([0.8469], grad_fn=<ViewBackward>)
tensor([0.5542], grad_fn=<ViewBackward>)
tensor([2.6272], grad_fn=<ViewBackward>)
tensor([2.6958], grad_fn=<ViewBackward>)
tensor([5.3595], grad_fn=<ViewBackward>)
tensor([4.7500], grad_fn=<ViewBackward>)
tensor([5.9050], grad_fn=<ViewBackward>)
tensor([5.0366], grad_fn=<ViewBackward>)
tensor([5.7625], grad_fn=<ViewBackward>)
tensor([5.0162], grad_fn=<ViewBackward>)
tensor([6.8757], grad_fn=<ViewBackward>)
tensor([6.5426], grad_fn=<ViewBackward>)
tensor([3.4730], grad_fn=<ViewBackward>)
tensor([3.0213], grad_fn=<ViewBackward>)
tensor([3.6207], grad_fn=<ViewBackward>)
tensor([2.9146], grad_fn=<ViewBackward>)
tensor([0.8894], grad_fn=<ViewBackward>)
tensor([0.1985], grad_fn=<ViewBackward>)
tensor([1.8643], grad_fn=<ViewBackward>)
tensor([1.0019], grad_fn=<ViewBackward>)
tensor([2.3424], grad_fn=<ViewBackward>)
tensor([2.3542], grad_fn=<ViewBackward>)
tensor([2.0668], grad_fn=<ViewBackward>)
tensor([2.4935], grad_fn=<ViewBackward>)
tensor([2.4824], grad_fn=<ViewBackward>)
tensor([3.1807], grad_fn=<ViewBackward>)
tensor([3.8814], grad_fn=<ViewBackward>)
tensor([3.6371], grad_fn=<ViewBackward>)
tensor([1.7693], grad_fn=<ViewBackward>)
tensor([0.8920], grad_fn=<ViewBackward>)
tensor([2.8658], grad_fn=<ViewBackward>)
tensor([2.6867], grad_fn=<ViewBackward>)
tensor([3.1806], grad_fn=<ViewBackward>)
tensor([2.7350], grad_fn=<ViewBackward>)
tensor([3.7626], grad_fn=<ViewBackward>)
tensor([3.0590], grad_fn=<ViewBackward>)
tensor([3.6302], grad_fn=<ViewBackward>)
tensor([2.8764], grad_fn=<ViewBackward>)
tensor([2.1848], grad_fn=<ViewBackward>)
tensor([2.8008], grad_fn=<ViewBackward>)
tensor([3.8139], grad_fn=<ViewBackward>)
tensor([3.0132], grad_fn=<ViewBackward>)
tensor([3.1618], grad_fn=<ViewBackward>)
tensor([3.1858], grad_fn=<ViewBackward>)
tensor([4.2819], grad_fn=<ViewBackward>)
tensor([3.6393], grad_fn=<ViewBackward>)
tensor([2.9717], grad_fn=<ViewBackward>)
tensor([2.7310], grad_fn=<ViewBackward>)
tensor([3.4252], grad_fn=<ViewBackward>)
tensor([3.7773], grad_fn=<ViewBackward>)
tensor([3.4560], grad_fn=<ViewBackward>)
tensor([3.3856], grad_fn=<ViewBackward>)
tensor([3.0053], grad_fn=<ViewBackward>)
tensor([2.8037], grad_fn=<ViewBackward>)
tensor([2.6698], grad_fn=<ViewBackward>)
tensor([2.6229], grad_fn=<ViewBackward>)
tensor([2.8076], grad_fn=<ViewBackward>)
tensor([2.3629], grad_fn=<ViewBackward>)
tensor([1.9967], grad_fn=<ViewBackward>)
tensor([3.4004], grad_fn=<ViewBackward>)
tensor([1.4356], grad_fn=<ViewBackward>)
tensor([1.7287], grad_fn=<ViewBackward>)
tensor([1.8242], grad_fn=<ViewBackward>)
tensor([2.0289], grad_fn=<ViewBackward>)
tensor([2.5282], grad_fn=<ViewBackward>)
tensor([1.6806], grad_fn=<ViewBackward>)
tensor([2.0809], grad_fn=<ViewBackward>)
tensor([1.1757], grad_fn=<ViewBackward>)
tensor([1.4125], grad_fn=<ViewBackward>)
tensor([1.5316], grad_fn=<ViewBackward>)
tensor([3.1625], grad_fn=<ViewBackward>)
tensor([3.0267], grad_fn=<ViewBackward>)
tensor([2.5874], grad_fn=<ViewBackward>)
tensor([2.7203], grad_fn=<ViewBackward>)
tensor([1.6731], grad_fn=<ViewBackward>)
tensor([1.9842], grad_fn=<ViewBackward>)
Game 281, Length: 338,      CurrentScore: {'red': 5, 'green': 7},      TotalScore: {'red': 110, 'Tie': 2, 'green': 169},  Winrate: 0.95
tensor([-0.7193], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([-1.3233], grad_fn=<ViewBackward>)
tensor([-0.6374], grad_fn=<ViewBackward>)
tensor([-1.2722], grad_fn=<ViewBackward>)
tensor([-1.2397], grad_fn=<ViewBackward>)
tensor([-2.0797], grad_fn=<ViewBackward>)
tensor([-1.7306], grad_fn=<ViewBackward>)
tensor([-1.4747], grad_fn=<ViewBackward>)
tensor([-1.6661], grad_fn=<ViewBackward>)
tensor([-1.1572], grad_fn=<ViewBackward>)
tensor([-1.1179], grad_fn=<ViewBackward>)
tensor([-1.2838], grad_fn=<ViewBackward>)
tensor([-0.0992], grad_fn=<ViewBackward>)
tensor([2.3103], grad_fn=<ViewBackward>)
tensor([2.0878], grad_fn=<ViewBackward>)
tensor([1.2872], grad_fn=<ViewBackward>)
tensor([-0.4177], grad_fn=<ViewBackward>)
tensor([1.0470], grad_fn=<ViewBackward>)
tensor([1.8578], grad_fn=<ViewBackward>)
tensor([2.0266], grad_fn=<ViewBackward>)
tensor([2.4273], grad_fn=<ViewBackward>)
tensor([-0.9745], grad_fn=<ViewBackward>)
tensor([-1.4264], grad_fn=<ViewBackward>)
tensor([-0.4555], grad_fn=<ViewBackward>)
tensor([0.2612], grad_fn=<ViewBackward>)
tensor([2.7911], grad_fn=<ViewBackward>)
tensor([2.0497], grad_fn=<ViewBackward>)
tensor([0.4959], grad_fn=<ViewBackward>)
tensor([1.2233], grad_fn=<ViewBackward>)
tensor([0.6866], grad_fn=<ViewBackward>)
tensor([0.4441], grad_fn=<ViewBackward>)
tensor([1.1856], grad_fn=<ViewBackward>)
tensor([0.5591], grad_fn=<ViewBackward>)
tensor([1.2399], grad_fn=<ViewBackward>)
tensor([0.2880], grad_fn=<ViewBackward>)
tensor([2.6955], grad_fn=<ViewBackward>)
tensor([3.2303], grad_fn=<ViewBackward>)
tensor([2.3512], grad_fn=<ViewBackward>)
tensor([1.7730], grad_fn=<ViewBackward>)
tensor([1.2549], grad_fn=<ViewBackward>)
tensor([0.1810], grad_fn=<ViewBackward>)
tensor([-1.2726], grad_fn=<ViewBackward>)
tensor([-0.2351], grad_fn=<ViewBackward>)
tensor([0.2470], grad_fn=<ViewBackward>)
tensor([0.1632], grad_fn=<ViewBackward>)
tensor([-0.9800], grad_fn=<ViewBackward>)
tensor([-0.9461], grad_fn=<ViewBackward>)
tensor([-0.0292], grad_fn=<ViewBackward>)
tensor([0.2202], grad_fn=<ViewBackward>)
tensor([-0.0396], grad_fn=<ViewBackward>)
tensor([-1.0442], grad_fn=<ViewBackward>)
tensor([-1.1480], grad_fn=<ViewBackward>)
tensor([-0.6529], grad_fn=<ViewBackward>)
tensor([1.6622], grad_fn=<ViewBackward>)
tensor([2.6156], grad_fn=<ViewBackward>)
tensor([-1.1074], grad_fn=<ViewBackward>)
tensor([-1.1850], grad_fn=<ViewBackward>)
tensor([-2.1034], grad_fn=<ViewBackward>)
tensor([-2.1632], grad_fn=<ViewBackward>)
tensor([-2.5948], grad_fn=<ViewBackward>)
tensor([-0.3244], grad_fn=<ViewBackward>)
tensor([-0.1211], grad_fn=<ViewBackward>)
tensor([-1.1680], grad_fn=<ViewBackward>)
tensor([-2.6882], grad_fn=<ViewBackward>)
tensor([-2.1099], grad_fn=<ViewBackward>)
tensor([-1.0068], grad_fn=<ViewBackward>)
tensor([-0.5849], grad_fn=<ViewBackward>)
tensor([-0.2578], grad_fn=<ViewBackward>)
tensor([-0.3902], grad_fn=<ViewBackward>)
tensor([-0.4597], grad_fn=<ViewBackward>)
tensor([0.5393], grad_fn=<ViewBackward>)
tensor([-0.7546], grad_fn=<ViewBackward>)
tensor([0.1323], grad_fn=<ViewBackward>)
tensor([0.4482], grad_fn=<ViewBackward>)
tensor([0.5127], grad_fn=<ViewBackward>)
tensor([1.9949], grad_fn=<ViewBackward>)
tensor([2.2717], grad_fn=<ViewBackward>)
tensor([2.0065], grad_fn=<ViewBackward>)
tensor([1.9628], grad_fn=<ViewBackward>)
tensor([2.7953], grad_fn=<ViewBackward>)
tensor([3.3430], grad_fn=<ViewBackward>)
tensor([0.5240], grad_fn=<ViewBackward>)
tensor([0.7208], grad_fn=<ViewBackward>)
tensor([3.0927], grad_fn=<ViewBackward>)
tensor([3.3381], grad_fn=<ViewBackward>)
tensor([5.8777], grad_fn=<ViewBackward>)
tensor([6.9695], grad_fn=<ViewBackward>)
tensor([8.4527], grad_fn=<ViewBackward>)
tensor([7.3238], grad_fn=<ViewBackward>)
tensor([5.0048], grad_fn=<ViewBackward>)
tensor([5.7960], grad_fn=<ViewBackward>)
tensor([5.4255], grad_fn=<ViewBackward>)
tensor([5.5686], grad_fn=<ViewBackward>)
tensor([5.3849], grad_fn=<ViewBackward>)
tensor([5.5166], grad_fn=<ViewBackward>)
tensor([5.5301], grad_fn=<ViewBackward>)
tensor([5.7520], grad_fn=<ViewBackward>)
tensor([5.4019], grad_fn=<ViewBackward>)
tensor([4.4885], grad_fn=<ViewBackward>)
tensor([4.1425], grad_fn=<ViewBackward>)
tensor([5.0420], grad_fn=<ViewBackward>)
tensor([4.3040], grad_fn=<ViewBackward>)
tensor([3.5378], grad_fn=<ViewBackward>)
tensor([3.5769], grad_fn=<ViewBackward>)
tensor([3.3706], grad_fn=<ViewBackward>)
tensor([2.8685], grad_fn=<ViewBackward>)
tensor([1.9320], grad_fn=<ViewBackward>)
tensor([2.6169], grad_fn=<ViewBackward>)
tensor([3.1315], grad_fn=<ViewBackward>)
tensor([3.4557], grad_fn=<ViewBackward>)
tensor([2.6226], grad_fn=<ViewBackward>)
tensor([2.6072], grad_fn=<ViewBackward>)
tensor([2.7171], grad_fn=<ViewBackward>)
tensor([2.7877], grad_fn=<ViewBackward>)
tensor([2.5196], grad_fn=<ViewBackward>)
tensor([2.5974], grad_fn=<ViewBackward>)
tensor([2.5744], grad_fn=<ViewBackward>)
tensor([1.5250], grad_fn=<ViewBackward>)
tensor([1.2627], grad_fn=<ViewBackward>)
tensor([3.3431], grad_fn=<ViewBackward>)
tensor([2.0797], grad_fn=<ViewBackward>)
tensor([4.0810], grad_fn=<ViewBackward>)
tensor([2.9311], grad_fn=<ViewBackward>)
tensor([3.1238], grad_fn=<ViewBackward>)
tensor([5.4061], grad_fn=<ViewBackward>)
tensor([4.9636], grad_fn=<ViewBackward>)
tensor([6.2133], grad_fn=<ViewBackward>)
tensor([6.3289], grad_fn=<ViewBackward>)
tensor([5.0999], grad_fn=<ViewBackward>)
tensor([5.1786], grad_fn=<ViewBackward>)
tensor([3.6188], grad_fn=<ViewBackward>)
tensor([0.0606], grad_fn=<ViewBackward>)
tensor([0.4397], grad_fn=<ViewBackward>)
tensor([0.6734], grad_fn=<ViewBackward>)
tensor([1.4456], grad_fn=<ViewBackward>)
tensor([2.7469], grad_fn=<ViewBackward>)
tensor([3.0346], grad_fn=<ViewBackward>)
tensor([3.6421], grad_fn=<ViewBackward>)
tensor([5.7150], grad_fn=<ViewBackward>)
tensor([1.5822], grad_fn=<ViewBackward>)
tensor([1.0192], grad_fn=<ViewBackward>)
