Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Game 001, Length: 110,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
Game 002, Length: 172,      CurrentScore: {'red': 4, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
Game 003, Length: 137,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
Game 004, Length: 124,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
Game 005, Length: 105,      CurrentScore: {'red': 1, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
Game 006, Length: 114,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
Game 007, Length: 162,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
Game 008, Length: 362,      CurrentScore: {'red': 8, 'green': 5},      TotalScore: {'red': 1, 'Tie': 0, 'green': 7},  Winrate: 0.88
Game 009, Length: 115,      CurrentScore: {'red': 1, 'green': 1},      TotalScore: {'red': 1, 'Tie': 0, 'green': 8},  Winrate: 0.89
Game 010, Length: 097,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 1, 'Tie': 0, 'green': 9},  Winrate: 0.9
['RandomAgent', 'NNAgent']
Game 011, Length: 216,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 1, 'Tie': 0, 'green': 10},  Winrate: 0.91
Game 012, Length: 157,      CurrentScore: {'red': 4, 'green': 2},      TotalScore: {'red': 1, 'Tie': 0, 'green': 11},  Winrate: 0.92
Game 013, Length: 144,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 1, 'Tie': 0, 'green': 12},  Winrate: 0.92
Game 014, Length: 291,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 1, 'Tie': 0, 'green': 13},  Winrate: 0.92
Game 015, Length: 147,      CurrentScore: {'red': 5, 'green': 4},      TotalScore: {'red': 2, 'Tie': 0, 'green': 13},  Winrate: 0.92
Game 016, Length: 149,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 2, 'Tie': 0, 'green': 14},  Winrate: 0.93
Game 017, Length: 092,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 2, 'Tie': 0, 'green': 15},  Winrate: 0.93
Game 018, Length: 124,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 2, 'Tie': 0, 'green': 16},  Winrate: 0.93
Game 019, Length: 128,      CurrentScore: {'red': 3, 'green': 2},      TotalScore: {'red': 3, 'Tie': 0, 'green': 16},  Winrate: 0.93
Game 020, Length: 087,      CurrentScore: {'red': 5, 'green': 1},      TotalScore: {'red': 4, 'Tie': 0, 'green': 16},  Winrate: 0.93
['RandomAgent', 'NNAgent', 'NNAgent']
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 304, Length: 500,      CurrentScore: {'red': 4, 'green': 4},      TotalScore: {'red': 132, 'Tie': 3, 'green': 169},  Winrate: 0.87
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 305, Length: 204,      CurrentScore: {'red': 7, 'green': 5},      TotalScore: {'red': 133, 'Tie': 3, 'green': 169},  Winrate: 0.87
Game 306, Length: 177,      CurrentScore: {'red': 7, 'green': 6},      TotalScore: {'red': 134, 'Tie': 3, 'green': 169},  Winrate: 0.87
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
