Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([1.3556], grad_fn=<ViewBackward>)
tensor([1.4251], grad_fn=<ViewBackward>)
tensor([-0.0583], grad_fn=<ViewBackward>)
tensor([-0.5090], grad_fn=<ViewBackward>)
tensor([-0.9190], grad_fn=<ViewBackward>)
tensor([0.2432], grad_fn=<ViewBackward>)
tensor([0.6677], grad_fn=<ViewBackward>)
tensor([0.5063], grad_fn=<ViewBackward>)
tensor([0.5498], grad_fn=<ViewBackward>)
tensor([-0.4388], grad_fn=<ViewBackward>)
tensor([-0.5502], grad_fn=<ViewBackward>)
tensor([-0.5103], grad_fn=<ViewBackward>)
tensor([0.2547], grad_fn=<ViewBackward>)
tensor([0.6899], grad_fn=<ViewBackward>)
tensor([-0.7739], grad_fn=<ViewBackward>)
tensor([-1.3293], grad_fn=<ViewBackward>)
tensor([0.0432], grad_fn=<ViewBackward>)
tensor([1.0570], grad_fn=<ViewBackward>)
tensor([3.8248], grad_fn=<ViewBackward>)
tensor([2.9526], grad_fn=<ViewBackward>)
tensor([5.7086], grad_fn=<ViewBackward>)
tensor([7.2527], grad_fn=<ViewBackward>)
tensor([7.6552], grad_fn=<ViewBackward>)
tensor([7.7900], grad_fn=<ViewBackward>)
tensor([7.6198], grad_fn=<ViewBackward>)
tensor([7.8180], grad_fn=<ViewBackward>)
tensor([7.2613], grad_fn=<ViewBackward>)
tensor([7.2273], grad_fn=<ViewBackward>)
tensor([4.4636], grad_fn=<ViewBackward>)
tensor([3.8355], grad_fn=<ViewBackward>)
tensor([5.1365], grad_fn=<ViewBackward>)
tensor([2.4354], grad_fn=<ViewBackward>)
tensor([-1.6753], grad_fn=<ViewBackward>)
tensor([-1.1589], grad_fn=<ViewBackward>)
Game 299, Length: 318,      CurrentScore: {'red': 4, 'green': 7},      TotalScore: {'red': 115, 'Tie': 0, 'green': 184},  Winrate: 0.95
tensor([-1.3555], grad_fn=<ViewBackward>)
tensor([-1.2269], grad_fn=<ViewBackward>)
tensor([-4.7684e-07], grad_fn=<ViewBackward>)
tensor([0.2797], grad_fn=<ViewBackward>)
tensor([0.0576], grad_fn=<ViewBackward>)
tensor([0.1704], grad_fn=<ViewBackward>)
tensor([0.0575], grad_fn=<ViewBackward>)
tensor([-1.2147], grad_fn=<ViewBackward>)
tensor([0.5929], grad_fn=<ViewBackward>)
tensor([0.8337], grad_fn=<ViewBackward>)
tensor([-0.5383], grad_fn=<ViewBackward>)
tensor([-0.4284], grad_fn=<ViewBackward>)
tensor([0.8489], grad_fn=<ViewBackward>)
tensor([0.8959], grad_fn=<ViewBackward>)
tensor([1.4968], grad_fn=<ViewBackward>)
tensor([0.6377], grad_fn=<ViewBackward>)
tensor([1.0195], grad_fn=<ViewBackward>)
tensor([1.0561], grad_fn=<ViewBackward>)
tensor([-0.3288], grad_fn=<ViewBackward>)
tensor([-1.7053], grad_fn=<ViewBackward>)
tensor([-2.0549], grad_fn=<ViewBackward>)
tensor([-2.3908], grad_fn=<ViewBackward>)
tensor([0.4831], grad_fn=<ViewBackward>)
tensor([0.9890], grad_fn=<ViewBackward>)
tensor([1.5401], grad_fn=<ViewBackward>)
tensor([2.1961], grad_fn=<ViewBackward>)
tensor([3.1539], grad_fn=<ViewBackward>)
tensor([1.8373], grad_fn=<ViewBackward>)
tensor([3.7757], grad_fn=<ViewBackward>)
tensor([4.6297], grad_fn=<ViewBackward>)
tensor([8.2113], grad_fn=<ViewBackward>)
tensor([9.8189], grad_fn=<ViewBackward>)
tensor([8.6353], grad_fn=<ViewBackward>)
tensor([8.3914], grad_fn=<ViewBackward>)
tensor([8.6045], grad_fn=<ViewBackward>)
tensor([9.4404], grad_fn=<ViewBackward>)
tensor([8.5893], grad_fn=<ViewBackward>)
tensor([9.4502], grad_fn=<ViewBackward>)
tensor([8.1437], grad_fn=<ViewBackward>)
tensor([9.2766], grad_fn=<ViewBackward>)
tensor([10.2116], grad_fn=<ViewBackward>)
tensor([9.5416], grad_fn=<ViewBackward>)
tensor([9.1349], grad_fn=<ViewBackward>)
tensor([8.8611], grad_fn=<ViewBackward>)
tensor([8.7500], grad_fn=<ViewBackward>)
tensor([9.6914], grad_fn=<ViewBackward>)
tensor([10.4838], grad_fn=<ViewBackward>)
tensor([10.2927], grad_fn=<ViewBackward>)
tensor([9.8341], grad_fn=<ViewBackward>)
tensor([10.8835], grad_fn=<ViewBackward>)
tensor([15.8194], grad_fn=<ViewBackward>)
tensor([16.6393], grad_fn=<ViewBackward>)
tensor([13.7979], grad_fn=<ViewBackward>)
tensor([17.0403], grad_fn=<ViewBackward>)
tensor([15.0681], grad_fn=<ViewBackward>)
tensor([16.2487], grad_fn=<ViewBackward>)
tensor([15.4087], grad_fn=<ViewBackward>)
tensor([13.8958], grad_fn=<ViewBackward>)
tensor([15.8084], grad_fn=<ViewBackward>)
tensor([14.4494], grad_fn=<ViewBackward>)
tensor([15.9919], grad_fn=<ViewBackward>)
tensor([17.8693], grad_fn=<ViewBackward>)
tensor([20.1912], grad_fn=<ViewBackward>)
tensor([19.8157], grad_fn=<ViewBackward>)
tensor([19.3443], grad_fn=<ViewBackward>)
tensor([13.5503], grad_fn=<ViewBackward>)
tensor([17.2468], grad_fn=<ViewBackward>)
tensor([17.4692], grad_fn=<ViewBackward>)
tensor([18.4268], grad_fn=<ViewBackward>)
tensor([20.1250], grad_fn=<ViewBackward>)
tensor([19.4886], grad_fn=<ViewBackward>)
tensor([19.9392], grad_fn=<ViewBackward>)
tensor([19.6015], grad_fn=<ViewBackward>)
tensor([20.9896], grad_fn=<ViewBackward>)
tensor([17.9912], grad_fn=<ViewBackward>)
tensor([18.7648], grad_fn=<ViewBackward>)
tensor([18.4535], grad_fn=<ViewBackward>)
tensor([17.6975], grad_fn=<ViewBackward>)
tensor([14.8672], grad_fn=<ViewBackward>)
tensor([12.1008], grad_fn=<ViewBackward>)
tensor([12.2867], grad_fn=<ViewBackward>)
tensor([11.9742], grad_fn=<ViewBackward>)
tensor([13.8212], grad_fn=<ViewBackward>)
tensor([12.0033], grad_fn=<ViewBackward>)
tensor([11.6393], grad_fn=<ViewBackward>)
tensor([11.6115], grad_fn=<ViewBackward>)
tensor([14.2164], grad_fn=<ViewBackward>)
tensor([12.4165], grad_fn=<ViewBackward>)
tensor([14.8190], grad_fn=<ViewBackward>)
tensor([16.1311], grad_fn=<ViewBackward>)
tensor([20.7297], grad_fn=<ViewBackward>)
tensor([19.3814], grad_fn=<ViewBackward>)
tensor([20.0207], grad_fn=<ViewBackward>)
tensor([18.8822], grad_fn=<ViewBackward>)
tensor([19.2555], grad_fn=<ViewBackward>)
tensor([19.8883], grad_fn=<ViewBackward>)
tensor([18.9480], grad_fn=<ViewBackward>)
tensor([15.6994], grad_fn=<ViewBackward>)
tensor([23.5441], grad_fn=<ViewBackward>)
tensor([20.4025], grad_fn=<ViewBackward>)
tensor([17.8336], grad_fn=<ViewBackward>)
tensor([22.0917], grad_fn=<ViewBackward>)
tensor([23.0041], grad_fn=<ViewBackward>)
tensor([23.8098], grad_fn=<ViewBackward>)
tensor([23.4988], grad_fn=<ViewBackward>)
tensor([23.9721], grad_fn=<ViewBackward>)
tensor([24.6305], grad_fn=<ViewBackward>)
tensor([25.6445], grad_fn=<ViewBackward>)
tensor([27.0632], grad_fn=<ViewBackward>)
tensor([26.9164], grad_fn=<ViewBackward>)
tensor([17.7131], grad_fn=<ViewBackward>)
tensor([20.2442], grad_fn=<ViewBackward>)
tensor([11.1947], grad_fn=<ViewBackward>)
tensor([10.7535], grad_fn=<ViewBackward>)
tensor([10.7320], grad_fn=<ViewBackward>)
tensor([8.2767], grad_fn=<ViewBackward>)
tensor([11.6629], grad_fn=<ViewBackward>)
tensor([12.7601], grad_fn=<ViewBackward>)
tensor([10.8210], grad_fn=<ViewBackward>)
tensor([9.1499], grad_fn=<ViewBackward>)
tensor([9.3653], grad_fn=<ViewBackward>)
tensor([7.4675], grad_fn=<ViewBackward>)
tensor([7.7239], grad_fn=<ViewBackward>)
tensor([7.3531], grad_fn=<ViewBackward>)
tensor([4.3127], grad_fn=<ViewBackward>)
tensor([3.5178], grad_fn=<ViewBackward>)
tensor([6.2968], grad_fn=<ViewBackward>)
tensor([7.2956], grad_fn=<ViewBackward>)
tensor([7.3878], grad_fn=<ViewBackward>)
tensor([3.9278], grad_fn=<ViewBackward>)
tensor([5.4246], grad_fn=<ViewBackward>)
tensor([5.7754], grad_fn=<ViewBackward>)
tensor([3.6234], grad_fn=<ViewBackward>)
tensor([2.6728], grad_fn=<ViewBackward>)
tensor([2.0557], grad_fn=<ViewBackward>)
tensor([2.2655], grad_fn=<ViewBackward>)
tensor([2.6889], grad_fn=<ViewBackward>)
tensor([2.7634], grad_fn=<ViewBackward>)
tensor([3.0064], grad_fn=<ViewBackward>)
tensor([2.8806], grad_fn=<ViewBackward>)
tensor([3.0953], grad_fn=<ViewBackward>)
tensor([3.5215], grad_fn=<ViewBackward>)
tensor([-0.7084], grad_fn=<ViewBackward>)
tensor([-1.4953], grad_fn=<ViewBackward>)
tensor([5.8198], grad_fn=<ViewBackward>)
tensor([4.1112], grad_fn=<ViewBackward>)
tensor([2.0126], grad_fn=<ViewBackward>)
tensor([2.9179], grad_fn=<ViewBackward>)
tensor([-3.5214], grad_fn=<ViewBackward>)
Game 300, Length: 142,      CurrentScore: {'red': 0, 'green': 8},      TotalScore: {'red': 115, 'Tie': 0, 'green': 185},  Winrate: 0.95
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-0.7833], grad_fn=<ViewBackward>)
tensor([-0.6898], grad_fn=<ViewBackward>)
tensor([0.0632], grad_fn=<ViewBackward>)
tensor([0.2131], grad_fn=<ViewBackward>)
tensor([1.7423], grad_fn=<ViewBackward>)
tensor([1.7720], grad_fn=<ViewBackward>)
tensor([1.0855], grad_fn=<ViewBackward>)
tensor([-0.7238], grad_fn=<ViewBackward>)
tensor([0.5562], grad_fn=<ViewBackward>)
tensor([-0.7232], grad_fn=<ViewBackward>)
tensor([-1.7780], grad_fn=<ViewBackward>)
tensor([-2.1751], grad_fn=<ViewBackward>)
tensor([-2.5238], grad_fn=<ViewBackward>)
tensor([-1.7821], grad_fn=<ViewBackward>)
tensor([0.6215], grad_fn=<ViewBackward>)
tensor([0.3615], grad_fn=<ViewBackward>)
tensor([2.0436], grad_fn=<ViewBackward>)
tensor([2.5956], grad_fn=<ViewBackward>)
tensor([1.0601], grad_fn=<ViewBackward>)
tensor([1.7738], grad_fn=<ViewBackward>)
tensor([1.3432], grad_fn=<ViewBackward>)
tensor([1.1686], grad_fn=<ViewBackward>)
tensor([1.8254], grad_fn=<ViewBackward>)
tensor([2.2900], grad_fn=<ViewBackward>)
tensor([0.9781], grad_fn=<ViewBackward>)
tensor([0.6985], grad_fn=<ViewBackward>)
tensor([0.2912], grad_fn=<ViewBackward>)
tensor([0.6590], grad_fn=<ViewBackward>)
tensor([1.1499], grad_fn=<ViewBackward>)
tensor([2.1942], grad_fn=<ViewBackward>)
tensor([1.1879], grad_fn=<ViewBackward>)
tensor([-0.2311], grad_fn=<ViewBackward>)
tensor([2.6244], grad_fn=<ViewBackward>)
tensor([2.0280], grad_fn=<ViewBackward>)
tensor([1.1721], grad_fn=<ViewBackward>)
tensor([1.2502], grad_fn=<ViewBackward>)
tensor([0.6815], grad_fn=<ViewBackward>)
tensor([-0.2797], grad_fn=<ViewBackward>)
tensor([-0.0249], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([-0.3886], grad_fn=<ViewBackward>)
tensor([-1.2570], grad_fn=<ViewBackward>)
tensor([-1.6013], grad_fn=<ViewBackward>)
tensor([-2.6234], grad_fn=<ViewBackward>)
tensor([-3.2077], grad_fn=<ViewBackward>)
tensor([-2.4358], grad_fn=<ViewBackward>)
tensor([-1.6095], grad_fn=<ViewBackward>)
tensor([-0.5048], grad_fn=<ViewBackward>)
tensor([-1.7365], grad_fn=<ViewBackward>)
tensor([-0.9127], grad_fn=<ViewBackward>)
tensor([0.5844], grad_fn=<ViewBackward>)
tensor([0.4979], grad_fn=<ViewBackward>)
tensor([2.0521], grad_fn=<ViewBackward>)
tensor([1.2518], grad_fn=<ViewBackward>)
tensor([1.7707], grad_fn=<ViewBackward>)
tensor([1.8641], grad_fn=<ViewBackward>)
tensor([1.5318], grad_fn=<ViewBackward>)
tensor([1.1248], grad_fn=<ViewBackward>)
tensor([1.4107], grad_fn=<ViewBackward>)
tensor([2.1809], grad_fn=<ViewBackward>)
tensor([1.3010], grad_fn=<ViewBackward>)
tensor([1.4815], grad_fn=<ViewBackward>)
tensor([-1.7862], grad_fn=<ViewBackward>)
tensor([-0.0474], grad_fn=<ViewBackward>)
tensor([6.9194], grad_fn=<ViewBackward>)
tensor([7.5978], grad_fn=<ViewBackward>)
tensor([8.0560], grad_fn=<ViewBackward>)
tensor([7.8984], grad_fn=<ViewBackward>)
tensor([10.1321], grad_fn=<ViewBackward>)
tensor([12.2532], grad_fn=<ViewBackward>)
tensor([9.8837], grad_fn=<ViewBackward>)
tensor([9.1022], grad_fn=<ViewBackward>)
tensor([10.8643], grad_fn=<ViewBackward>)
tensor([12.3163], grad_fn=<ViewBackward>)
tensor([6.2797], grad_fn=<ViewBackward>)
tensor([6.4006], grad_fn=<ViewBackward>)
tensor([6.1916], grad_fn=<ViewBackward>)
tensor([6.6088], grad_fn=<ViewBackward>)
tensor([8.8586], grad_fn=<ViewBackward>)
tensor([6.3282], grad_fn=<ViewBackward>)
tensor([3.7920], grad_fn=<ViewBackward>)
tensor([3.6053], grad_fn=<ViewBackward>)
tensor([3.7416], grad_fn=<ViewBackward>)
tensor([3.8469], grad_fn=<ViewBackward>)
tensor([-1.7310], grad_fn=<ViewBackward>)
tensor([-1.6685], grad_fn=<ViewBackward>)
tensor([1.1324], grad_fn=<ViewBackward>)
tensor([2.7710], grad_fn=<ViewBackward>)
tensor([0.6188], grad_fn=<ViewBackward>)
tensor([0.7372], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([0.8304], grad_fn=<ViewBackward>)
tensor([1.4697], grad_fn=<ViewBackward>)
tensor([1.3924], grad_fn=<ViewBackward>)
tensor([1.9633], grad_fn=<ViewBackward>)
tensor([2.0038], grad_fn=<ViewBackward>)
tensor([1.2062], grad_fn=<ViewBackward>)
tensor([1.7292], grad_fn=<ViewBackward>)
tensor([0.3565], grad_fn=<ViewBackward>)
tensor([0.5814], grad_fn=<ViewBackward>)
tensor([-0.2944], grad_fn=<ViewBackward>)
tensor([0.4720], grad_fn=<ViewBackward>)
tensor([-0.4273], grad_fn=<ViewBackward>)
tensor([-0.2919], grad_fn=<ViewBackward>)
tensor([-0.2629], grad_fn=<ViewBackward>)
tensor([0.5680], grad_fn=<ViewBackward>)
tensor([1.5369], grad_fn=<ViewBackward>)
tensor([2.1659], grad_fn=<ViewBackward>)
tensor([1.7273], grad_fn=<ViewBackward>)
tensor([1.1949], grad_fn=<ViewBackward>)
tensor([1.1601], grad_fn=<ViewBackward>)
tensor([1.2150], grad_fn=<ViewBackward>)
tensor([-0.9119], grad_fn=<ViewBackward>)
tensor([-0.9983], grad_fn=<ViewBackward>)
tensor([-2.1024], grad_fn=<ViewBackward>)
tensor([-2.3378], grad_fn=<ViewBackward>)
tensor([-2.0215], grad_fn=<ViewBackward>)
tensor([-4.4600], grad_fn=<ViewBackward>)
tensor([-5.4509], grad_fn=<ViewBackward>)
tensor([-4.0693], grad_fn=<ViewBackward>)
tensor([-3.0742], grad_fn=<ViewBackward>)
tensor([-1.3601], grad_fn=<ViewBackward>)
tensor([-1.9776], grad_fn=<ViewBackward>)
tensor([-1.9847], grad_fn=<ViewBackward>)
tensor([-4.3413], grad_fn=<ViewBackward>)
tensor([-1.2766], grad_fn=<ViewBackward>)
tensor([-3.8136], grad_fn=<ViewBackward>)
tensor([-3.1046], grad_fn=<ViewBackward>)
tensor([-2.5035], grad_fn=<ViewBackward>)
tensor([-1.8218], grad_fn=<ViewBackward>)
tensor([-2.4086], grad_fn=<ViewBackward>)
tensor([-2.8447], grad_fn=<ViewBackward>)
tensor([-3.7196], grad_fn=<ViewBackward>)
tensor([-4.5249], grad_fn=<ViewBackward>)
tensor([-4.1260], grad_fn=<ViewBackward>)
tensor([-3.5349], grad_fn=<ViewBackward>)
tensor([-2.2513], grad_fn=<ViewBackward>)
tensor([-1.6542], grad_fn=<ViewBackward>)
tensor([-0.5851], grad_fn=<ViewBackward>)
tensor([-0.5228], grad_fn=<ViewBackward>)
tensor([0.2535], grad_fn=<ViewBackward>)
tensor([0.6119], grad_fn=<ViewBackward>)
tensor([1.6713], grad_fn=<ViewBackward>)
tensor([1.9589], grad_fn=<ViewBackward>)
tensor([0.3458], grad_fn=<ViewBackward>)
tensor([-0.4956], grad_fn=<ViewBackward>)
tensor([-1.6574], grad_fn=<ViewBackward>)
tensor([-2.4409], grad_fn=<ViewBackward>)
tensor([-1.2691], grad_fn=<ViewBackward>)
tensor([-0.6463], grad_fn=<ViewBackward>)
tensor([1.1698], grad_fn=<ViewBackward>)
tensor([-0.1989], grad_fn=<ViewBackward>)
tensor([1.1563], grad_fn=<ViewBackward>)
tensor([1.2260], grad_fn=<ViewBackward>)
tensor([2.4612], grad_fn=<ViewBackward>)
tensor([2.7014], grad_fn=<ViewBackward>)
tensor([2.8592], grad_fn=<ViewBackward>)
tensor([1.8981], grad_fn=<ViewBackward>)
tensor([2.3668], grad_fn=<ViewBackward>)
tensor([1.4514], grad_fn=<ViewBackward>)
tensor([2.5726], grad_fn=<ViewBackward>)
tensor([1.8389], grad_fn=<ViewBackward>)
tensor([2.2185], grad_fn=<ViewBackward>)
tensor([2.8603], grad_fn=<ViewBackward>)
tensor([3.2415], grad_fn=<ViewBackward>)
tensor([2.3387], grad_fn=<ViewBackward>)
tensor([3.7367], grad_fn=<ViewBackward>)
tensor([3.6160], grad_fn=<ViewBackward>)
tensor([3.6397], grad_fn=<ViewBackward>)
tensor([3.1864], grad_fn=<ViewBackward>)
tensor([3.6424], grad_fn=<ViewBackward>)
tensor([2.5399], grad_fn=<ViewBackward>)
tensor([3.7875], grad_fn=<ViewBackward>)
tensor([3.7349], grad_fn=<ViewBackward>)
tensor([2.9100], grad_fn=<ViewBackward>)
tensor([3.1115], grad_fn=<ViewBackward>)
tensor([2.3566], grad_fn=<ViewBackward>)
tensor([2.9702], grad_fn=<ViewBackward>)
tensor([2.5837], grad_fn=<ViewBackward>)
tensor([2.0978], grad_fn=<ViewBackward>)
tensor([1.2595], grad_fn=<ViewBackward>)
tensor([0.6404], grad_fn=<ViewBackward>)
tensor([0.4938], grad_fn=<ViewBackward>)
tensor([-0.2609], grad_fn=<ViewBackward>)
tensor([-0.7350], grad_fn=<ViewBackward>)
tensor([-1.8457], grad_fn=<ViewBackward>)
tensor([-3.1863], grad_fn=<ViewBackward>)
tensor([-2.1785], grad_fn=<ViewBackward>)
tensor([-2.6869], grad_fn=<ViewBackward>)
tensor([-3.3101], grad_fn=<ViewBackward>)
tensor([-2.5719], grad_fn=<ViewBackward>)
tensor([-2.4980], grad_fn=<ViewBackward>)
tensor([-2.4937], grad_fn=<ViewBackward>)
tensor([-2.6536], grad_fn=<ViewBackward>)
tensor([-0.0291], grad_fn=<ViewBackward>)
tensor([-0.6370], grad_fn=<ViewBackward>)
tensor([-1.8419], grad_fn=<ViewBackward>)
tensor([-0.6863], grad_fn=<ViewBackward>)
tensor([-1.0204], grad_fn=<ViewBackward>)
tensor([-1.3377], grad_fn=<ViewBackward>)
tensor([-1.5917], grad_fn=<ViewBackward>)
tensor([-3.4191], grad_fn=<ViewBackward>)
tensor([-4.7166], grad_fn=<ViewBackward>)
tensor([-3.3046], grad_fn=<ViewBackward>)
tensor([-3.1665], grad_fn=<ViewBackward>)
tensor([-1.9483], grad_fn=<ViewBackward>)
tensor([-2.8191], grad_fn=<ViewBackward>)
tensor([-2.5887], grad_fn=<ViewBackward>)
tensor([-3.6558], grad_fn=<ViewBackward>)
tensor([-3.3495], grad_fn=<ViewBackward>)
tensor([-2.9296], grad_fn=<ViewBackward>)
tensor([-3.3456], grad_fn=<ViewBackward>)
tensor([-0.7237], grad_fn=<ViewBackward>)
tensor([0.1791], grad_fn=<ViewBackward>)
tensor([-0.6356], grad_fn=<ViewBackward>)
tensor([0.4051], grad_fn=<ViewBackward>)
tensor([-1.0538], grad_fn=<ViewBackward>)
tensor([0.1033], grad_fn=<ViewBackward>)
tensor([-0.3982], grad_fn=<ViewBackward>)
tensor([-1.1595], grad_fn=<ViewBackward>)
tensor([-1.7131], grad_fn=<ViewBackward>)
tensor([-2.3461], grad_fn=<ViewBackward>)
tensor([0.4543], grad_fn=<ViewBackward>)
tensor([1.3493], grad_fn=<ViewBackward>)
tensor([3.6027], grad_fn=<ViewBackward>)
tensor([4.9889], grad_fn=<ViewBackward>)
tensor([6.0835], grad_fn=<ViewBackward>)
tensor([5.8277], grad_fn=<ViewBackward>)
tensor([5.6392], grad_fn=<ViewBackward>)
tensor([5.8080], grad_fn=<ViewBackward>)
tensor([4.4364], grad_fn=<ViewBackward>)
tensor([4.2740], grad_fn=<ViewBackward>)
tensor([3.5526], grad_fn=<ViewBackward>)
tensor([3.7288], grad_fn=<ViewBackward>)
tensor([0.7770], grad_fn=<ViewBackward>)
tensor([-0.7910], grad_fn=<ViewBackward>)
tensor([-1.5485], grad_fn=<ViewBackward>)
tensor([-2.8564], grad_fn=<ViewBackward>)
tensor([0.5127], grad_fn=<ViewBackward>)
tensor([-0.6278], grad_fn=<ViewBackward>)
tensor([-0.3542], grad_fn=<ViewBackward>)
tensor([-1.4408], grad_fn=<ViewBackward>)
tensor([-0.6796], grad_fn=<ViewBackward>)
tensor([-0.7171], grad_fn=<ViewBackward>)
tensor([-1.3906], grad_fn=<ViewBackward>)
tensor([-1.6926], grad_fn=<ViewBackward>)
tensor([-0.8779], grad_fn=<ViewBackward>)
tensor([-0.3524], grad_fn=<ViewBackward>)
tensor([-1.9087], grad_fn=<ViewBackward>)
tensor([-3.2876], grad_fn=<ViewBackward>)
tensor([-1.8469], grad_fn=<ViewBackward>)
tensor([-1.2509], grad_fn=<ViewBackward>)
tensor([-0.1817], grad_fn=<ViewBackward>)
tensor([-1.6019], grad_fn=<ViewBackward>)
tensor([-1.5855], grad_fn=<ViewBackward>)
tensor([-1.2610], grad_fn=<ViewBackward>)
tensor([-2.1506], grad_fn=<ViewBackward>)
tensor([-3.2166], grad_fn=<ViewBackward>)
tensor([-3.7614], grad_fn=<ViewBackward>)
tensor([-0.8315], grad_fn=<ViewBackward>)
tensor([0.2353], grad_fn=<ViewBackward>)
tensor([0.6568], grad_fn=<ViewBackward>)
tensor([1.2546], grad_fn=<ViewBackward>)
tensor([1.1794], grad_fn=<ViewBackward>)
tensor([0.6056], grad_fn=<ViewBackward>)
tensor([3.0412], grad_fn=<ViewBackward>)
tensor([6.4077], grad_fn=<ViewBackward>)
tensor([6.8976], grad_fn=<ViewBackward>)
tensor([1.5396], grad_fn=<ViewBackward>)
tensor([1.3875], grad_fn=<ViewBackward>)
tensor([2.2971], grad_fn=<ViewBackward>)
tensor([1.5583], grad_fn=<ViewBackward>)
tensor([3.1781], grad_fn=<ViewBackward>)
tensor([1.6888], grad_fn=<ViewBackward>)
tensor([1.6871], grad_fn=<ViewBackward>)
tensor([3.0247], grad_fn=<ViewBackward>)
tensor([2.4804], grad_fn=<ViewBackward>)
tensor([2.0812], grad_fn=<ViewBackward>)
tensor([2.6605], grad_fn=<ViewBackward>)
tensor([3.7035], grad_fn=<ViewBackward>)
tensor([3.5308], grad_fn=<ViewBackward>)
tensor([3.4349], grad_fn=<ViewBackward>)
tensor([1.6316], grad_fn=<ViewBackward>)
tensor([1.5628], grad_fn=<ViewBackward>)
tensor([2.4064], grad_fn=<ViewBackward>)
tensor([3.0076], grad_fn=<ViewBackward>)
tensor([0.8840], grad_fn=<ViewBackward>)
tensor([1.5976], grad_fn=<ViewBackward>)
tensor([2.8021], grad_fn=<ViewBackward>)
tensor([3.2107], grad_fn=<ViewBackward>)
tensor([0.0366], grad_fn=<ViewBackward>)
tensor([-0.3379], grad_fn=<ViewBackward>)
tensor([-0.6769], grad_fn=<ViewBackward>)
tensor([-2.0844], grad_fn=<ViewBackward>)
tensor([-2.9770], grad_fn=<ViewBackward>)
tensor([-3.0785], grad_fn=<ViewBackward>)
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([0.5403], grad_fn=<ViewBackward>)
tensor([-1.6074], grad_fn=<ViewBackward>)
tensor([-1.5670], grad_fn=<ViewBackward>)
tensor([-1.7203], grad_fn=<ViewBackward>)
tensor([-1.7424], grad_fn=<ViewBackward>)
tensor([-1.6278], grad_fn=<ViewBackward>)
tensor([-1.4213], grad_fn=<ViewBackward>)
tensor([-3.4110], grad_fn=<ViewBackward>)
tensor([-3.4863], grad_fn=<ViewBackward>)
tensor([-3.9812], grad_fn=<ViewBackward>)
tensor([-3.5573], grad_fn=<ViewBackward>)
tensor([-3.2322], grad_fn=<ViewBackward>)
tensor([-2.1543], grad_fn=<ViewBackward>)
tensor([-6.4621], grad_fn=<ViewBackward>)
tensor([-7.0954], grad_fn=<ViewBackward>)
tensor([-5.7315], grad_fn=<ViewBackward>)
tensor([-5.4183], grad_fn=<ViewBackward>)
tensor([-5.8095], grad_fn=<ViewBackward>)
tensor([-6.6589], grad_fn=<ViewBackward>)
tensor([-6.3002], grad_fn=<ViewBackward>)
tensor([-6.0955], grad_fn=<ViewBackward>)
tensor([-5.8915], grad_fn=<ViewBackward>)
tensor([-2.8580], grad_fn=<ViewBackward>)
tensor([-1.6877], grad_fn=<ViewBackward>)
tensor([-2.0953], grad_fn=<ViewBackward>)
tensor([-2.8292], grad_fn=<ViewBackward>)
tensor([-2.4823], grad_fn=<ViewBackward>)
tensor([-0.7142], grad_fn=<ViewBackward>)
tensor([-0.5475], grad_fn=<ViewBackward>)
tensor([-2.7782], grad_fn=<ViewBackward>)
tensor([-4.5506], grad_fn=<ViewBackward>)
tensor([-2.5162], grad_fn=<ViewBackward>)
tensor([-4.0283], grad_fn=<ViewBackward>)
tensor([-2.5234], grad_fn=<ViewBackward>)
tensor([-2.3456], grad_fn=<ViewBackward>)
tensor([-2.2195], grad_fn=<ViewBackward>)
tensor([-2.4504], grad_fn=<ViewBackward>)
