Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([8.0669], grad_fn=<ViewBackward>)
tensor([12.3717], grad_fn=<ViewBackward>)
tensor([14.2393], grad_fn=<ViewBackward>)
tensor([13.4167], grad_fn=<ViewBackward>)
tensor([13.4483], grad_fn=<ViewBackward>)
tensor([14.1855], grad_fn=<ViewBackward>)
tensor([14.3512], grad_fn=<ViewBackward>)
tensor([11.8495], grad_fn=<ViewBackward>)
tensor([10.9439], grad_fn=<ViewBackward>)
tensor([9.7345], grad_fn=<ViewBackward>)
tensor([8.8442], grad_fn=<ViewBackward>)
tensor([10.0711], grad_fn=<ViewBackward>)
tensor([11.4202], grad_fn=<ViewBackward>)
tensor([15.2592], grad_fn=<ViewBackward>)
tensor([14.2812], grad_fn=<ViewBackward>)
tensor([14.7179], grad_fn=<ViewBackward>)
tensor([15.2244], grad_fn=<ViewBackward>)
tensor([18.1127], grad_fn=<ViewBackward>)
tensor([20.3930], grad_fn=<ViewBackward>)
tensor([20.3498], grad_fn=<ViewBackward>)
tensor([16.9695], grad_fn=<ViewBackward>)
tensor([13.7320], grad_fn=<ViewBackward>)
tensor([14.9923], grad_fn=<ViewBackward>)
tensor([14.8985], grad_fn=<ViewBackward>)
tensor([14.7884], grad_fn=<ViewBackward>)
tensor([13.3692], grad_fn=<ViewBackward>)
tensor([9.1854], grad_fn=<ViewBackward>)
tensor([10.1500], grad_fn=<ViewBackward>)
tensor([7.7648], grad_fn=<ViewBackward>)
tensor([2.8078], grad_fn=<ViewBackward>)
tensor([6.7665], grad_fn=<ViewBackward>)
tensor([5.7362], grad_fn=<ViewBackward>)
tensor([4.8431], grad_fn=<ViewBackward>)
tensor([6.5740], grad_fn=<ViewBackward>)
tensor([6.9424], grad_fn=<ViewBackward>)
tensor([3.9307], grad_fn=<ViewBackward>)
tensor([11.3090], grad_fn=<ViewBackward>)
tensor([12.3707], grad_fn=<ViewBackward>)
tensor([14.3946], grad_fn=<ViewBackward>)
tensor([9.6580], grad_fn=<ViewBackward>)
tensor([8.0884], grad_fn=<ViewBackward>)
tensor([8.3725], grad_fn=<ViewBackward>)
Game 255, Length: 157,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 87, 'Tie': 2, 'green': 166},  Winrate: 0.86
tensor([0.1444], grad_fn=<ViewBackward>)
tensor([0.1709], grad_fn=<ViewBackward>)
tensor([-0.2308], grad_fn=<ViewBackward>)
tensor([-0.8848], grad_fn=<ViewBackward>)
tensor([1.0761], grad_fn=<ViewBackward>)
tensor([1.8158], grad_fn=<ViewBackward>)
tensor([1.5817], grad_fn=<ViewBackward>)
tensor([1.6789], grad_fn=<ViewBackward>)
tensor([0.4488], grad_fn=<ViewBackward>)
tensor([0.5071], grad_fn=<ViewBackward>)
tensor([0.7132], grad_fn=<ViewBackward>)
tensor([0.5175], grad_fn=<ViewBackward>)
tensor([0.5284], grad_fn=<ViewBackward>)
tensor([1.7247], grad_fn=<ViewBackward>)
tensor([3.3047], grad_fn=<ViewBackward>)
tensor([3.1286], grad_fn=<ViewBackward>)
tensor([5.1266], grad_fn=<ViewBackward>)
tensor([4.4961], grad_fn=<ViewBackward>)
tensor([3.1296], grad_fn=<ViewBackward>)
tensor([3.7909], grad_fn=<ViewBackward>)
tensor([2.3919], grad_fn=<ViewBackward>)
tensor([3.9056], grad_fn=<ViewBackward>)
tensor([4.0584], grad_fn=<ViewBackward>)
tensor([4.1021], grad_fn=<ViewBackward>)
tensor([2.4448], grad_fn=<ViewBackward>)
tensor([2.8232], grad_fn=<ViewBackward>)
tensor([2.6159], grad_fn=<ViewBackward>)
tensor([3.2883], grad_fn=<ViewBackward>)
tensor([2.3565], grad_fn=<ViewBackward>)
tensor([1.6734], grad_fn=<ViewBackward>)
tensor([1.4649], grad_fn=<ViewBackward>)
tensor([1.2159], grad_fn=<ViewBackward>)
tensor([0.9616], grad_fn=<ViewBackward>)
tensor([0.5307], grad_fn=<ViewBackward>)
tensor([0.6408], grad_fn=<ViewBackward>)
tensor([0.9562], grad_fn=<ViewBackward>)
tensor([0.8461], grad_fn=<ViewBackward>)
tensor([1.1011], grad_fn=<ViewBackward>)
tensor([2.2938], grad_fn=<ViewBackward>)
tensor([1.6617], grad_fn=<ViewBackward>)
tensor([3.2164], grad_fn=<ViewBackward>)
tensor([3.1949], grad_fn=<ViewBackward>)
tensor([4.5147], grad_fn=<ViewBackward>)
tensor([4.1850], grad_fn=<ViewBackward>)
tensor([3.8529], grad_fn=<ViewBackward>)
tensor([4.5542], grad_fn=<ViewBackward>)
tensor([2.8424], grad_fn=<ViewBackward>)
tensor([2.6484], grad_fn=<ViewBackward>)
tensor([3.4084], grad_fn=<ViewBackward>)
tensor([1.7794], grad_fn=<ViewBackward>)
tensor([1.7318], grad_fn=<ViewBackward>)
tensor([1.8894], grad_fn=<ViewBackward>)
tensor([1.5713], grad_fn=<ViewBackward>)
tensor([1.5199], grad_fn=<ViewBackward>)
tensor([1.5315], grad_fn=<ViewBackward>)
tensor([1.5484], grad_fn=<ViewBackward>)
tensor([2.4255], grad_fn=<ViewBackward>)
tensor([2.3347], grad_fn=<ViewBackward>)
tensor([1.7797], grad_fn=<ViewBackward>)
tensor([1.1277], grad_fn=<ViewBackward>)
tensor([1.1507], grad_fn=<ViewBackward>)
tensor([0.2634], grad_fn=<ViewBackward>)
tensor([0.7393], grad_fn=<ViewBackward>)
tensor([0.6087], grad_fn=<ViewBackward>)
tensor([1.2007], grad_fn=<ViewBackward>)
tensor([1.1976], grad_fn=<ViewBackward>)
tensor([1.1796], grad_fn=<ViewBackward>)
tensor([1.4678], grad_fn=<ViewBackward>)
tensor([1.0051], grad_fn=<ViewBackward>)
tensor([1.2552], grad_fn=<ViewBackward>)
tensor([2.2919], grad_fn=<ViewBackward>)
tensor([2.3950], grad_fn=<ViewBackward>)
tensor([3.0582], grad_fn=<ViewBackward>)
tensor([2.4088], grad_fn=<ViewBackward>)
tensor([2.5499], grad_fn=<ViewBackward>)
tensor([2.1674], grad_fn=<ViewBackward>)
tensor([1.9850], grad_fn=<ViewBackward>)
tensor([2.5793], grad_fn=<ViewBackward>)
tensor([2.4484], grad_fn=<ViewBackward>)
tensor([1.8010], grad_fn=<ViewBackward>)
tensor([1.9428], grad_fn=<ViewBackward>)
tensor([0.3073], grad_fn=<ViewBackward>)
tensor([2.2545], grad_fn=<ViewBackward>)
tensor([2.3993], grad_fn=<ViewBackward>)
tensor([1.3152], grad_fn=<ViewBackward>)
tensor([0.5427], grad_fn=<ViewBackward>)
tensor([0.1819], grad_fn=<ViewBackward>)
tensor([0.3483], grad_fn=<ViewBackward>)
tensor([1.8847], grad_fn=<ViewBackward>)
tensor([1.3120], grad_fn=<ViewBackward>)
tensor([1.4875], grad_fn=<ViewBackward>)
tensor([1.3302], grad_fn=<ViewBackward>)
tensor([2.5967], grad_fn=<ViewBackward>)
tensor([0.9763], grad_fn=<ViewBackward>)
tensor([0.2413], grad_fn=<ViewBackward>)
tensor([-0.0856], grad_fn=<ViewBackward>)
tensor([2.0295], grad_fn=<ViewBackward>)
tensor([-2.0049], grad_fn=<ViewBackward>)
tensor([-0.8298], grad_fn=<ViewBackward>)
tensor([1.1486], grad_fn=<ViewBackward>)
tensor([0.4223], grad_fn=<ViewBackward>)
tensor([0.4328], grad_fn=<ViewBackward>)
tensor([-0.5041], grad_fn=<ViewBackward>)
tensor([-0.3378], grad_fn=<ViewBackward>)
tensor([-1.3533], grad_fn=<ViewBackward>)
tensor([-0.8782], grad_fn=<ViewBackward>)
tensor([-1.4475], grad_fn=<ViewBackward>)
tensor([-0.7018], grad_fn=<ViewBackward>)
tensor([-0.3960], grad_fn=<ViewBackward>)
tensor([0.1078], grad_fn=<ViewBackward>)
tensor([0.1380], grad_fn=<ViewBackward>)
tensor([0.1113], grad_fn=<ViewBackward>)
tensor([-0.8795], grad_fn=<ViewBackward>)
tensor([-1.3124], grad_fn=<ViewBackward>)
tensor([-1.9815], grad_fn=<ViewBackward>)
tensor([-2.0209], grad_fn=<ViewBackward>)
tensor([-3.3069], grad_fn=<ViewBackward>)
tensor([-3.2475], grad_fn=<ViewBackward>)
tensor([-2.2604], grad_fn=<ViewBackward>)
tensor([-1.8461], grad_fn=<ViewBackward>)
tensor([0.3880], grad_fn=<ViewBackward>)
tensor([-0.1690], grad_fn=<ViewBackward>)
tensor([0.9869], grad_fn=<ViewBackward>)
tensor([1.5265], grad_fn=<ViewBackward>)
tensor([-0.5220], grad_fn=<ViewBackward>)
tensor([0.2160], grad_fn=<ViewBackward>)
tensor([0.8435], grad_fn=<ViewBackward>)
tensor([0.9874], grad_fn=<ViewBackward>)
tensor([1.7301], grad_fn=<ViewBackward>)
tensor([1.0864], grad_fn=<ViewBackward>)
tensor([0.1501], grad_fn=<ViewBackward>)
tensor([0.3071], grad_fn=<ViewBackward>)
tensor([-1.4588], grad_fn=<ViewBackward>)
tensor([-1.8408], grad_fn=<ViewBackward>)
tensor([-2.3420], grad_fn=<ViewBackward>)
tensor([-3.0283], grad_fn=<ViewBackward>)
tensor([-3.0416], grad_fn=<ViewBackward>)
tensor([-2.6069], grad_fn=<ViewBackward>)
tensor([-2.9609], grad_fn=<ViewBackward>)
tensor([-3.0488], grad_fn=<ViewBackward>)
tensor([-3.6597], grad_fn=<ViewBackward>)
tensor([-3.2052], grad_fn=<ViewBackward>)
tensor([-3.7733], grad_fn=<ViewBackward>)
tensor([-2.4774], grad_fn=<ViewBackward>)
tensor([-3.2292], grad_fn=<ViewBackward>)
tensor([-3.2272], grad_fn=<ViewBackward>)
tensor([-2.1440], grad_fn=<ViewBackward>)
Game 256, Length: 500,      CurrentScore: {'red': 3, 'green': 2},      TotalScore: {'red': 88, 'Tie': 2, 'green': 166},  Winrate: 0.86
tensor([-0.5328], grad_fn=<ViewBackward>)
tensor([-0.5158], grad_fn=<ViewBackward>)
tensor([0.2455], grad_fn=<ViewBackward>)
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-1.1695], grad_fn=<ViewBackward>)
tensor([-0.2836], grad_fn=<ViewBackward>)
tensor([-0.3079], grad_fn=<ViewBackward>)
tensor([-0.2279], grad_fn=<ViewBackward>)
tensor([-0.4214], grad_fn=<ViewBackward>)
tensor([0.2176], grad_fn=<ViewBackward>)
tensor([0.3936], grad_fn=<ViewBackward>)
tensor([0.7613], grad_fn=<ViewBackward>)
tensor([0.8319], grad_fn=<ViewBackward>)
tensor([1.2231], grad_fn=<ViewBackward>)
tensor([0.9759], grad_fn=<ViewBackward>)
tensor([1.4595], grad_fn=<ViewBackward>)
tensor([1.1424], grad_fn=<ViewBackward>)
tensor([0.9853], grad_fn=<ViewBackward>)
tensor([0.9739], grad_fn=<ViewBackward>)
tensor([1.1563], grad_fn=<ViewBackward>)
tensor([0.9419], grad_fn=<ViewBackward>)
tensor([1.1739], grad_fn=<ViewBackward>)
tensor([0.3214], grad_fn=<ViewBackward>)
tensor([1.1159], grad_fn=<ViewBackward>)
tensor([0.4057], grad_fn=<ViewBackward>)
tensor([1.4083], grad_fn=<ViewBackward>)
tensor([0.4552], grad_fn=<ViewBackward>)
tensor([0.8041], grad_fn=<ViewBackward>)
tensor([0.6298], grad_fn=<ViewBackward>)
tensor([0.8040], grad_fn=<ViewBackward>)
tensor([0.6044], grad_fn=<ViewBackward>)
tensor([1.1776], grad_fn=<ViewBackward>)
tensor([0.5885], grad_fn=<ViewBackward>)
tensor([0.3261], grad_fn=<ViewBackward>)
tensor([0.1035], grad_fn=<ViewBackward>)
tensor([-0.5467], grad_fn=<ViewBackward>)
tensor([-0.4255], grad_fn=<ViewBackward>)
tensor([-2.1119], grad_fn=<ViewBackward>)
tensor([-1.4448], grad_fn=<ViewBackward>)
tensor([-0.8588], grad_fn=<ViewBackward>)
tensor([-0.8704], grad_fn=<ViewBackward>)
tensor([-0.5912], grad_fn=<ViewBackward>)
tensor([-1.9303], grad_fn=<ViewBackward>)
tensor([-1.5073], grad_fn=<ViewBackward>)
tensor([-1.1865], grad_fn=<ViewBackward>)
tensor([-0.3054], grad_fn=<ViewBackward>)
tensor([-0.7393], grad_fn=<ViewBackward>)
tensor([-3.2077], grad_fn=<ViewBackward>)
tensor([-3.3897], grad_fn=<ViewBackward>)
tensor([-3.0142], grad_fn=<ViewBackward>)
tensor([-3.3853], grad_fn=<ViewBackward>)
tensor([-2.2675], grad_fn=<ViewBackward>)
tensor([-1.8593], grad_fn=<ViewBackward>)
tensor([-1.8788], grad_fn=<ViewBackward>)
tensor([-1.2296], grad_fn=<ViewBackward>)
tensor([-2.4211], grad_fn=<ViewBackward>)
tensor([-2.4858], grad_fn=<ViewBackward>)
tensor([-2.6266], grad_fn=<ViewBackward>)
tensor([-3.4948], grad_fn=<ViewBackward>)
tensor([-3.2628], grad_fn=<ViewBackward>)
tensor([-2.5778], grad_fn=<ViewBackward>)
tensor([-2.3164], grad_fn=<ViewBackward>)
tensor([-2.2058], grad_fn=<ViewBackward>)
tensor([-1.9040], grad_fn=<ViewBackward>)
tensor([-0.9812], grad_fn=<ViewBackward>)
tensor([-1.6285], grad_fn=<ViewBackward>)
tensor([-1.2733], grad_fn=<ViewBackward>)
tensor([-1.3505], grad_fn=<ViewBackward>)
tensor([-1.0724], grad_fn=<ViewBackward>)
tensor([0.2281], grad_fn=<ViewBackward>)
tensor([0.2376], grad_fn=<ViewBackward>)
tensor([1.1729], grad_fn=<ViewBackward>)
tensor([0.8669], grad_fn=<ViewBackward>)
tensor([3.2881], grad_fn=<ViewBackward>)
tensor([2.7779], grad_fn=<ViewBackward>)
tensor([2.1920], grad_fn=<ViewBackward>)
tensor([2.6187], grad_fn=<ViewBackward>)
tensor([2.2518], grad_fn=<ViewBackward>)
tensor([1.4969], grad_fn=<ViewBackward>)
tensor([2.7353], grad_fn=<ViewBackward>)
tensor([2.4933], grad_fn=<ViewBackward>)
tensor([-0.0068], grad_fn=<ViewBackward>)
tensor([-0.5164], grad_fn=<ViewBackward>)
tensor([-0.5754], grad_fn=<ViewBackward>)
tensor([-0.3438], grad_fn=<ViewBackward>)
tensor([0.4891], grad_fn=<ViewBackward>)
tensor([-0.3635], grad_fn=<ViewBackward>)
tensor([-0.1540], grad_fn=<ViewBackward>)
tensor([1.2235], grad_fn=<ViewBackward>)
tensor([-0.5798], grad_fn=<ViewBackward>)
tensor([-0.2186], grad_fn=<ViewBackward>)
tensor([-0.3237], grad_fn=<ViewBackward>)
tensor([-0.3853], grad_fn=<ViewBackward>)
tensor([1.5714], grad_fn=<ViewBackward>)
tensor([3.5760], grad_fn=<ViewBackward>)
tensor([-0.3251], grad_fn=<ViewBackward>)
tensor([-0.4507], grad_fn=<ViewBackward>)
tensor([-0.1768], grad_fn=<ViewBackward>)
tensor([0.1688], grad_fn=<ViewBackward>)
tensor([0.8398], grad_fn=<ViewBackward>)
tensor([2.7226], grad_fn=<ViewBackward>)
tensor([2.6158], grad_fn=<ViewBackward>)
tensor([3.0936], grad_fn=<ViewBackward>)
tensor([1.7824], grad_fn=<ViewBackward>)
tensor([2.3796], grad_fn=<ViewBackward>)
tensor([3.6985], grad_fn=<ViewBackward>)
tensor([3.7057], grad_fn=<ViewBackward>)
tensor([3.8234], grad_fn=<ViewBackward>)
tensor([3.6983], grad_fn=<ViewBackward>)
tensor([3.8376], grad_fn=<ViewBackward>)
tensor([2.9729], grad_fn=<ViewBackward>)
tensor([1.2388], grad_fn=<ViewBackward>)
tensor([1.3824], grad_fn=<ViewBackward>)
tensor([1.8713], grad_fn=<ViewBackward>)
tensor([2.0221], grad_fn=<ViewBackward>)
tensor([1.5106], grad_fn=<ViewBackward>)
tensor([1.6804], grad_fn=<ViewBackward>)
tensor([0.5436], grad_fn=<ViewBackward>)
tensor([-0.0163], grad_fn=<ViewBackward>)
tensor([-0.1223], grad_fn=<ViewBackward>)
tensor([-0.5641], grad_fn=<ViewBackward>)
tensor([0.4096], grad_fn=<ViewBackward>)
tensor([1.0196], grad_fn=<ViewBackward>)
tensor([-0.6255], grad_fn=<ViewBackward>)
tensor([-0.8295], grad_fn=<ViewBackward>)
tensor([-2.2333], grad_fn=<ViewBackward>)
tensor([-2.0502], grad_fn=<ViewBackward>)
tensor([-2.2460], grad_fn=<ViewBackward>)
tensor([-2.1342], grad_fn=<ViewBackward>)
tensor([-3.5125], grad_fn=<ViewBackward>)
tensor([-2.2381], grad_fn=<ViewBackward>)
tensor([-3.6226], grad_fn=<ViewBackward>)
tensor([-4.5097], grad_fn=<ViewBackward>)
tensor([-5.5191], grad_fn=<ViewBackward>)
tensor([-5.5584], grad_fn=<ViewBackward>)
tensor([-2.2933], grad_fn=<ViewBackward>)
tensor([-2.6093], grad_fn=<ViewBackward>)
tensor([-3.7216], grad_fn=<ViewBackward>)
tensor([-2.6454], grad_fn=<ViewBackward>)
tensor([-3.6288], grad_fn=<ViewBackward>)
tensor([-4.1288], grad_fn=<ViewBackward>)
tensor([-4.1728], grad_fn=<ViewBackward>)
tensor([-4.6240], grad_fn=<ViewBackward>)
tensor([-4.1123], grad_fn=<ViewBackward>)
tensor([-3.7802], grad_fn=<ViewBackward>)
tensor([0.0324], grad_fn=<ViewBackward>)
tensor([-1.0851], grad_fn=<ViewBackward>)
tensor([-0.1278], grad_fn=<ViewBackward>)
tensor([-0.3221], grad_fn=<ViewBackward>)
tensor([-0.1356], grad_fn=<ViewBackward>)
tensor([0.3404], grad_fn=<ViewBackward>)
tensor([-1.0187], grad_fn=<ViewBackward>)
tensor([-0.7273], grad_fn=<ViewBackward>)
tensor([-0.0923], grad_fn=<ViewBackward>)
tensor([-0.1257], grad_fn=<ViewBackward>)
tensor([0.4261], grad_fn=<ViewBackward>)
tensor([-0.9721], grad_fn=<ViewBackward>)
tensor([-0.3924], grad_fn=<ViewBackward>)
tensor([-4.2085], grad_fn=<ViewBackward>)
tensor([-3.7897], grad_fn=<ViewBackward>)
tensor([-3.5499], grad_fn=<ViewBackward>)
tensor([-3.5016], grad_fn=<ViewBackward>)
tensor([-3.7861], grad_fn=<ViewBackward>)
tensor([-3.1358], grad_fn=<ViewBackward>)
tensor([-2.9543], grad_fn=<ViewBackward>)
tensor([-1.4904], grad_fn=<ViewBackward>)
tensor([-1.6882], grad_fn=<ViewBackward>)
tensor([-1.8465], grad_fn=<ViewBackward>)
tensor([-2.2874], grad_fn=<ViewBackward>)
tensor([-2.0953], grad_fn=<ViewBackward>)
tensor([-1.8340], grad_fn=<ViewBackward>)
tensor([-2.3833], grad_fn=<ViewBackward>)
tensor([-2.3286], grad_fn=<ViewBackward>)
tensor([-3.4318], grad_fn=<ViewBackward>)
tensor([-2.6853], grad_fn=<ViewBackward>)
tensor([-0.9893], grad_fn=<ViewBackward>)
tensor([-1.0528], grad_fn=<ViewBackward>)
tensor([-1.3697], grad_fn=<ViewBackward>)
tensor([-1.2001], grad_fn=<ViewBackward>)
tensor([0.5338], grad_fn=<ViewBackward>)
tensor([0.1518], grad_fn=<ViewBackward>)
tensor([0.0705], grad_fn=<ViewBackward>)
tensor([-0.2706], grad_fn=<ViewBackward>)
tensor([0.1380], grad_fn=<ViewBackward>)
tensor([0.1971], grad_fn=<ViewBackward>)
tensor([-0.1567], grad_fn=<ViewBackward>)
tensor([0.0005], grad_fn=<ViewBackward>)
tensor([-0.4639], grad_fn=<ViewBackward>)
tensor([-1.8300], grad_fn=<ViewBackward>)
tensor([-0.3348], grad_fn=<ViewBackward>)
tensor([-0.6384], grad_fn=<ViewBackward>)
tensor([-0.9993], grad_fn=<ViewBackward>)
tensor([-1.0379], grad_fn=<ViewBackward>)
tensor([0.3909], grad_fn=<ViewBackward>)
tensor([0.2422], grad_fn=<ViewBackward>)
tensor([0.9873], grad_fn=<ViewBackward>)
tensor([0.8599], grad_fn=<ViewBackward>)
tensor([1.2549], grad_fn=<ViewBackward>)
tensor([1.5394], grad_fn=<ViewBackward>)
tensor([3.9140], grad_fn=<ViewBackward>)
Game 257, Length: 413,      CurrentScore: {'red': 7, 'green': 2},      TotalScore: {'red': 89, 'Tie': 2, 'green': 166},  Winrate: 0.86
tensor([-0.0304], grad_fn=<ViewBackward>)
tensor([-0.1246], grad_fn=<ViewBackward>)
tensor([0.7843], grad_fn=<ViewBackward>)
tensor([0.7493], grad_fn=<ViewBackward>)
tensor([1.2913], grad_fn=<ViewBackward>)
tensor([0.0750], grad_fn=<ViewBackward>)
tensor([0.9569], grad_fn=<ViewBackward>)
tensor([2.2170], grad_fn=<ViewBackward>)
tensor([2.0120], grad_fn=<ViewBackward>)
tensor([1.9676], grad_fn=<ViewBackward>)
tensor([1.9641], grad_fn=<ViewBackward>)
tensor([2.1468], grad_fn=<ViewBackward>)
tensor([2.3004], grad_fn=<ViewBackward>)
tensor([2.4254], grad_fn=<ViewBackward>)
tensor([2.5124], grad_fn=<ViewBackward>)
tensor([2.4011], grad_fn=<ViewBackward>)
tensor([1.8375], grad_fn=<ViewBackward>)
tensor([2.0441], grad_fn=<ViewBackward>)
tensor([2.0690], grad_fn=<ViewBackward>)
tensor([1.3526], grad_fn=<ViewBackward>)
tensor([2.2727], grad_fn=<ViewBackward>)
tensor([1.3036], grad_fn=<ViewBackward>)
tensor([1.5743], grad_fn=<ViewBackward>)
tensor([1.5866], grad_fn=<ViewBackward>)
tensor([0.9889], grad_fn=<ViewBackward>)
tensor([0.4560], grad_fn=<ViewBackward>)
tensor([0.8722], grad_fn=<ViewBackward>)
tensor([0.6455], grad_fn=<ViewBackward>)
tensor([0.0681], grad_fn=<ViewBackward>)
tensor([-0.1786], grad_fn=<ViewBackward>)
tensor([-0.6893], grad_fn=<ViewBackward>)
tensor([-1.5770], grad_fn=<ViewBackward>)
tensor([0.1519], grad_fn=<ViewBackward>)
tensor([0.2851], grad_fn=<ViewBackward>)
tensor([0.7374], grad_fn=<ViewBackward>)
tensor([0.5105], grad_fn=<ViewBackward>)
tensor([1.0552], grad_fn=<ViewBackward>)
tensor([1.1482], grad_fn=<ViewBackward>)
tensor([1.5586], grad_fn=<ViewBackward>)
tensor([1.4639], grad_fn=<ViewBackward>)
tensor([1.4060], grad_fn=<ViewBackward>)
tensor([1.6953], grad_fn=<ViewBackward>)
tensor([1.5210], grad_fn=<ViewBackward>)
tensor([1.8366], grad_fn=<ViewBackward>)
tensor([2.0412], grad_fn=<ViewBackward>)
tensor([2.0477], grad_fn=<ViewBackward>)
tensor([4.3047], grad_fn=<ViewBackward>)
tensor([3.7179], grad_fn=<ViewBackward>)
tensor([5.2278], grad_fn=<ViewBackward>)
tensor([5.9946], grad_fn=<ViewBackward>)
tensor([6.6807], grad_fn=<ViewBackward>)
tensor([4.8746], grad_fn=<ViewBackward>)
tensor([4.7007], grad_fn=<ViewBackward>)
tensor([4.9211], grad_fn=<ViewBackward>)
tensor([5.6347], grad_fn=<ViewBackward>)
tensor([5.6296], grad_fn=<ViewBackward>)
tensor([5.3581], grad_fn=<ViewBackward>)
tensor([5.3327], grad_fn=<ViewBackward>)
tensor([6.8255], grad_fn=<ViewBackward>)
tensor([6.8436], grad_fn=<ViewBackward>)
tensor([6.7224], grad_fn=<ViewBackward>)
tensor([6.7129], grad_fn=<ViewBackward>)
tensor([5.5498], grad_fn=<ViewBackward>)
tensor([6.2305], grad_fn=<ViewBackward>)
tensor([1.2704], grad_fn=<ViewBackward>)
tensor([4.8835], grad_fn=<ViewBackward>)
tensor([4.8908], grad_fn=<ViewBackward>)
tensor([4.8751], grad_fn=<ViewBackward>)
tensor([5.8454], grad_fn=<ViewBackward>)
tensor([5.5493], grad_fn=<ViewBackward>)
tensor([8.5214], grad_fn=<ViewBackward>)
tensor([8.6369], grad_fn=<ViewBackward>)
tensor([9.3885], grad_fn=<ViewBackward>)
tensor([8.2299], grad_fn=<ViewBackward>)
tensor([5.2169], grad_fn=<ViewBackward>)
tensor([4.8500], grad_fn=<ViewBackward>)
tensor([4.6220], grad_fn=<ViewBackward>)
tensor([5.1822], grad_fn=<ViewBackward>)
tensor([3.0032], grad_fn=<ViewBackward>)
tensor([2.0584], grad_fn=<ViewBackward>)
tensor([3.6862], grad_fn=<ViewBackward>)
tensor([2.0942], grad_fn=<ViewBackward>)
tensor([1.9759], grad_fn=<ViewBackward>)
tensor([0.8852], grad_fn=<ViewBackward>)
tensor([2.5115], grad_fn=<ViewBackward>)
tensor([2.0319], grad_fn=<ViewBackward>)
tensor([3.0982], grad_fn=<ViewBackward>)
tensor([2.6624], grad_fn=<ViewBackward>)
tensor([4.3487], grad_fn=<ViewBackward>)
tensor([4.5151], grad_fn=<ViewBackward>)
tensor([4.1284], grad_fn=<ViewBackward>)
tensor([4.2950], grad_fn=<ViewBackward>)
tensor([3.1543], grad_fn=<ViewBackward>)
tensor([3.1342], grad_fn=<ViewBackward>)
tensor([4.1527], grad_fn=<ViewBackward>)
tensor([3.8345], grad_fn=<ViewBackward>)
tensor([3.7050], grad_fn=<ViewBackward>)
tensor([3.6168], grad_fn=<ViewBackward>)
tensor([3.0716], grad_fn=<ViewBackward>)
tensor([2.9752], grad_fn=<ViewBackward>)
tensor([2.8783], grad_fn=<ViewBackward>)
tensor([3.3225], grad_fn=<ViewBackward>)
tensor([3.1742], grad_fn=<ViewBackward>)
tensor([3.1392], grad_fn=<ViewBackward>)
tensor([4.0633], grad_fn=<ViewBackward>)
tensor([4.3160], grad_fn=<ViewBackward>)
tensor([4.6068], grad_fn=<ViewBackward>)
tensor([4.1306], grad_fn=<ViewBackward>)
tensor([6.8289], grad_fn=<ViewBackward>)
tensor([7.6841], grad_fn=<ViewBackward>)
tensor([8.5122], grad_fn=<ViewBackward>)
tensor([10.1126], grad_fn=<ViewBackward>)
tensor([7.7239], grad_fn=<ViewBackward>)
tensor([9.7256], grad_fn=<ViewBackward>)
tensor([5.2255], grad_fn=<ViewBackward>)
Game 258, Length: 323,      CurrentScore: {'red': 7, 'green': 4},      TotalScore: {'red': 90, 'Tie': 2, 'green': 166},  Winrate: 0.86
tensor([-0.2188], grad_fn=<ViewBackward>)
tensor([-0.5729], grad_fn=<ViewBackward>)
tensor([0.3253], grad_fn=<ViewBackward>)
tensor([0.0003], grad_fn=<ViewBackward>)
tensor([1.5571], grad_fn=<ViewBackward>)
tensor([1.7775], grad_fn=<ViewBackward>)
tensor([2.4617], grad_fn=<ViewBackward>)
tensor([2.0599], grad_fn=<ViewBackward>)
tensor([2.3720], grad_fn=<ViewBackward>)
tensor([2.6080], grad_fn=<ViewBackward>)
tensor([3.0537], grad_fn=<ViewBackward>)
tensor([3.2060], grad_fn=<ViewBackward>)
tensor([2.2185], grad_fn=<ViewBackward>)
tensor([2.7782], grad_fn=<ViewBackward>)
tensor([1.9602], grad_fn=<ViewBackward>)
tensor([2.2274], grad_fn=<ViewBackward>)
tensor([2.1813], grad_fn=<ViewBackward>)
tensor([2.3301], grad_fn=<ViewBackward>)
tensor([1.7932], grad_fn=<ViewBackward>)
tensor([1.6222], grad_fn=<ViewBackward>)
tensor([1.4907], grad_fn=<ViewBackward>)
