Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-2.5746], grad_fn=<ViewBackward>)
tensor([-1.9439], grad_fn=<ViewBackward>)
tensor([-6.4206], grad_fn=<ViewBackward>)
tensor([-2.5325], grad_fn=<ViewBackward>)
tensor([0.3965], grad_fn=<ViewBackward>)
tensor([0.4331], grad_fn=<ViewBackward>)
tensor([1.0069], grad_fn=<ViewBackward>)
tensor([1.0017], grad_fn=<ViewBackward>)
tensor([1.1609], grad_fn=<ViewBackward>)
tensor([1.0645], grad_fn=<ViewBackward>)
tensor([1.4547], grad_fn=<ViewBackward>)
tensor([0.9914], grad_fn=<ViewBackward>)
tensor([1.0665], grad_fn=<ViewBackward>)
tensor([0.8184], grad_fn=<ViewBackward>)
tensor([0.7428], grad_fn=<ViewBackward>)
tensor([1.0934], grad_fn=<ViewBackward>)
tensor([2.1312], grad_fn=<ViewBackward>)
tensor([2.3026], grad_fn=<ViewBackward>)
tensor([4.3788], grad_fn=<ViewBackward>)
tensor([3.8198], grad_fn=<ViewBackward>)
tensor([4.2196], grad_fn=<ViewBackward>)
tensor([4.3774], grad_fn=<ViewBackward>)
tensor([2.9504], grad_fn=<ViewBackward>)
tensor([3.0984], grad_fn=<ViewBackward>)
tensor([2.5340], grad_fn=<ViewBackward>)
tensor([0.8218], grad_fn=<ViewBackward>)
tensor([0.8778], grad_fn=<ViewBackward>)
tensor([0.8630], grad_fn=<ViewBackward>)
tensor([-1.7665], grad_fn=<ViewBackward>)
tensor([-7.2593], grad_fn=<ViewBackward>)
tensor([-4.4922], grad_fn=<ViewBackward>)
tensor([-5.7937], grad_fn=<ViewBackward>)
tensor([-3.8984], grad_fn=<ViewBackward>)
tensor([-5.6954], grad_fn=<ViewBackward>)
tensor([-3.6662], grad_fn=<ViewBackward>)
tensor([-4.1842], grad_fn=<ViewBackward>)
tensor([-4.2505], grad_fn=<ViewBackward>)
tensor([-4.0162], grad_fn=<ViewBackward>)
tensor([-3.8001], grad_fn=<ViewBackward>)
tensor([-3.5726], grad_fn=<ViewBackward>)
tensor([-1.3853], grad_fn=<ViewBackward>)
tensor([-1.1489], grad_fn=<ViewBackward>)
tensor([-0.1410], grad_fn=<ViewBackward>)
tensor([-1.4970], grad_fn=<ViewBackward>)
tensor([-3.3967], grad_fn=<ViewBackward>)
tensor([-3.1818], grad_fn=<ViewBackward>)
tensor([-4.5635], grad_fn=<ViewBackward>)
tensor([-4.8414], grad_fn=<ViewBackward>)
tensor([-2.9726], grad_fn=<ViewBackward>)
tensor([-2.9005], grad_fn=<ViewBackward>)
tensor([-1.6275], grad_fn=<ViewBackward>)
tensor([-1.8746], grad_fn=<ViewBackward>)
tensor([-2.2282], grad_fn=<ViewBackward>)
tensor([-2.4643], grad_fn=<ViewBackward>)
tensor([-2.0029], grad_fn=<ViewBackward>)
tensor([-1.7578], grad_fn=<ViewBackward>)
tensor([-2.4085], grad_fn=<ViewBackward>)
tensor([-1.5228], grad_fn=<ViewBackward>)
tensor([-0.7558], grad_fn=<ViewBackward>)
tensor([-0.3179], grad_fn=<ViewBackward>)
tensor([-0.4604], grad_fn=<ViewBackward>)
tensor([-0.4605], grad_fn=<ViewBackward>)
tensor([-2.6894], grad_fn=<ViewBackward>)
tensor([-2.6073], grad_fn=<ViewBackward>)
tensor([-3.0502], grad_fn=<ViewBackward>)
tensor([-2.7655], grad_fn=<ViewBackward>)
tensor([-2.7767], grad_fn=<ViewBackward>)
tensor([-2.3928], grad_fn=<ViewBackward>)
tensor([-2.5809], grad_fn=<ViewBackward>)
tensor([-2.8954], grad_fn=<ViewBackward>)
tensor([-2.7233], grad_fn=<ViewBackward>)
tensor([-2.7501], grad_fn=<ViewBackward>)
tensor([-2.1135], grad_fn=<ViewBackward>)
tensor([-2.4822], grad_fn=<ViewBackward>)
tensor([-2.3976], grad_fn=<ViewBackward>)
tensor([-1.9334], grad_fn=<ViewBackward>)
tensor([-1.1702], grad_fn=<ViewBackward>)
tensor([-1.5214], grad_fn=<ViewBackward>)
tensor([-0.6985], grad_fn=<ViewBackward>)
tensor([-1.0947], grad_fn=<ViewBackward>)
tensor([-0.9433], grad_fn=<ViewBackward>)
tensor([-1.2402], grad_fn=<ViewBackward>)
tensor([-1.5787], grad_fn=<ViewBackward>)
tensor([-2.7316], grad_fn=<ViewBackward>)
tensor([-2.7695], grad_fn=<ViewBackward>)
tensor([-2.1501], grad_fn=<ViewBackward>)
tensor([-2.6212], grad_fn=<ViewBackward>)
tensor([-2.6760], grad_fn=<ViewBackward>)
tensor([-2.4596], grad_fn=<ViewBackward>)
tensor([-2.4741], grad_fn=<ViewBackward>)
tensor([-2.1357], grad_fn=<ViewBackward>)
tensor([-2.3410], grad_fn=<ViewBackward>)
tensor([-2.2644], grad_fn=<ViewBackward>)
tensor([-2.1993], grad_fn=<ViewBackward>)
tensor([-3.8332], grad_fn=<ViewBackward>)
tensor([-3.5778], grad_fn=<ViewBackward>)
tensor([-2.5935], grad_fn=<ViewBackward>)
tensor([-3.0075], grad_fn=<ViewBackward>)
tensor([-0.8173], grad_fn=<ViewBackward>)
tensor([-0.4004], grad_fn=<ViewBackward>)
tensor([0.2345], grad_fn=<ViewBackward>)
tensor([0.2121], grad_fn=<ViewBackward>)
tensor([0.5828], grad_fn=<ViewBackward>)
tensor([-0.0625], grad_fn=<ViewBackward>)
tensor([-0.8633], grad_fn=<ViewBackward>)
tensor([0.1833], grad_fn=<ViewBackward>)
tensor([-0.0785], grad_fn=<ViewBackward>)
tensor([0.0043], grad_fn=<ViewBackward>)
tensor([1.8274], grad_fn=<ViewBackward>)
tensor([-0.3649], grad_fn=<ViewBackward>)
tensor([-2.8212], grad_fn=<ViewBackward>)
tensor([-2.4468], grad_fn=<ViewBackward>)
tensor([-2.8555], grad_fn=<ViewBackward>)
tensor([-3.2550], grad_fn=<ViewBackward>)
tensor([0.8862], grad_fn=<ViewBackward>)
tensor([1.2480], grad_fn=<ViewBackward>)
tensor([0.6236], grad_fn=<ViewBackward>)
tensor([1.3964], grad_fn=<ViewBackward>)
tensor([1.6492], grad_fn=<ViewBackward>)
tensor([0.9275], grad_fn=<ViewBackward>)
tensor([0.7506], grad_fn=<ViewBackward>)
tensor([0.0869], grad_fn=<ViewBackward>)
tensor([0.1628], grad_fn=<ViewBackward>)
tensor([-1.4996], grad_fn=<ViewBackward>)
tensor([-1.0079], grad_fn=<ViewBackward>)
tensor([-0.5871], grad_fn=<ViewBackward>)
tensor([-0.4167], grad_fn=<ViewBackward>)
tensor([-0.7829], grad_fn=<ViewBackward>)
tensor([-1.0521], grad_fn=<ViewBackward>)
tensor([-1.7659], grad_fn=<ViewBackward>)
tensor([-2.2016], grad_fn=<ViewBackward>)
tensor([-1.5687], grad_fn=<ViewBackward>)
tensor([-5.1020], grad_fn=<ViewBackward>)
tensor([-4.9234], grad_fn=<ViewBackward>)
tensor([-5.1717], grad_fn=<ViewBackward>)
tensor([-4.6482], grad_fn=<ViewBackward>)
tensor([-4.8581], grad_fn=<ViewBackward>)
tensor([-5.0317], grad_fn=<ViewBackward>)
tensor([-3.8740], grad_fn=<ViewBackward>)
tensor([-3.8920], grad_fn=<ViewBackward>)
tensor([-3.8585], grad_fn=<ViewBackward>)
tensor([-4.5118], grad_fn=<ViewBackward>)
tensor([-2.5034], grad_fn=<ViewBackward>)
tensor([-2.5901], grad_fn=<ViewBackward>)
tensor([-2.2261], grad_fn=<ViewBackward>)
tensor([-2.3008], grad_fn=<ViewBackward>)
tensor([-0.5079], grad_fn=<ViewBackward>)
tensor([-0.6041], grad_fn=<ViewBackward>)
tensor([-1.0317], grad_fn=<ViewBackward>)
tensor([-1.7491], grad_fn=<ViewBackward>)
tensor([-1.0865], grad_fn=<ViewBackward>)
tensor([-1.4972], grad_fn=<ViewBackward>)
tensor([-2.4116], grad_fn=<ViewBackward>)
tensor([-1.9892], grad_fn=<ViewBackward>)
tensor([-1.0829], grad_fn=<ViewBackward>)
tensor([-1.6176], grad_fn=<ViewBackward>)
tensor([-3.0851], grad_fn=<ViewBackward>)
tensor([-3.3508], grad_fn=<ViewBackward>)
tensor([-0.8116], grad_fn=<ViewBackward>)
tensor([1.2783], grad_fn=<ViewBackward>)
tensor([0.4185], grad_fn=<ViewBackward>)
tensor([2.0792], grad_fn=<ViewBackward>)
tensor([1.7567], grad_fn=<ViewBackward>)
tensor([1.6574], grad_fn=<ViewBackward>)
tensor([1.6946], grad_fn=<ViewBackward>)
tensor([-0.1796], grad_fn=<ViewBackward>)
tensor([0.7772], grad_fn=<ViewBackward>)
tensor([1.0840], grad_fn=<ViewBackward>)
tensor([1.3152], grad_fn=<ViewBackward>)
tensor([1.1881], grad_fn=<ViewBackward>)
tensor([0.7091], grad_fn=<ViewBackward>)
tensor([0.4794], grad_fn=<ViewBackward>)
tensor([1.5225], grad_fn=<ViewBackward>)
tensor([1.3257], grad_fn=<ViewBackward>)
tensor([1.1003], grad_fn=<ViewBackward>)
tensor([1.0907], grad_fn=<ViewBackward>)
tensor([0.2974], grad_fn=<ViewBackward>)
tensor([0.3323], grad_fn=<ViewBackward>)
tensor([-0.0578], grad_fn=<ViewBackward>)
tensor([-0.2242], grad_fn=<ViewBackward>)
tensor([0.1126], grad_fn=<ViewBackward>)
tensor([0.0998], grad_fn=<ViewBackward>)
tensor([0.2605], grad_fn=<ViewBackward>)
tensor([-0.3285], grad_fn=<ViewBackward>)
tensor([0.9980], grad_fn=<ViewBackward>)
tensor([1.1639], grad_fn=<ViewBackward>)
tensor([-0.4677], grad_fn=<ViewBackward>)
Game 292, Length: 390,      CurrentScore: {'red': 6, 'green': 7},      TotalScore: {'red': 135, 'Tie': 3, 'green': 154},  Winrate: 0.97
tensor([0.1260], grad_fn=<ViewBackward>)
tensor([0.3838], grad_fn=<ViewBackward>)
tensor([-0.9869], grad_fn=<ViewBackward>)
tensor([-0.7611], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([-0.1812], grad_fn=<ViewBackward>)
tensor([0.3149], grad_fn=<ViewBackward>)
tensor([0.3563], grad_fn=<ViewBackward>)
tensor([0.9626], grad_fn=<ViewBackward>)
tensor([1.0766], grad_fn=<ViewBackward>)
tensor([0.9468], grad_fn=<ViewBackward>)
tensor([-0.2966], grad_fn=<ViewBackward>)
tensor([0.1288], grad_fn=<ViewBackward>)
tensor([0.3181], grad_fn=<ViewBackward>)
tensor([-0.0444], grad_fn=<ViewBackward>)
tensor([-0.3712], grad_fn=<ViewBackward>)
tensor([0.3772], grad_fn=<ViewBackward>)
tensor([0.3013], grad_fn=<ViewBackward>)
tensor([-0.1716], grad_fn=<ViewBackward>)
tensor([0.1662], grad_fn=<ViewBackward>)
tensor([-0.4445], grad_fn=<ViewBackward>)
tensor([-0.1319], grad_fn=<ViewBackward>)
tensor([-0.5967], grad_fn=<ViewBackward>)
tensor([-0.5546], grad_fn=<ViewBackward>)
tensor([-0.6006], grad_fn=<ViewBackward>)
tensor([-0.2799], grad_fn=<ViewBackward>)
tensor([0.7033], grad_fn=<ViewBackward>)
tensor([0.4954], grad_fn=<ViewBackward>)
tensor([1.8409], grad_fn=<ViewBackward>)
tensor([2.0060], grad_fn=<ViewBackward>)
tensor([2.4963], grad_fn=<ViewBackward>)
tensor([2.5767], grad_fn=<ViewBackward>)
tensor([1.5313], grad_fn=<ViewBackward>)
tensor([1.2431], grad_fn=<ViewBackward>)
tensor([1.3130], grad_fn=<ViewBackward>)
tensor([0.9025], grad_fn=<ViewBackward>)
tensor([1.3179], grad_fn=<ViewBackward>)
tensor([0.3122], grad_fn=<ViewBackward>)
tensor([-0.4908], grad_fn=<ViewBackward>)
tensor([-0.1400], grad_fn=<ViewBackward>)
tensor([-0.6504], grad_fn=<ViewBackward>)
tensor([-1.6995], grad_fn=<ViewBackward>)
tensor([-0.3948], grad_fn=<ViewBackward>)
tensor([0.0176], grad_fn=<ViewBackward>)
tensor([0.7993], grad_fn=<ViewBackward>)
tensor([0.7541], grad_fn=<ViewBackward>)
tensor([0.6566], grad_fn=<ViewBackward>)
tensor([1.5654], grad_fn=<ViewBackward>)
tensor([1.7594], grad_fn=<ViewBackward>)
tensor([0.6791], grad_fn=<ViewBackward>)
tensor([-0.0167], grad_fn=<ViewBackward>)
tensor([-0.2470], grad_fn=<ViewBackward>)
tensor([-1.1820], grad_fn=<ViewBackward>)
tensor([-0.5091], grad_fn=<ViewBackward>)
tensor([-0.9607], grad_fn=<ViewBackward>)
tensor([-0.7979], grad_fn=<ViewBackward>)
tensor([-1.1766], grad_fn=<ViewBackward>)
tensor([-0.9890], grad_fn=<ViewBackward>)
tensor([-0.7218], grad_fn=<ViewBackward>)
tensor([-1.1280], grad_fn=<ViewBackward>)
tensor([-1.1240], grad_fn=<ViewBackward>)
tensor([-0.0830], grad_fn=<ViewBackward>)
tensor([-0.8172], grad_fn=<ViewBackward>)
tensor([-0.9719], grad_fn=<ViewBackward>)
tensor([-0.1193], grad_fn=<ViewBackward>)
tensor([-0.6131], grad_fn=<ViewBackward>)
tensor([-2.4289], grad_fn=<ViewBackward>)
tensor([-3.1891], grad_fn=<ViewBackward>)
tensor([-1.6165], grad_fn=<ViewBackward>)
tensor([-1.8608], grad_fn=<ViewBackward>)
tensor([0.0100], grad_fn=<ViewBackward>)
tensor([-0.3314], grad_fn=<ViewBackward>)
tensor([-1.2965], grad_fn=<ViewBackward>)
tensor([-0.1761], grad_fn=<ViewBackward>)
tensor([-0.6428], grad_fn=<ViewBackward>)
tensor([-0.9210], grad_fn=<ViewBackward>)
tensor([-1.1405], grad_fn=<ViewBackward>)
tensor([-0.8526], grad_fn=<ViewBackward>)
tensor([-0.4111], grad_fn=<ViewBackward>)
tensor([-0.7841], grad_fn=<ViewBackward>)
tensor([-0.9272], grad_fn=<ViewBackward>)
tensor([-0.6092], grad_fn=<ViewBackward>)
tensor([-0.4602], grad_fn=<ViewBackward>)
tensor([-0.9598], grad_fn=<ViewBackward>)
tensor([-1.1720], grad_fn=<ViewBackward>)
tensor([-1.9979], grad_fn=<ViewBackward>)
tensor([-1.6046], grad_fn=<ViewBackward>)
tensor([-1.1268], grad_fn=<ViewBackward>)
tensor([-2.2784], grad_fn=<ViewBackward>)
tensor([-2.5404], grad_fn=<ViewBackward>)
tensor([-1.3539], grad_fn=<ViewBackward>)
tensor([-1.3332], grad_fn=<ViewBackward>)
tensor([-1.5108], grad_fn=<ViewBackward>)
tensor([-2.1928], grad_fn=<ViewBackward>)
tensor([-3.1856], grad_fn=<ViewBackward>)
tensor([-3.0607], grad_fn=<ViewBackward>)
tensor([-2.9094], grad_fn=<ViewBackward>)
tensor([-1.7697], grad_fn=<ViewBackward>)
tensor([-1.8404], grad_fn=<ViewBackward>)
tensor([-1.6156], grad_fn=<ViewBackward>)
tensor([-2.9916], grad_fn=<ViewBackward>)
tensor([-3.3392], grad_fn=<ViewBackward>)
tensor([-2.0847], grad_fn=<ViewBackward>)
tensor([-1.3462], grad_fn=<ViewBackward>)
tensor([-0.4334], grad_fn=<ViewBackward>)
tensor([-0.6612], grad_fn=<ViewBackward>)
tensor([-0.4660], grad_fn=<ViewBackward>)
tensor([-0.8051], grad_fn=<ViewBackward>)
tensor([-1.6249], grad_fn=<ViewBackward>)
tensor([-1.7958], grad_fn=<ViewBackward>)
tensor([-1.1120], grad_fn=<ViewBackward>)
tensor([-1.6344], grad_fn=<ViewBackward>)
tensor([-1.0571], grad_fn=<ViewBackward>)
tensor([-1.1325], grad_fn=<ViewBackward>)
tensor([-1.2370], grad_fn=<ViewBackward>)
tensor([-0.9833], grad_fn=<ViewBackward>)
tensor([-1.2307], grad_fn=<ViewBackward>)
tensor([-1.1830], grad_fn=<ViewBackward>)
tensor([-0.5688], grad_fn=<ViewBackward>)
tensor([-1.4693], grad_fn=<ViewBackward>)
tensor([-0.2501], grad_fn=<ViewBackward>)
tensor([-0.6234], grad_fn=<ViewBackward>)
tensor([-1.9719], grad_fn=<ViewBackward>)
tensor([-1.6157], grad_fn=<ViewBackward>)
tensor([-2.4077], grad_fn=<ViewBackward>)
tensor([-2.6812], grad_fn=<ViewBackward>)
tensor([-2.9811], grad_fn=<ViewBackward>)
tensor([-2.2180], grad_fn=<ViewBackward>)
tensor([-1.7586], grad_fn=<ViewBackward>)
tensor([-1.5381], grad_fn=<ViewBackward>)
tensor([-1.0305], grad_fn=<ViewBackward>)
tensor([-1.1091], grad_fn=<ViewBackward>)
tensor([-0.6302], grad_fn=<ViewBackward>)
tensor([-0.2691], grad_fn=<ViewBackward>)
tensor([-0.2373], grad_fn=<ViewBackward>)
tensor([-0.4661], grad_fn=<ViewBackward>)
tensor([-0.5046], grad_fn=<ViewBackward>)
tensor([-1.3383], grad_fn=<ViewBackward>)
tensor([-1.9147], grad_fn=<ViewBackward>)
tensor([-1.2406], grad_fn=<ViewBackward>)
tensor([-0.0818], grad_fn=<ViewBackward>)
tensor([-0.0675], grad_fn=<ViewBackward>)
tensor([0.1955], grad_fn=<ViewBackward>)
tensor([-0.8131], grad_fn=<ViewBackward>)
tensor([-0.3532], grad_fn=<ViewBackward>)
tensor([-0.2482], grad_fn=<ViewBackward>)
tensor([-0.9072], grad_fn=<ViewBackward>)
tensor([-0.3217], grad_fn=<ViewBackward>)
tensor([0.0717], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([1.6187], grad_fn=<ViewBackward>)
tensor([1.8964], grad_fn=<ViewBackward>)
tensor([1.5236], grad_fn=<ViewBackward>)
tensor([-0.3606], grad_fn=<ViewBackward>)
tensor([-0.0389], grad_fn=<ViewBackward>)
tensor([-0.2060], grad_fn=<ViewBackward>)
tensor([-1.1044], grad_fn=<ViewBackward>)
tensor([-1.4843], grad_fn=<ViewBackward>)
tensor([-1.9335], grad_fn=<ViewBackward>)
tensor([-0.7418], grad_fn=<ViewBackward>)
tensor([-1.4272], grad_fn=<ViewBackward>)
tensor([-1.5011], grad_fn=<ViewBackward>)
tensor([-2.0345], grad_fn=<ViewBackward>)
tensor([-2.0773], grad_fn=<ViewBackward>)
tensor([-2.3141], grad_fn=<ViewBackward>)
tensor([-3.0203], grad_fn=<ViewBackward>)
tensor([-3.1581], grad_fn=<ViewBackward>)
tensor([-2.9758], grad_fn=<ViewBackward>)
tensor([0.0441], grad_fn=<ViewBackward>)
tensor([-0.2194], grad_fn=<ViewBackward>)
tensor([-0.9326], grad_fn=<ViewBackward>)
tensor([-0.5739], grad_fn=<ViewBackward>)
tensor([-0.2184], grad_fn=<ViewBackward>)
tensor([-0.1843], grad_fn=<ViewBackward>)
tensor([-0.7441], grad_fn=<ViewBackward>)
tensor([-0.7856], grad_fn=<ViewBackward>)
tensor([-0.2777], grad_fn=<ViewBackward>)
tensor([0.1352], grad_fn=<ViewBackward>)
tensor([-0.7795], grad_fn=<ViewBackward>)
tensor([-0.1020], grad_fn=<ViewBackward>)
tensor([0.6726], grad_fn=<ViewBackward>)
tensor([-0.1197], grad_fn=<ViewBackward>)
tensor([-1.3043], grad_fn=<ViewBackward>)
tensor([-1.2937], grad_fn=<ViewBackward>)
tensor([-1.3346], grad_fn=<ViewBackward>)
tensor([-1.4577], grad_fn=<ViewBackward>)
tensor([-2.0080], grad_fn=<ViewBackward>)
tensor([-2.0229], grad_fn=<ViewBackward>)
tensor([-1.4754], grad_fn=<ViewBackward>)
tensor([-1.4489], grad_fn=<ViewBackward>)
tensor([0.0881], grad_fn=<ViewBackward>)
tensor([-0.0039], grad_fn=<ViewBackward>)
tensor([-0.8955], grad_fn=<ViewBackward>)
tensor([-1.8804], grad_fn=<ViewBackward>)
tensor([-3.9293], grad_fn=<ViewBackward>)
tensor([-4.7115], grad_fn=<ViewBackward>)
tensor([-6.1759], grad_fn=<ViewBackward>)
tensor([-5.1335], grad_fn=<ViewBackward>)
tensor([-3.9465], grad_fn=<ViewBackward>)
tensor([-4.2977], grad_fn=<ViewBackward>)
tensor([-4.2352], grad_fn=<ViewBackward>)
tensor([-4.7076], grad_fn=<ViewBackward>)
tensor([-4.2142], grad_fn=<ViewBackward>)
tensor([-5.1077], grad_fn=<ViewBackward>)
tensor([-4.2384], grad_fn=<ViewBackward>)
tensor([-4.6400], grad_fn=<ViewBackward>)
tensor([-3.0169], grad_fn=<ViewBackward>)
tensor([-4.0258], grad_fn=<ViewBackward>)
tensor([-0.1298], grad_fn=<ViewBackward>)
tensor([-0.3195], grad_fn=<ViewBackward>)
tensor([0.2842], grad_fn=<ViewBackward>)
tensor([-0.3731], grad_fn=<ViewBackward>)
tensor([-0.9079], grad_fn=<ViewBackward>)
tensor([-1.1145], grad_fn=<ViewBackward>)
tensor([-1.1200], grad_fn=<ViewBackward>)
tensor([-1.1852], grad_fn=<ViewBackward>)
tensor([-0.6540], grad_fn=<ViewBackward>)
tensor([-1.2792], grad_fn=<ViewBackward>)
tensor([-1.5180], grad_fn=<ViewBackward>)
tensor([-1.3030], grad_fn=<ViewBackward>)
tensor([-0.6115], grad_fn=<ViewBackward>)
tensor([-0.5332], grad_fn=<ViewBackward>)
tensor([-0.7212], grad_fn=<ViewBackward>)
tensor([-0.7390], grad_fn=<ViewBackward>)
tensor([-0.9484], grad_fn=<ViewBackward>)
tensor([-0.6511], grad_fn=<ViewBackward>)
tensor([0.3483], grad_fn=<ViewBackward>)
tensor([0.2209], grad_fn=<ViewBackward>)
tensor([-0.3584], grad_fn=<ViewBackward>)
tensor([-0.4277], grad_fn=<ViewBackward>)
tensor([-0.5967], grad_fn=<ViewBackward>)
tensor([-2.2486], grad_fn=<ViewBackward>)
tensor([-3.3640], grad_fn=<ViewBackward>)
tensor([-3.8825], grad_fn=<ViewBackward>)
tensor([-3.8499], grad_fn=<ViewBackward>)
tensor([-4.5887], grad_fn=<ViewBackward>)
tensor([-3.7649], grad_fn=<ViewBackward>)
tensor([-2.1392], grad_fn=<ViewBackward>)
tensor([-2.5575], grad_fn=<ViewBackward>)
tensor([-2.4720], grad_fn=<ViewBackward>)
tensor([-1.6080], grad_fn=<ViewBackward>)
tensor([0.3083], grad_fn=<ViewBackward>)
tensor([0.3913], grad_fn=<ViewBackward>)
tensor([0.2949], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([0.1854], grad_fn=<ViewBackward>)
tensor([0.0518], grad_fn=<ViewBackward>)
tensor([0.4529], grad_fn=<ViewBackward>)
tensor([0.3192], grad_fn=<ViewBackward>)
tensor([1.1268], grad_fn=<ViewBackward>)
tensor([1.3524], grad_fn=<ViewBackward>)
tensor([0.9803], grad_fn=<ViewBackward>)
tensor([1.3485], grad_fn=<ViewBackward>)
tensor([1.1987], grad_fn=<ViewBackward>)
tensor([0.9595], grad_fn=<ViewBackward>)
tensor([1.1238], grad_fn=<ViewBackward>)
tensor([1.1745], grad_fn=<ViewBackward>)
tensor([1.2552], grad_fn=<ViewBackward>)
tensor([0.7233], grad_fn=<ViewBackward>)
tensor([0.1031], grad_fn=<ViewBackward>)
tensor([0.1505], grad_fn=<ViewBackward>)
tensor([-0.2190], grad_fn=<ViewBackward>)
tensor([0.4115], grad_fn=<ViewBackward>)
tensor([1.1667], grad_fn=<ViewBackward>)
tensor([1.6611], grad_fn=<ViewBackward>)
tensor([2.5293], grad_fn=<ViewBackward>)
tensor([1.3833], grad_fn=<ViewBackward>)
tensor([1.2383], grad_fn=<ViewBackward>)
tensor([1.0598], grad_fn=<ViewBackward>)
tensor([0.9725], grad_fn=<ViewBackward>)
tensor([0.9357], grad_fn=<ViewBackward>)
tensor([0.8456], grad_fn=<ViewBackward>)
tensor([2.2659], grad_fn=<ViewBackward>)
tensor([2.5126], grad_fn=<ViewBackward>)
tensor([0.5659], grad_fn=<ViewBackward>)
tensor([0.5588], grad_fn=<ViewBackward>)
tensor([0.4570], grad_fn=<ViewBackward>)
tensor([0.0265], grad_fn=<ViewBackward>)
tensor([-0.5446], grad_fn=<ViewBackward>)
tensor([0.4382], grad_fn=<ViewBackward>)
tensor([0.3176], grad_fn=<ViewBackward>)
tensor([-0.4131], grad_fn=<ViewBackward>)
tensor([-0.4914], grad_fn=<ViewBackward>)
tensor([-0.9172], grad_fn=<ViewBackward>)
tensor([-1.3045], grad_fn=<ViewBackward>)
tensor([-1.4541], grad_fn=<ViewBackward>)
tensor([-1.7307], grad_fn=<ViewBackward>)
tensor([-2.1385], grad_fn=<ViewBackward>)
tensor([-4.2674], grad_fn=<ViewBackward>)
tensor([-3.2666], grad_fn=<ViewBackward>)
tensor([-3.6036], grad_fn=<ViewBackward>)
tensor([-3.5658], grad_fn=<ViewBackward>)
tensor([-3.1256], grad_fn=<ViewBackward>)
tensor([-2.9917], grad_fn=<ViewBackward>)
tensor([-2.7540], grad_fn=<ViewBackward>)
tensor([-2.7356], grad_fn=<ViewBackward>)
tensor([-3.9000], grad_fn=<ViewBackward>)
tensor([-3.7667], grad_fn=<ViewBackward>)
tensor([-1.3939], grad_fn=<ViewBackward>)
tensor([-1.7949], grad_fn=<ViewBackward>)
tensor([-1.7854], grad_fn=<ViewBackward>)
tensor([-1.3395], grad_fn=<ViewBackward>)
tensor([-1.1132], grad_fn=<ViewBackward>)
tensor([-1.2891], grad_fn=<ViewBackward>)
tensor([-0.4127], grad_fn=<ViewBackward>)
tensor([-0.8219], grad_fn=<ViewBackward>)
tensor([-1.8483], grad_fn=<ViewBackward>)
tensor([-1.6810], grad_fn=<ViewBackward>)
tensor([-1.7013], grad_fn=<ViewBackward>)
tensor([-1.9660], grad_fn=<ViewBackward>)
tensor([-1.3048], grad_fn=<ViewBackward>)
tensor([-1.4940], grad_fn=<ViewBackward>)
tensor([-0.4913], grad_fn=<ViewBackward>)
tensor([0.3353], grad_fn=<ViewBackward>)
tensor([-0.9283], grad_fn=<ViewBackward>)
tensor([-1.0773], grad_fn=<ViewBackward>)
tensor([-0.5132], grad_fn=<ViewBackward>)
tensor([-0.4418], grad_fn=<ViewBackward>)
tensor([-0.7586], grad_fn=<ViewBackward>)
tensor([-0.9603], grad_fn=<ViewBackward>)
tensor([-0.6893], grad_fn=<ViewBackward>)
tensor([-0.9846], grad_fn=<ViewBackward>)
tensor([-0.5015], grad_fn=<ViewBackward>)
tensor([-0.1827], grad_fn=<ViewBackward>)
tensor([-0.3286], grad_fn=<ViewBackward>)
tensor([-0.1320], grad_fn=<ViewBackward>)
tensor([0.7014], grad_fn=<ViewBackward>)
tensor([0.9513], grad_fn=<ViewBackward>)
tensor([0.7713], grad_fn=<ViewBackward>)
tensor([0.1357], grad_fn=<ViewBackward>)
tensor([1.3711], grad_fn=<ViewBackward>)
tensor([1.3577], grad_fn=<ViewBackward>)
tensor([1.0270], grad_fn=<ViewBackward>)
tensor([-0.4763], grad_fn=<ViewBackward>)
tensor([-0.6381], grad_fn=<ViewBackward>)
tensor([-0.5677], grad_fn=<ViewBackward>)
tensor([0.8218], grad_fn=<ViewBackward>)
tensor([1.1415], grad_fn=<ViewBackward>)
tensor([1.0469], grad_fn=<ViewBackward>)
tensor([1.1514], grad_fn=<ViewBackward>)
tensor([1.0534], grad_fn=<ViewBackward>)
tensor([0.2298], grad_fn=<ViewBackward>)
tensor([0.3560], grad_fn=<ViewBackward>)
tensor([0.3145], grad_fn=<ViewBackward>)
tensor([0.9145], grad_fn=<ViewBackward>)
