Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([1.3612], grad_fn=<ViewBackward>)
tensor([-2.4129], grad_fn=<ViewBackward>)
tensor([-2.7264], grad_fn=<ViewBackward>)
tensor([-1.2434], grad_fn=<ViewBackward>)
tensor([-1.8410], grad_fn=<ViewBackward>)
tensor([-2.8625], grad_fn=<ViewBackward>)
tensor([-2.1916], grad_fn=<ViewBackward>)
tensor([-1.9004], grad_fn=<ViewBackward>)
tensor([-1.8229], grad_fn=<ViewBackward>)
tensor([-1.7661], grad_fn=<ViewBackward>)
tensor([-1.9320], grad_fn=<ViewBackward>)
tensor([-1.8217], grad_fn=<ViewBackward>)
tensor([-2.1578], grad_fn=<ViewBackward>)
tensor([-2.6253], grad_fn=<ViewBackward>)
tensor([-2.8465], grad_fn=<ViewBackward>)
tensor([-2.8884], grad_fn=<ViewBackward>)
tensor([-3.1868], grad_fn=<ViewBackward>)
tensor([-3.1460], grad_fn=<ViewBackward>)
tensor([-2.8938], grad_fn=<ViewBackward>)
tensor([-0.6266], grad_fn=<ViewBackward>)
tensor([-0.3924], grad_fn=<ViewBackward>)
tensor([-1.4085], grad_fn=<ViewBackward>)
tensor([-1.4534], grad_fn=<ViewBackward>)
tensor([2.1685], grad_fn=<ViewBackward>)
tensor([2.2933], grad_fn=<ViewBackward>)
tensor([3.4085], grad_fn=<ViewBackward>)
tensor([3.2485], grad_fn=<ViewBackward>)
tensor([3.5732], grad_fn=<ViewBackward>)
tensor([4.5778], grad_fn=<ViewBackward>)
tensor([3.5171], grad_fn=<ViewBackward>)
tensor([3.7576], grad_fn=<ViewBackward>)
tensor([1.2878], grad_fn=<ViewBackward>)
tensor([3.2413], grad_fn=<ViewBackward>)
tensor([2.9768], grad_fn=<ViewBackward>)
tensor([2.8383], grad_fn=<ViewBackward>)
tensor([3.8113], grad_fn=<ViewBackward>)
tensor([4.3891], grad_fn=<ViewBackward>)
tensor([4.0333], grad_fn=<ViewBackward>)
tensor([3.9865], grad_fn=<ViewBackward>)
tensor([4.4369], grad_fn=<ViewBackward>)
tensor([4.2296], grad_fn=<ViewBackward>)
tensor([4.2359], grad_fn=<ViewBackward>)
tensor([5.0127], grad_fn=<ViewBackward>)
tensor([3.9319], grad_fn=<ViewBackward>)
tensor([5.0203], grad_fn=<ViewBackward>)
tensor([3.6452], grad_fn=<ViewBackward>)
tensor([3.4799], grad_fn=<ViewBackward>)
tensor([5.2093], grad_fn=<ViewBackward>)
tensor([7.4762], grad_fn=<ViewBackward>)
tensor([7.1489], grad_fn=<ViewBackward>)
tensor([6.3543], grad_fn=<ViewBackward>)
tensor([5.1961], grad_fn=<ViewBackward>)
tensor([4.6072], grad_fn=<ViewBackward>)
tensor([4.8839], grad_fn=<ViewBackward>)
tensor([4.2083], grad_fn=<ViewBackward>)
tensor([4.8201], grad_fn=<ViewBackward>)
tensor([4.4226], grad_fn=<ViewBackward>)
tensor([3.6220], grad_fn=<ViewBackward>)
tensor([2.2842], grad_fn=<ViewBackward>)
tensor([2.1416], grad_fn=<ViewBackward>)
tensor([3.4694], grad_fn=<ViewBackward>)
tensor([5.8339], grad_fn=<ViewBackward>)
tensor([4.5248], grad_fn=<ViewBackward>)
tensor([4.0861], grad_fn=<ViewBackward>)
tensor([5.2947], grad_fn=<ViewBackward>)
tensor([8.1921], grad_fn=<ViewBackward>)
tensor([8.7803], grad_fn=<ViewBackward>)
tensor([10.5791], grad_fn=<ViewBackward>)
tensor([8.6332], grad_fn=<ViewBackward>)
tensor([8.3000], grad_fn=<ViewBackward>)
tensor([4.8308], grad_fn=<ViewBackward>)
tensor([1.2788], grad_fn=<ViewBackward>)
tensor([1.0011], grad_fn=<ViewBackward>)
tensor([0.6477], grad_fn=<ViewBackward>)
tensor([0.9777], grad_fn=<ViewBackward>)
tensor([-1.5644], grad_fn=<ViewBackward>)
tensor([-1.2553], grad_fn=<ViewBackward>)
tensor([-3.9092], grad_fn=<ViewBackward>)
tensor([-2.7915], grad_fn=<ViewBackward>)
tensor([2.8347], grad_fn=<ViewBackward>)
tensor([0.6418], grad_fn=<ViewBackward>)
tensor([1.1753], grad_fn=<ViewBackward>)
tensor([1.6852], grad_fn=<ViewBackward>)
tensor([4.2017], grad_fn=<ViewBackward>)
tensor([4.7134], grad_fn=<ViewBackward>)
tensor([4.6177], grad_fn=<ViewBackward>)
tensor([4.4182], grad_fn=<ViewBackward>)
tensor([6.3112], grad_fn=<ViewBackward>)
tensor([6.6734], grad_fn=<ViewBackward>)
tensor([6.7224], grad_fn=<ViewBackward>)
tensor([6.7406], grad_fn=<ViewBackward>)
tensor([8.0861], grad_fn=<ViewBackward>)
tensor([8.7605], grad_fn=<ViewBackward>)
tensor([9.1143], grad_fn=<ViewBackward>)
tensor([9.1593], grad_fn=<ViewBackward>)
tensor([9.3983], grad_fn=<ViewBackward>)
tensor([8.7849], grad_fn=<ViewBackward>)
tensor([7.9159], grad_fn=<ViewBackward>)
tensor([10.4562], grad_fn=<ViewBackward>)
tensor([11.2747], grad_fn=<ViewBackward>)
tensor([11.0332], grad_fn=<ViewBackward>)
tensor([10.9876], grad_fn=<ViewBackward>)
tensor([10.7734], grad_fn=<ViewBackward>)
tensor([9.1087], grad_fn=<ViewBackward>)
tensor([8.6625], grad_fn=<ViewBackward>)
tensor([8.4693], grad_fn=<ViewBackward>)
tensor([8.7678], grad_fn=<ViewBackward>)
tensor([10.0121], grad_fn=<ViewBackward>)
tensor([9.4737], grad_fn=<ViewBackward>)
tensor([10.7669], grad_fn=<ViewBackward>)
tensor([13.4311], grad_fn=<ViewBackward>)
tensor([13.4252], grad_fn=<ViewBackward>)
tensor([12.7655], grad_fn=<ViewBackward>)
tensor([11.9394], grad_fn=<ViewBackward>)
tensor([13.6638], grad_fn=<ViewBackward>)
tensor([13.4220], grad_fn=<ViewBackward>)
tensor([14.1160], grad_fn=<ViewBackward>)
tensor([13.6230], grad_fn=<ViewBackward>)
tensor([13.5557], grad_fn=<ViewBackward>)
tensor([9.4336], grad_fn=<ViewBackward>)
tensor([9.1428], grad_fn=<ViewBackward>)
tensor([5.8581], grad_fn=<ViewBackward>)
tensor([3.5398], grad_fn=<ViewBackward>)
Game 309, Length: 138,      CurrentScore: {'red': 2, 'green': 2},      TotalScore: {'red': 124, 'Tie': 1, 'green': 184},  Winrate: 0.93
tensor([-1.3795], grad_fn=<ViewBackward>)
tensor([-0.6551], grad_fn=<ViewBackward>)
tensor([0.2788], grad_fn=<ViewBackward>)
tensor([0.5186], grad_fn=<ViewBackward>)
tensor([0.4853], grad_fn=<ViewBackward>)
tensor([0.8126], grad_fn=<ViewBackward>)
tensor([0.3846], grad_fn=<ViewBackward>)
tensor([0.1752], grad_fn=<ViewBackward>)
tensor([0.8211], grad_fn=<ViewBackward>)
tensor([0.7937], grad_fn=<ViewBackward>)
tensor([1.2170], grad_fn=<ViewBackward>)
tensor([1.2124], grad_fn=<ViewBackward>)
tensor([0.7312], grad_fn=<ViewBackward>)
tensor([1.1819], grad_fn=<ViewBackward>)
tensor([0.6105], grad_fn=<ViewBackward>)
tensor([0.1494], grad_fn=<ViewBackward>)
tensor([0.6421], grad_fn=<ViewBackward>)
tensor([0.4524], grad_fn=<ViewBackward>)
tensor([0.0414], grad_fn=<ViewBackward>)
tensor([0.2762], grad_fn=<ViewBackward>)
tensor([1.0681], grad_fn=<ViewBackward>)
tensor([1.3888], grad_fn=<ViewBackward>)
tensor([0.9038], grad_fn=<ViewBackward>)
tensor([0.8719], grad_fn=<ViewBackward>)
tensor([0.3871], grad_fn=<ViewBackward>)
tensor([0.5155], grad_fn=<ViewBackward>)
tensor([0.2314], grad_fn=<ViewBackward>)
tensor([0.1037], grad_fn=<ViewBackward>)
tensor([-0.2224], grad_fn=<ViewBackward>)
tensor([-0.8024], grad_fn=<ViewBackward>)
tensor([0.0060], grad_fn=<ViewBackward>)
tensor([-0.9106], grad_fn=<ViewBackward>)
tensor([-0.2387], grad_fn=<ViewBackward>)
tensor([-0.6565], grad_fn=<ViewBackward>)
tensor([0.2087], grad_fn=<ViewBackward>)
tensor([-0.1868], grad_fn=<ViewBackward>)
tensor([0.1591], grad_fn=<ViewBackward>)
tensor([0.2432], grad_fn=<ViewBackward>)
tensor([3.0955], grad_fn=<ViewBackward>)
tensor([3.9283], grad_fn=<ViewBackward>)
tensor([0.9366], grad_fn=<ViewBackward>)
tensor([1.6566], grad_fn=<ViewBackward>)
tensor([-2.6780], grad_fn=<ViewBackward>)
tensor([-1.4154], grad_fn=<ViewBackward>)
tensor([-0.9857], grad_fn=<ViewBackward>)
tensor([-1.4018], grad_fn=<ViewBackward>)
tensor([-0.7456], grad_fn=<ViewBackward>)
tensor([0.6284], grad_fn=<ViewBackward>)
tensor([0.6711], grad_fn=<ViewBackward>)
tensor([0.7919], grad_fn=<ViewBackward>)
tensor([4.2449], grad_fn=<ViewBackward>)
tensor([4.5595], grad_fn=<ViewBackward>)
tensor([4.1221], grad_fn=<ViewBackward>)
tensor([3.4534], grad_fn=<ViewBackward>)
tensor([2.9680], grad_fn=<ViewBackward>)
tensor([2.3277], grad_fn=<ViewBackward>)
tensor([2.7838], grad_fn=<ViewBackward>)
tensor([3.1835], grad_fn=<ViewBackward>)
tensor([4.7341], grad_fn=<ViewBackward>)
tensor([4.9103], grad_fn=<ViewBackward>)
tensor([2.7335], grad_fn=<ViewBackward>)
tensor([2.4087], grad_fn=<ViewBackward>)
tensor([6.4137], grad_fn=<ViewBackward>)
tensor([6.5335], grad_fn=<ViewBackward>)
tensor([6.0648], grad_fn=<ViewBackward>)
tensor([5.5228], grad_fn=<ViewBackward>)
tensor([4.8624], grad_fn=<ViewBackward>)
tensor([4.8577], grad_fn=<ViewBackward>)
tensor([5.2413], grad_fn=<ViewBackward>)
tensor([4.8432], grad_fn=<ViewBackward>)
tensor([5.1075], grad_fn=<ViewBackward>)
tensor([5.0966], grad_fn=<ViewBackward>)
tensor([6.3323], grad_fn=<ViewBackward>)
tensor([6.1883], grad_fn=<ViewBackward>)
tensor([4.1515], grad_fn=<ViewBackward>)
tensor([4.2491], grad_fn=<ViewBackward>)
tensor([3.2564], grad_fn=<ViewBackward>)
tensor([3.2746], grad_fn=<ViewBackward>)
tensor([3.1483], grad_fn=<ViewBackward>)
tensor([3.4369], grad_fn=<ViewBackward>)
tensor([4.2078], grad_fn=<ViewBackward>)
tensor([4.2748], grad_fn=<ViewBackward>)
tensor([3.0775], grad_fn=<ViewBackward>)
tensor([0.0783], grad_fn=<ViewBackward>)
tensor([-0.3017], grad_fn=<ViewBackward>)
tensor([-0.2975], grad_fn=<ViewBackward>)
tensor([-2.8164], grad_fn=<ViewBackward>)
tensor([-3.1819], grad_fn=<ViewBackward>)
tensor([-5.2169], grad_fn=<ViewBackward>)
tensor([-4.8147], grad_fn=<ViewBackward>)
tensor([-6.8349], grad_fn=<ViewBackward>)
tensor([-7.9935], grad_fn=<ViewBackward>)
tensor([-11.4442], grad_fn=<ViewBackward>)
tensor([-10.5759], grad_fn=<ViewBackward>)
tensor([-6.1042], grad_fn=<ViewBackward>)
tensor([-6.1389], grad_fn=<ViewBackward>)
tensor([-6.5593], grad_fn=<ViewBackward>)
tensor([-7.5917], grad_fn=<ViewBackward>)
tensor([-6.6563], grad_fn=<ViewBackward>)
tensor([-6.9966], grad_fn=<ViewBackward>)
tensor([-6.9852], grad_fn=<ViewBackward>)
tensor([-8.2027], grad_fn=<ViewBackward>)
tensor([-8.7611], grad_fn=<ViewBackward>)
tensor([-13.9015], grad_fn=<ViewBackward>)
tensor([-6.7266], grad_fn=<ViewBackward>)
tensor([-6.3129], grad_fn=<ViewBackward>)
tensor([-5.8938], grad_fn=<ViewBackward>)
tensor([-5.8774], grad_fn=<ViewBackward>)
tensor([-0.5002], grad_fn=<ViewBackward>)
tensor([-3.4800], grad_fn=<ViewBackward>)
tensor([-4.4022], grad_fn=<ViewBackward>)
tensor([-4.4999], grad_fn=<ViewBackward>)
tensor([-4.0101], grad_fn=<ViewBackward>)
tensor([-4.1973], grad_fn=<ViewBackward>)
tensor([-4.9919], grad_fn=<ViewBackward>)
tensor([-5.5013], grad_fn=<ViewBackward>)
tensor([-5.3956], grad_fn=<ViewBackward>)
tensor([-5.0824], grad_fn=<ViewBackward>)
tensor([-6.0409], grad_fn=<ViewBackward>)
tensor([-4.9586], grad_fn=<ViewBackward>)
tensor([-5.7912], grad_fn=<ViewBackward>)
tensor([-5.6873], grad_fn=<ViewBackward>)
tensor([-5.5067], grad_fn=<ViewBackward>)
tensor([-5.6176], grad_fn=<ViewBackward>)
tensor([-5.5702], grad_fn=<ViewBackward>)
tensor([-6.3366], grad_fn=<ViewBackward>)
tensor([-6.6755], grad_fn=<ViewBackward>)
tensor([-7.9027], grad_fn=<ViewBackward>)
tensor([-6.5830], grad_fn=<ViewBackward>)
tensor([-6.6966], grad_fn=<ViewBackward>)
tensor([-6.8113], grad_fn=<ViewBackward>)
tensor([-6.6471], grad_fn=<ViewBackward>)
tensor([-6.3095], grad_fn=<ViewBackward>)
tensor([-6.5344], grad_fn=<ViewBackward>)
tensor([-6.4630], grad_fn=<ViewBackward>)
tensor([-6.1181], grad_fn=<ViewBackward>)
tensor([-5.6240], grad_fn=<ViewBackward>)
tensor([-5.8041], grad_fn=<ViewBackward>)
tensor([-6.0820], grad_fn=<ViewBackward>)
tensor([-5.9898], grad_fn=<ViewBackward>)
tensor([-5.4181], grad_fn=<ViewBackward>)
tensor([-5.4172], grad_fn=<ViewBackward>)
tensor([-5.7822], grad_fn=<ViewBackward>)
tensor([-6.0699], grad_fn=<ViewBackward>)
tensor([-6.3624], grad_fn=<ViewBackward>)
tensor([-6.0150], grad_fn=<ViewBackward>)
tensor([-5.4899], grad_fn=<ViewBackward>)
tensor([-5.5512], grad_fn=<ViewBackward>)
tensor([-5.9728], grad_fn=<ViewBackward>)
tensor([-6.8180], grad_fn=<ViewBackward>)
tensor([-5.9727], grad_fn=<ViewBackward>)
tensor([-5.8812], grad_fn=<ViewBackward>)
tensor([-5.8810], grad_fn=<ViewBackward>)
tensor([-5.7159], grad_fn=<ViewBackward>)
tensor([-6.3447], grad_fn=<ViewBackward>)
tensor([-6.6990], grad_fn=<ViewBackward>)
tensor([-4.7614], grad_fn=<ViewBackward>)
tensor([-5.0874], grad_fn=<ViewBackward>)
tensor([-5.5601], grad_fn=<ViewBackward>)
tensor([-6.4485], grad_fn=<ViewBackward>)
tensor([-4.7998], grad_fn=<ViewBackward>)
tensor([-5.0857], grad_fn=<ViewBackward>)
tensor([-5.2418], grad_fn=<ViewBackward>)
tensor([-5.3410], grad_fn=<ViewBackward>)
tensor([-4.9781], grad_fn=<ViewBackward>)
tensor([-5.2167], grad_fn=<ViewBackward>)
tensor([-5.8765], grad_fn=<ViewBackward>)
tensor([-5.9393], grad_fn=<ViewBackward>)
tensor([-4.3412], grad_fn=<ViewBackward>)
tensor([-4.2705], grad_fn=<ViewBackward>)
tensor([-5.6239], grad_fn=<ViewBackward>)
tensor([-5.5546], grad_fn=<ViewBackward>)
tensor([-5.2878], grad_fn=<ViewBackward>)
tensor([-5.4636], grad_fn=<ViewBackward>)
tensor([-5.7067], grad_fn=<ViewBackward>)
tensor([-5.6695], grad_fn=<ViewBackward>)
tensor([-6.6278], grad_fn=<ViewBackward>)
tensor([-6.6981], grad_fn=<ViewBackward>)
tensor([-6.0927], grad_fn=<ViewBackward>)
tensor([-6.1123], grad_fn=<ViewBackward>)
tensor([-4.4923], grad_fn=<ViewBackward>)
tensor([-5.9178], grad_fn=<ViewBackward>)
tensor([-5.5543], grad_fn=<ViewBackward>)
tensor([-4.9117], grad_fn=<ViewBackward>)
tensor([-5.0300], grad_fn=<ViewBackward>)
tensor([-5.3855], grad_fn=<ViewBackward>)
tensor([-5.7620], grad_fn=<ViewBackward>)
tensor([-5.0437], grad_fn=<ViewBackward>)
tensor([-3.7924], grad_fn=<ViewBackward>)
tensor([-2.8403], grad_fn=<ViewBackward>)
tensor([-3.1364], grad_fn=<ViewBackward>)
tensor([-3.6097], grad_fn=<ViewBackward>)
tensor([-3.5414], grad_fn=<ViewBackward>)
tensor([-3.7254], grad_fn=<ViewBackward>)
tensor([-2.8309], grad_fn=<ViewBackward>)
tensor([-3.4976], grad_fn=<ViewBackward>)
tensor([-5.5205], grad_fn=<ViewBackward>)
tensor([-5.2859], grad_fn=<ViewBackward>)
tensor([-4.9735], grad_fn=<ViewBackward>)
tensor([-5.5554], grad_fn=<ViewBackward>)
tensor([-6.5747], grad_fn=<ViewBackward>)
tensor([-7.5400], grad_fn=<ViewBackward>)
tensor([-2.7317], grad_fn=<ViewBackward>)
tensor([0.4311], grad_fn=<ViewBackward>)
tensor([3.3977], grad_fn=<ViewBackward>)
tensor([0.1504], grad_fn=<ViewBackward>)
tensor([1.0493], grad_fn=<ViewBackward>)
tensor([1.3553], grad_fn=<ViewBackward>)
tensor([-1.2782], grad_fn=<ViewBackward>)
tensor([-2.8792], grad_fn=<ViewBackward>)
tensor([-2.3585], grad_fn=<ViewBackward>)
tensor([-2.3161], grad_fn=<ViewBackward>)
tensor([-2.7479], grad_fn=<ViewBackward>)
tensor([-2.4068], grad_fn=<ViewBackward>)
tensor([-1.2872], grad_fn=<ViewBackward>)
tensor([-1.3459], grad_fn=<ViewBackward>)
tensor([-2.2565], grad_fn=<ViewBackward>)
tensor([-2.3814], grad_fn=<ViewBackward>)
tensor([-2.3783], grad_fn=<ViewBackward>)
tensor([-2.3105], grad_fn=<ViewBackward>)
tensor([-0.9660], grad_fn=<ViewBackward>)
tensor([-1.5129], grad_fn=<ViewBackward>)
tensor([-0.9768], grad_fn=<ViewBackward>)
tensor([-1.1578], grad_fn=<ViewBackward>)
tensor([-1.6027], grad_fn=<ViewBackward>)
tensor([-1.5696], grad_fn=<ViewBackward>)
tensor([-1.0134], grad_fn=<ViewBackward>)
tensor([-1.0231], grad_fn=<ViewBackward>)
tensor([-0.5705], grad_fn=<ViewBackward>)
Game 310, Length: 227,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 124, 'Tie': 1, 'green': 185},  Winrate: 0.93
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([0.0975], grad_fn=<ViewBackward>)
tensor([1.0217], grad_fn=<ViewBackward>)
tensor([1.5588], grad_fn=<ViewBackward>)
tensor([1.5040], grad_fn=<ViewBackward>)
tensor([1.8595], grad_fn=<ViewBackward>)
tensor([1.9668], grad_fn=<ViewBackward>)
tensor([1.2871], grad_fn=<ViewBackward>)
tensor([1.3198], grad_fn=<ViewBackward>)
tensor([0.6783], grad_fn=<ViewBackward>)
tensor([0.9394], grad_fn=<ViewBackward>)
tensor([2.7074], grad_fn=<ViewBackward>)
tensor([2.9700], grad_fn=<ViewBackward>)
tensor([2.6141], grad_fn=<ViewBackward>)
tensor([2.4659], grad_fn=<ViewBackward>)
tensor([3.4599], grad_fn=<ViewBackward>)
tensor([3.4538], grad_fn=<ViewBackward>)
tensor([2.8685], grad_fn=<ViewBackward>)
tensor([2.7894], grad_fn=<ViewBackward>)
tensor([4.7015], grad_fn=<ViewBackward>)
tensor([4.9927], grad_fn=<ViewBackward>)
tensor([5.4425], grad_fn=<ViewBackward>)
tensor([8.2705], grad_fn=<ViewBackward>)
tensor([9.2994], grad_fn=<ViewBackward>)
tensor([9.6853], grad_fn=<ViewBackward>)
tensor([12.7252], grad_fn=<ViewBackward>)
tensor([12.3140], grad_fn=<ViewBackward>)
tensor([12.2251], grad_fn=<ViewBackward>)
tensor([14.8198], grad_fn=<ViewBackward>)
tensor([15.5123], grad_fn=<ViewBackward>)
tensor([12.4077], grad_fn=<ViewBackward>)
tensor([10.9865], grad_fn=<ViewBackward>)
tensor([2.0718], grad_fn=<ViewBackward>)
tensor([1.9389], grad_fn=<ViewBackward>)
tensor([1.6220], grad_fn=<ViewBackward>)
tensor([4.1081], grad_fn=<ViewBackward>)
tensor([4.6033], grad_fn=<ViewBackward>)
tensor([7.2000], grad_fn=<ViewBackward>)
tensor([6.5790], grad_fn=<ViewBackward>)
tensor([5.9294], grad_fn=<ViewBackward>)
tensor([5.6504], grad_fn=<ViewBackward>)
tensor([8.8917], grad_fn=<ViewBackward>)
tensor([9.7945], grad_fn=<ViewBackward>)
tensor([9.4990], grad_fn=<ViewBackward>)
tensor([9.6462], grad_fn=<ViewBackward>)
tensor([8.9035], grad_fn=<ViewBackward>)
tensor([9.0082], grad_fn=<ViewBackward>)
tensor([8.3770], grad_fn=<ViewBackward>)
tensor([8.9147], grad_fn=<ViewBackward>)
tensor([9.1537], grad_fn=<ViewBackward>)
tensor([8.6872], grad_fn=<ViewBackward>)
tensor([8.8282], grad_fn=<ViewBackward>)
tensor([9.0411], grad_fn=<ViewBackward>)
tensor([8.3976], grad_fn=<ViewBackward>)
tensor([6.8859], grad_fn=<ViewBackward>)
tensor([6.7497], grad_fn=<ViewBackward>)
tensor([6.5561], grad_fn=<ViewBackward>)
tensor([7.8963], grad_fn=<ViewBackward>)
tensor([8.0007], grad_fn=<ViewBackward>)
tensor([2.5616], grad_fn=<ViewBackward>)
tensor([0.9756], grad_fn=<ViewBackward>)
tensor([1.3777], grad_fn=<ViewBackward>)
tensor([-0.5660], grad_fn=<ViewBackward>)
tensor([-0.9475], grad_fn=<ViewBackward>)
tensor([-1.4280], grad_fn=<ViewBackward>)
tensor([-1.7949], grad_fn=<ViewBackward>)
tensor([-2.4245], grad_fn=<ViewBackward>)
tensor([-2.0775], grad_fn=<ViewBackward>)
tensor([-1.4229], grad_fn=<ViewBackward>)
tensor([0.8018], grad_fn=<ViewBackward>)
tensor([1.4283], grad_fn=<ViewBackward>)
tensor([0.8405], grad_fn=<ViewBackward>)
tensor([1.0963], grad_fn=<ViewBackward>)
tensor([0.2024], grad_fn=<ViewBackward>)
tensor([0.0772], grad_fn=<ViewBackward>)
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([-0.0418], grad_fn=<ViewBackward>)
tensor([2.6994], grad_fn=<ViewBackward>)
tensor([2.5659], grad_fn=<ViewBackward>)
tensor([0.7439], grad_fn=<ViewBackward>)
tensor([0.6791], grad_fn=<ViewBackward>)
tensor([0.3405], grad_fn=<ViewBackward>)
tensor([-0.5915], grad_fn=<ViewBackward>)
tensor([-1.8145], grad_fn=<ViewBackward>)
tensor([-1.6956], grad_fn=<ViewBackward>)
tensor([-1.2684], grad_fn=<ViewBackward>)
tensor([-0.3659], grad_fn=<ViewBackward>)
tensor([0.1050], grad_fn=<ViewBackward>)
tensor([0.3269], grad_fn=<ViewBackward>)
tensor([1.0009], grad_fn=<ViewBackward>)
tensor([0.8904], grad_fn=<ViewBackward>)
tensor([1.0594], grad_fn=<ViewBackward>)
tensor([0.8386], grad_fn=<ViewBackward>)
tensor([0.3503], grad_fn=<ViewBackward>)
tensor([0.1890], grad_fn=<ViewBackward>)
tensor([1.6964], grad_fn=<ViewBackward>)
tensor([2.1927], grad_fn=<ViewBackward>)
tensor([3.2186], grad_fn=<ViewBackward>)
tensor([3.6646], grad_fn=<ViewBackward>)
tensor([-2.3210], grad_fn=<ViewBackward>)
tensor([-2.0894], grad_fn=<ViewBackward>)
tensor([-6.8755], grad_fn=<ViewBackward>)
tensor([-6.7142], grad_fn=<ViewBackward>)
tensor([-7.0299], grad_fn=<ViewBackward>)
tensor([-7.4900], grad_fn=<ViewBackward>)
tensor([-7.6884], grad_fn=<ViewBackward>)
tensor([-7.3817], grad_fn=<ViewBackward>)
tensor([-9.9738], grad_fn=<ViewBackward>)
tensor([-9.4231], grad_fn=<ViewBackward>)
tensor([-9.5078], grad_fn=<ViewBackward>)
tensor([-9.3806], grad_fn=<ViewBackward>)
tensor([-5.5897], grad_fn=<ViewBackward>)
tensor([-5.4939], grad_fn=<ViewBackward>)
tensor([-5.0585], grad_fn=<ViewBackward>)
tensor([-6.5701], grad_fn=<ViewBackward>)
tensor([-5.6398], grad_fn=<ViewBackward>)
tensor([-5.4568], grad_fn=<ViewBackward>)
tensor([-1.4575], grad_fn=<ViewBackward>)
tensor([0.1936], grad_fn=<ViewBackward>)
tensor([1.2915], grad_fn=<ViewBackward>)
tensor([0.1933], grad_fn=<ViewBackward>)
tensor([0.9044], grad_fn=<ViewBackward>)
tensor([-2.8724], grad_fn=<ViewBackward>)
tensor([-4.0357], grad_fn=<ViewBackward>)
tensor([-3.8418], grad_fn=<ViewBackward>)
Game 311, Length: 123,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 124, 'Tie': 1, 'green': 186},  Winrate: 0.93
tensor([-1.8404], grad_fn=<ViewBackward>)
tensor([-1.0780], grad_fn=<ViewBackward>)
tensor([0.3284], grad_fn=<ViewBackward>)
tensor([0.3969], grad_fn=<ViewBackward>)
tensor([0.7449], grad_fn=<ViewBackward>)
tensor([-0.1806], grad_fn=<ViewBackward>)
tensor([0.6647], grad_fn=<ViewBackward>)
tensor([0.5062], grad_fn=<ViewBackward>)
tensor([0.4093], grad_fn=<ViewBackward>)
tensor([0.1142], grad_fn=<ViewBackward>)
tensor([1.5655], grad_fn=<ViewBackward>)
tensor([1.5848], grad_fn=<ViewBackward>)
tensor([-0.3996], grad_fn=<ViewBackward>)
tensor([-0.4172], grad_fn=<ViewBackward>)
tensor([-0.0107], grad_fn=<ViewBackward>)
tensor([0.0412], grad_fn=<ViewBackward>)
tensor([0.5985], grad_fn=<ViewBackward>)
tensor([1.3539], grad_fn=<ViewBackward>)
tensor([1.7953], grad_fn=<ViewBackward>)
tensor([1.1004], grad_fn=<ViewBackward>)
tensor([1.8992], grad_fn=<ViewBackward>)
tensor([-0.3309], grad_fn=<ViewBackward>)
tensor([-0.9551], grad_fn=<ViewBackward>)
tensor([-0.7389], grad_fn=<ViewBackward>)
tensor([1.3275], grad_fn=<ViewBackward>)
tensor([1.0534], grad_fn=<ViewBackward>)
tensor([1.6868], grad_fn=<ViewBackward>)
tensor([0.9672], grad_fn=<ViewBackward>)
tensor([-1.0578], grad_fn=<ViewBackward>)
tensor([-1.0200], grad_fn=<ViewBackward>)
tensor([-2.3563], grad_fn=<ViewBackward>)
tensor([-4.0166], grad_fn=<ViewBackward>)
tensor([-3.5674], grad_fn=<ViewBackward>)
tensor([-4.0623], grad_fn=<ViewBackward>)
tensor([-4.2380], grad_fn=<ViewBackward>)
tensor([-4.4858], grad_fn=<ViewBackward>)
tensor([-3.3431], grad_fn=<ViewBackward>)
tensor([-3.4270], grad_fn=<ViewBackward>)
tensor([0.6673], grad_fn=<ViewBackward>)
tensor([1.4912], grad_fn=<ViewBackward>)
tensor([3.6673], grad_fn=<ViewBackward>)
tensor([6.1987], grad_fn=<ViewBackward>)
tensor([5.0767], grad_fn=<ViewBackward>)
tensor([6.1440], grad_fn=<ViewBackward>)
tensor([4.0237], grad_fn=<ViewBackward>)
