Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.7117], grad_fn=<ViewBackward>)
tensor([0.1573], grad_fn=<ViewBackward>)
tensor([0.3049], grad_fn=<ViewBackward>)
tensor([0.6151], grad_fn=<ViewBackward>)
tensor([0.4046], grad_fn=<ViewBackward>)
tensor([0.5156], grad_fn=<ViewBackward>)
tensor([1.3037], grad_fn=<ViewBackward>)
tensor([1.3131], grad_fn=<ViewBackward>)
tensor([2.3567], grad_fn=<ViewBackward>)
tensor([3.4438], grad_fn=<ViewBackward>)
tensor([3.5069], grad_fn=<ViewBackward>)
tensor([3.7341], grad_fn=<ViewBackward>)
tensor([3.1314], grad_fn=<ViewBackward>)
tensor([1.4757], grad_fn=<ViewBackward>)
tensor([0.9127], grad_fn=<ViewBackward>)
tensor([1.0487], grad_fn=<ViewBackward>)
tensor([0.5938], grad_fn=<ViewBackward>)
tensor([0.2668], grad_fn=<ViewBackward>)
tensor([1.1290], grad_fn=<ViewBackward>)
tensor([0.8145], grad_fn=<ViewBackward>)
tensor([0.8582], grad_fn=<ViewBackward>)
tensor([0.1911], grad_fn=<ViewBackward>)
tensor([1.5870], grad_fn=<ViewBackward>)
tensor([1.0196], grad_fn=<ViewBackward>)
tensor([0.4827], grad_fn=<ViewBackward>)
tensor([0.3130], grad_fn=<ViewBackward>)
tensor([0.1510], grad_fn=<ViewBackward>)
tensor([1.4194], grad_fn=<ViewBackward>)
tensor([1.0088], grad_fn=<ViewBackward>)
tensor([-0.6354], grad_fn=<ViewBackward>)
tensor([-0.0564], grad_fn=<ViewBackward>)
tensor([0.2436], grad_fn=<ViewBackward>)
tensor([0.7768], grad_fn=<ViewBackward>)
tensor([1.1723], grad_fn=<ViewBackward>)
tensor([1.1741], grad_fn=<ViewBackward>)
tensor([2.2943], grad_fn=<ViewBackward>)
tensor([2.5299], grad_fn=<ViewBackward>)
tensor([1.4818], grad_fn=<ViewBackward>)
tensor([1.9977], grad_fn=<ViewBackward>)
tensor([2.2019], grad_fn=<ViewBackward>)
tensor([2.0795], grad_fn=<ViewBackward>)
tensor([1.9395], grad_fn=<ViewBackward>)
tensor([1.5684], grad_fn=<ViewBackward>)
tensor([1.4615], grad_fn=<ViewBackward>)
tensor([1.3284], grad_fn=<ViewBackward>)
tensor([-0.4149], grad_fn=<ViewBackward>)
tensor([-0.1545], grad_fn=<ViewBackward>)
tensor([1.2080], grad_fn=<ViewBackward>)
tensor([1.4095], grad_fn=<ViewBackward>)
tensor([1.3560], grad_fn=<ViewBackward>)
tensor([2.0047], grad_fn=<ViewBackward>)
tensor([1.4074], grad_fn=<ViewBackward>)
tensor([2.5723], grad_fn=<ViewBackward>)
tensor([0.5337], grad_fn=<ViewBackward>)
tensor([0.7443], grad_fn=<ViewBackward>)
tensor([0.9127], grad_fn=<ViewBackward>)
tensor([1.4162], grad_fn=<ViewBackward>)
tensor([1.6269], grad_fn=<ViewBackward>)
tensor([1.8592], grad_fn=<ViewBackward>)
tensor([1.9697], grad_fn=<ViewBackward>)
tensor([1.3404], grad_fn=<ViewBackward>)
tensor([2.7767], grad_fn=<ViewBackward>)
tensor([2.6696], grad_fn=<ViewBackward>)
tensor([2.1456], grad_fn=<ViewBackward>)
tensor([2.6832], grad_fn=<ViewBackward>)
tensor([2.9867], grad_fn=<ViewBackward>)
tensor([3.2985], grad_fn=<ViewBackward>)
tensor([-0.4245], grad_fn=<ViewBackward>)
tensor([1.0953], grad_fn=<ViewBackward>)
tensor([1.3835], grad_fn=<ViewBackward>)
tensor([1.1188], grad_fn=<ViewBackward>)
tensor([2.2311], grad_fn=<ViewBackward>)
tensor([2.4059], grad_fn=<ViewBackward>)
tensor([1.9735], grad_fn=<ViewBackward>)
tensor([1.2775], grad_fn=<ViewBackward>)
tensor([1.7623], grad_fn=<ViewBackward>)
tensor([1.7759], grad_fn=<ViewBackward>)
tensor([0.6220], grad_fn=<ViewBackward>)
tensor([0.4685], grad_fn=<ViewBackward>)
tensor([1.9744], grad_fn=<ViewBackward>)
tensor([1.4119], grad_fn=<ViewBackward>)
tensor([3.6253], grad_fn=<ViewBackward>)
tensor([3.4808], grad_fn=<ViewBackward>)
tensor([5.2583], grad_fn=<ViewBackward>)
tensor([5.3032], grad_fn=<ViewBackward>)
tensor([4.7185], grad_fn=<ViewBackward>)
tensor([4.6484], grad_fn=<ViewBackward>)
tensor([2.7251], grad_fn=<ViewBackward>)
tensor([2.8644], grad_fn=<ViewBackward>)
tensor([2.9416], grad_fn=<ViewBackward>)
tensor([2.7787], grad_fn=<ViewBackward>)
tensor([3.3511], grad_fn=<ViewBackward>)
tensor([1.8419], grad_fn=<ViewBackward>)
tensor([2.6825], grad_fn=<ViewBackward>)
tensor([2.3925], grad_fn=<ViewBackward>)
tensor([2.4096], grad_fn=<ViewBackward>)
tensor([1.2198], grad_fn=<ViewBackward>)
tensor([1.8570], grad_fn=<ViewBackward>)
tensor([1.6596], grad_fn=<ViewBackward>)
tensor([0.8178], grad_fn=<ViewBackward>)
tensor([0.5297], grad_fn=<ViewBackward>)
tensor([0.4023], grad_fn=<ViewBackward>)
tensor([0.9004], grad_fn=<ViewBackward>)
tensor([0.5787], grad_fn=<ViewBackward>)
tensor([1.9163], grad_fn=<ViewBackward>)
tensor([1.9869], grad_fn=<ViewBackward>)
tensor([2.3617], grad_fn=<ViewBackward>)
tensor([1.9766], grad_fn=<ViewBackward>)
tensor([1.2195], grad_fn=<ViewBackward>)
tensor([2.0370], grad_fn=<ViewBackward>)
tensor([1.9985], grad_fn=<ViewBackward>)
tensor([2.0596], grad_fn=<ViewBackward>)
tensor([2.4339], grad_fn=<ViewBackward>)
tensor([2.7272], grad_fn=<ViewBackward>)
tensor([2.7860], grad_fn=<ViewBackward>)
tensor([3.8180], grad_fn=<ViewBackward>)
tensor([3.9665], grad_fn=<ViewBackward>)
tensor([0.7197], grad_fn=<ViewBackward>)
tensor([0.4033], grad_fn=<ViewBackward>)
tensor([2.6635], grad_fn=<ViewBackward>)
tensor([0.4257], grad_fn=<ViewBackward>)
tensor([2.3674], grad_fn=<ViewBackward>)
tensor([7.1070], grad_fn=<ViewBackward>)
tensor([8.3944], grad_fn=<ViewBackward>)
tensor([6.2314], grad_fn=<ViewBackward>)
tensor([4.4034], grad_fn=<ViewBackward>)
tensor([4.6166], grad_fn=<ViewBackward>)
tensor([4.2511], grad_fn=<ViewBackward>)
tensor([3.3323], grad_fn=<ViewBackward>)
tensor([3.0317], grad_fn=<ViewBackward>)
tensor([3.4847], grad_fn=<ViewBackward>)
tensor([3.7009], grad_fn=<ViewBackward>)
tensor([4.0693], grad_fn=<ViewBackward>)
tensor([3.7282], grad_fn=<ViewBackward>)
tensor([3.6677], grad_fn=<ViewBackward>)
tensor([3.3742], grad_fn=<ViewBackward>)
tensor([2.9314], grad_fn=<ViewBackward>)
tensor([2.2463], grad_fn=<ViewBackward>)
tensor([2.3091], grad_fn=<ViewBackward>)
tensor([2.7124], grad_fn=<ViewBackward>)
tensor([4.5779], grad_fn=<ViewBackward>)
tensor([4.2140], grad_fn=<ViewBackward>)
tensor([4.2871], grad_fn=<ViewBackward>)
tensor([4.1822], grad_fn=<ViewBackward>)
tensor([4.4010], grad_fn=<ViewBackward>)
tensor([1.2899], grad_fn=<ViewBackward>)
tensor([5.2244], grad_fn=<ViewBackward>)
tensor([4.1164], grad_fn=<ViewBackward>)
tensor([3.9534], grad_fn=<ViewBackward>)
tensor([4.7925], grad_fn=<ViewBackward>)
tensor([4.7959], grad_fn=<ViewBackward>)
tensor([5.0602], grad_fn=<ViewBackward>)
tensor([4.6579], grad_fn=<ViewBackward>)
tensor([5.4686], grad_fn=<ViewBackward>)
tensor([1.6589], grad_fn=<ViewBackward>)
tensor([1.4707], grad_fn=<ViewBackward>)
tensor([1.5648], grad_fn=<ViewBackward>)
tensor([0.7764], grad_fn=<ViewBackward>)
tensor([0.9259], grad_fn=<ViewBackward>)
tensor([2.2758], grad_fn=<ViewBackward>)
tensor([2.4544], grad_fn=<ViewBackward>)
tensor([1.8525], grad_fn=<ViewBackward>)
tensor([2.7789], grad_fn=<ViewBackward>)
tensor([2.3716], grad_fn=<ViewBackward>)
tensor([2.0045], grad_fn=<ViewBackward>)
tensor([1.1719], grad_fn=<ViewBackward>)
tensor([1.4515], grad_fn=<ViewBackward>)
tensor([2.1748], grad_fn=<ViewBackward>)
tensor([1.3380], grad_fn=<ViewBackward>)
tensor([1.9710], grad_fn=<ViewBackward>)
tensor([2.1455], grad_fn=<ViewBackward>)
tensor([-0.1470], grad_fn=<ViewBackward>)
tensor([-0.8832], grad_fn=<ViewBackward>)
tensor([-1.2436], grad_fn=<ViewBackward>)
tensor([-0.9299], grad_fn=<ViewBackward>)
tensor([-0.5642], grad_fn=<ViewBackward>)
tensor([-0.6531], grad_fn=<ViewBackward>)
tensor([0.3250], grad_fn=<ViewBackward>)
tensor([0.5075], grad_fn=<ViewBackward>)
tensor([0.7337], grad_fn=<ViewBackward>)
tensor([1.2509], grad_fn=<ViewBackward>)
tensor([1.2089], grad_fn=<ViewBackward>)
tensor([1.2541], grad_fn=<ViewBackward>)
tensor([1.1932], grad_fn=<ViewBackward>)
tensor([1.4679], grad_fn=<ViewBackward>)
tensor([1.2968], grad_fn=<ViewBackward>)
tensor([1.6493], grad_fn=<ViewBackward>)
tensor([1.1127], grad_fn=<ViewBackward>)
tensor([0.6338], grad_fn=<ViewBackward>)
tensor([0.9756], grad_fn=<ViewBackward>)
tensor([1.3950], grad_fn=<ViewBackward>)
tensor([0.5846], grad_fn=<ViewBackward>)
tensor([0.9863], grad_fn=<ViewBackward>)
tensor([0.9637], grad_fn=<ViewBackward>)
tensor([0.7690], grad_fn=<ViewBackward>)
tensor([2.3271], grad_fn=<ViewBackward>)
tensor([1.8200], grad_fn=<ViewBackward>)
tensor([1.2206], grad_fn=<ViewBackward>)
tensor([1.3414], grad_fn=<ViewBackward>)
tensor([1.3180], grad_fn=<ViewBackward>)
tensor([1.8205], grad_fn=<ViewBackward>)
tensor([1.7084], grad_fn=<ViewBackward>)
tensor([1.8795], grad_fn=<ViewBackward>)
tensor([-0.1289], grad_fn=<ViewBackward>)
tensor([1.8340], grad_fn=<ViewBackward>)
tensor([1.9706], grad_fn=<ViewBackward>)
tensor([1.7787], grad_fn=<ViewBackward>)
tensor([1.5069], grad_fn=<ViewBackward>)
tensor([1.5723], grad_fn=<ViewBackward>)
tensor([0.4456], grad_fn=<ViewBackward>)
tensor([1.1245], grad_fn=<ViewBackward>)
tensor([0.8476], grad_fn=<ViewBackward>)
tensor([1.0989], grad_fn=<ViewBackward>)
tensor([1.5245], grad_fn=<ViewBackward>)
tensor([1.6740], grad_fn=<ViewBackward>)
tensor([0.9346], grad_fn=<ViewBackward>)
tensor([1.0299], grad_fn=<ViewBackward>)
tensor([0.3547], grad_fn=<ViewBackward>)
tensor([0.1115], grad_fn=<ViewBackward>)
tensor([-0.1935], grad_fn=<ViewBackward>)
tensor([-0.8214], grad_fn=<ViewBackward>)
tensor([0.0563], grad_fn=<ViewBackward>)
tensor([0.6876], grad_fn=<ViewBackward>)
tensor([1.1223], grad_fn=<ViewBackward>)
tensor([1.5917], grad_fn=<ViewBackward>)
tensor([1.6859], grad_fn=<ViewBackward>)
tensor([2.3899], grad_fn=<ViewBackward>)
Game 409, Length: 500,      CurrentScore: {'red': 5, 'green': 4},      TotalScore: {'red': 139, 'Tie': 6, 'green': 264},  Winrate: 0.91
tensor([-0.0003], grad_fn=<ViewBackward>)
tensor([0.1149], grad_fn=<ViewBackward>)
tensor([0.6275], grad_fn=<ViewBackward>)
tensor([0.5272], grad_fn=<ViewBackward>)
tensor([0.2555], grad_fn=<ViewBackward>)
tensor([0.0412], grad_fn=<ViewBackward>)
tensor([2.4793], grad_fn=<ViewBackward>)
tensor([2.2744], grad_fn=<ViewBackward>)
tensor([4.5633], grad_fn=<ViewBackward>)
tensor([5.2060], grad_fn=<ViewBackward>)
tensor([7.0035], grad_fn=<ViewBackward>)
tensor([6.6075], grad_fn=<ViewBackward>)
tensor([5.1252], grad_fn=<ViewBackward>)
tensor([4.7501], grad_fn=<ViewBackward>)
tensor([4.9147], grad_fn=<ViewBackward>)
tensor([4.5264], grad_fn=<ViewBackward>)
tensor([4.9047], grad_fn=<ViewBackward>)
tensor([5.1262], grad_fn=<ViewBackward>)
tensor([5.3876], grad_fn=<ViewBackward>)
tensor([5.4298], grad_fn=<ViewBackward>)
tensor([5.3898], grad_fn=<ViewBackward>)
tensor([5.1814], grad_fn=<ViewBackward>)
tensor([6.2147], grad_fn=<ViewBackward>)
tensor([4.6807], grad_fn=<ViewBackward>)
tensor([2.4114], grad_fn=<ViewBackward>)
tensor([1.6560], grad_fn=<ViewBackward>)
tensor([2.4656], grad_fn=<ViewBackward>)
tensor([2.1793], grad_fn=<ViewBackward>)
tensor([1.3565], grad_fn=<ViewBackward>)
tensor([2.1754], grad_fn=<ViewBackward>)
tensor([1.8700], grad_fn=<ViewBackward>)
tensor([1.5290], grad_fn=<ViewBackward>)
tensor([3.9541], grad_fn=<ViewBackward>)
tensor([5.3261], grad_fn=<ViewBackward>)
tensor([8.3056], grad_fn=<ViewBackward>)
tensor([7.2661], grad_fn=<ViewBackward>)
tensor([13.3264], grad_fn=<ViewBackward>)
tensor([12.4367], grad_fn=<ViewBackward>)
tensor([10.4983], grad_fn=<ViewBackward>)
tensor([9.0731], grad_fn=<ViewBackward>)
tensor([6.7828], grad_fn=<ViewBackward>)
tensor([6.6474], grad_fn=<ViewBackward>)
tensor([5.3703], grad_fn=<ViewBackward>)
tensor([4.4008], grad_fn=<ViewBackward>)
tensor([5.0538], grad_fn=<ViewBackward>)
tensor([4.6175], grad_fn=<ViewBackward>)
tensor([4.8011], grad_fn=<ViewBackward>)
tensor([5.4141], grad_fn=<ViewBackward>)
tensor([4.4401], grad_fn=<ViewBackward>)
tensor([4.3735], grad_fn=<ViewBackward>)
tensor([2.7161], grad_fn=<ViewBackward>)
tensor([3.0404], grad_fn=<ViewBackward>)
tensor([4.3884], grad_fn=<ViewBackward>)
tensor([3.3149], grad_fn=<ViewBackward>)
tensor([-1.5631], grad_fn=<ViewBackward>)
tensor([-0.8824], grad_fn=<ViewBackward>)
tensor([-0.9410], grad_fn=<ViewBackward>)
tensor([-1.7852], grad_fn=<ViewBackward>)
tensor([-2.0476], grad_fn=<ViewBackward>)
tensor([-5.2845], grad_fn=<ViewBackward>)
tensor([-4.2232], grad_fn=<ViewBackward>)
tensor([-2.9825], grad_fn=<ViewBackward>)
tensor([-1.7335], grad_fn=<ViewBackward>)
tensor([-2.2561], grad_fn=<ViewBackward>)
tensor([-2.5671], grad_fn=<ViewBackward>)
tensor([-1.9985], grad_fn=<ViewBackward>)
tensor([-3.6709], grad_fn=<ViewBackward>)
tensor([-3.9757], grad_fn=<ViewBackward>)
tensor([-4.8503], grad_fn=<ViewBackward>)
tensor([-4.9941], grad_fn=<ViewBackward>)
tensor([-3.8543], grad_fn=<ViewBackward>)
tensor([-3.8011], grad_fn=<ViewBackward>)
tensor([-4.4378], grad_fn=<ViewBackward>)
tensor([-3.9272], grad_fn=<ViewBackward>)
tensor([-2.8081], grad_fn=<ViewBackward>)
tensor([-3.7872], grad_fn=<ViewBackward>)
tensor([-3.6513], grad_fn=<ViewBackward>)
tensor([-3.5087], grad_fn=<ViewBackward>)
tensor([-4.2668], grad_fn=<ViewBackward>)
tensor([-4.1557], grad_fn=<ViewBackward>)
tensor([-3.4928], grad_fn=<ViewBackward>)
tensor([-2.8620], grad_fn=<ViewBackward>)
tensor([1.9136], grad_fn=<ViewBackward>)
tensor([1.7111], grad_fn=<ViewBackward>)
tensor([6.0629], grad_fn=<ViewBackward>)
tensor([3.0681], grad_fn=<ViewBackward>)
tensor([2.7753], grad_fn=<ViewBackward>)
tensor([2.0074], grad_fn=<ViewBackward>)
tensor([6.7504], grad_fn=<ViewBackward>)
tensor([5.7692], grad_fn=<ViewBackward>)
tensor([8.0996], grad_fn=<ViewBackward>)
tensor([6.2429], grad_fn=<ViewBackward>)
tensor([9.9286], grad_fn=<ViewBackward>)
tensor([8.0921], grad_fn=<ViewBackward>)
tensor([6.8808], grad_fn=<ViewBackward>)
tensor([7.1889], grad_fn=<ViewBackward>)
tensor([10.1148], grad_fn=<ViewBackward>)
tensor([7.4344], grad_fn=<ViewBackward>)
tensor([-0.5291], grad_fn=<ViewBackward>)
tensor([2.6541], grad_fn=<ViewBackward>)
tensor([-1.7468], grad_fn=<ViewBackward>)
tensor([-2.6753], grad_fn=<ViewBackward>)
tensor([-1.5048], grad_fn=<ViewBackward>)
tensor([-1.0767], grad_fn=<ViewBackward>)
tensor([-0.8684], grad_fn=<ViewBackward>)
tensor([-1.8972], grad_fn=<ViewBackward>)
tensor([-2.5051], grad_fn=<ViewBackward>)
tensor([-2.5227], grad_fn=<ViewBackward>)
tensor([-8.7459], grad_fn=<ViewBackward>)
tensor([-8.5687], grad_fn=<ViewBackward>)
tensor([-6.7703], grad_fn=<ViewBackward>)
tensor([-5.4210], grad_fn=<ViewBackward>)
tensor([-3.4344], grad_fn=<ViewBackward>)
tensor([-2.6520], grad_fn=<ViewBackward>)
tensor([1.1876], grad_fn=<ViewBackward>)
tensor([1.6491], grad_fn=<ViewBackward>)
tensor([1.0547], grad_fn=<ViewBackward>)
tensor([0.6108], grad_fn=<ViewBackward>)
tensor([-1.2010], grad_fn=<ViewBackward>)
tensor([-1.7227], grad_fn=<ViewBackward>)
tensor([-1.7947], grad_fn=<ViewBackward>)
tensor([-2.1047], grad_fn=<ViewBackward>)
tensor([-0.2955], grad_fn=<ViewBackward>)
tensor([-0.6011], grad_fn=<ViewBackward>)
tensor([1.0902], grad_fn=<ViewBackward>)
tensor([0.2976], grad_fn=<ViewBackward>)
tensor([3.3545], grad_fn=<ViewBackward>)
tensor([3.7667], grad_fn=<ViewBackward>)
tensor([3.6245], grad_fn=<ViewBackward>)
tensor([3.6684], grad_fn=<ViewBackward>)
tensor([1.8925], grad_fn=<ViewBackward>)
tensor([1.8228], grad_fn=<ViewBackward>)
tensor([2.1109], grad_fn=<ViewBackward>)
tensor([-0.8452], grad_fn=<ViewBackward>)
tensor([-0.5589], grad_fn=<ViewBackward>)
tensor([-0.3510], grad_fn=<ViewBackward>)
tensor([-1.1919], grad_fn=<ViewBackward>)
tensor([-0.7800], grad_fn=<ViewBackward>)
tensor([-2.8017], grad_fn=<ViewBackward>)
tensor([-3.8747], grad_fn=<ViewBackward>)
tensor([-4.6532], grad_fn=<ViewBackward>)
tensor([-3.5247], grad_fn=<ViewBackward>)
tensor([-3.0597], grad_fn=<ViewBackward>)
tensor([-3.5801], grad_fn=<ViewBackward>)
tensor([-3.5990], grad_fn=<ViewBackward>)
tensor([-3.7699], grad_fn=<ViewBackward>)
tensor([-4.2947], grad_fn=<ViewBackward>)
tensor([-5.2513], grad_fn=<ViewBackward>)
tensor([-1.3992], grad_fn=<ViewBackward>)
tensor([-1.1178], grad_fn=<ViewBackward>)
tensor([-0.2443], grad_fn=<ViewBackward>)
tensor([-1.3531], grad_fn=<ViewBackward>)
tensor([-0.6442], grad_fn=<ViewBackward>)
tensor([0.0808], grad_fn=<ViewBackward>)
tensor([0.9543], grad_fn=<ViewBackward>)
tensor([2.0112], grad_fn=<ViewBackward>)
tensor([2.7111], grad_fn=<ViewBackward>)
tensor([2.7261], grad_fn=<ViewBackward>)
tensor([1.9351], grad_fn=<ViewBackward>)
tensor([2.3570], grad_fn=<ViewBackward>)
tensor([1.2465], grad_fn=<ViewBackward>)
tensor([1.5026], grad_fn=<ViewBackward>)
tensor([1.5641], grad_fn=<ViewBackward>)
tensor([-1.5027], grad_fn=<ViewBackward>)
tensor([-1.2605], grad_fn=<ViewBackward>)
tensor([-1.5042], grad_fn=<ViewBackward>)
tensor([0.2139], grad_fn=<ViewBackward>)
Game 410, Length: 171,      CurrentScore: {'red': 1, 'green': 9},      TotalScore: {'red': 139, 'Tie': 6, 'green': 265},  Winrate: 0.91
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-0.0744], grad_fn=<ViewBackward>)
tensor([0.1427], grad_fn=<ViewBackward>)
tensor([0.5861], grad_fn=<ViewBackward>)
tensor([0.3029], grad_fn=<ViewBackward>)
tensor([-0.4092], grad_fn=<ViewBackward>)
tensor([-0.6339], grad_fn=<ViewBackward>)
tensor([-0.9684], grad_fn=<ViewBackward>)
tensor([-1.5088], grad_fn=<ViewBackward>)
tensor([0.7178], grad_fn=<ViewBackward>)
tensor([1.4553], grad_fn=<ViewBackward>)
tensor([2.1828], grad_fn=<ViewBackward>)
tensor([1.9695], grad_fn=<ViewBackward>)
tensor([2.2256], grad_fn=<ViewBackward>)
tensor([2.5487], grad_fn=<ViewBackward>)
tensor([2.8420], grad_fn=<ViewBackward>)
tensor([2.8195], grad_fn=<ViewBackward>)
tensor([4.1756], grad_fn=<ViewBackward>)
tensor([3.7481], grad_fn=<ViewBackward>)
tensor([4.9806], grad_fn=<ViewBackward>)
tensor([5.0589], grad_fn=<ViewBackward>)
tensor([6.6670], grad_fn=<ViewBackward>)
tensor([6.5951], grad_fn=<ViewBackward>)
tensor([6.4116], grad_fn=<ViewBackward>)
tensor([5.6493], grad_fn=<ViewBackward>)
tensor([4.6791], grad_fn=<ViewBackward>)
tensor([5.4150], grad_fn=<ViewBackward>)
tensor([7.6016], grad_fn=<ViewBackward>)
tensor([7.3661], grad_fn=<ViewBackward>)
tensor([7.3544], grad_fn=<ViewBackward>)
tensor([6.4756], grad_fn=<ViewBackward>)
tensor([8.5614], grad_fn=<ViewBackward>)
tensor([7.1730], grad_fn=<ViewBackward>)
tensor([10.3911], grad_fn=<ViewBackward>)
tensor([11.2615], grad_fn=<ViewBackward>)
tensor([10.3880], grad_fn=<ViewBackward>)
tensor([9.4768], grad_fn=<ViewBackward>)
tensor([9.4375], grad_fn=<ViewBackward>)
tensor([10.4431], grad_fn=<ViewBackward>)
tensor([10.1562], grad_fn=<ViewBackward>)
tensor([9.3075], grad_fn=<ViewBackward>)
tensor([9.2152], grad_fn=<ViewBackward>)
tensor([8.6456], grad_fn=<ViewBackward>)
tensor([10.4653], grad_fn=<ViewBackward>)
tensor([10.7602], grad_fn=<ViewBackward>)
tensor([13.4237], grad_fn=<ViewBackward>)
tensor([12.5152], grad_fn=<ViewBackward>)
tensor([12.5802], grad_fn=<ViewBackward>)
tensor([13.1698], grad_fn=<ViewBackward>)
tensor([11.2558], grad_fn=<ViewBackward>)
tensor([12.6992], grad_fn=<ViewBackward>)
tensor([12.8204], grad_fn=<ViewBackward>)
tensor([14.1929], grad_fn=<ViewBackward>)
tensor([13.3041], grad_fn=<ViewBackward>)
tensor([14.1111], grad_fn=<ViewBackward>)
tensor([12.9641], grad_fn=<ViewBackward>)
tensor([12.7585], grad_fn=<ViewBackward>)
tensor([16.2875], grad_fn=<ViewBackward>)
tensor([16.9258], grad_fn=<ViewBackward>)
tensor([19.3535], grad_fn=<ViewBackward>)
tensor([18.9154], grad_fn=<ViewBackward>)
tensor([19.8535], grad_fn=<ViewBackward>)
tensor([21.7106], grad_fn=<ViewBackward>)
tensor([21.7262], grad_fn=<ViewBackward>)
tensor([23.0654], grad_fn=<ViewBackward>)
tensor([16.3869], grad_fn=<ViewBackward>)
tensor([18.5516], grad_fn=<ViewBackward>)
tensor([12.5233], grad_fn=<ViewBackward>)
tensor([9.4137], grad_fn=<ViewBackward>)
tensor([4.9390], grad_fn=<ViewBackward>)
tensor([6.4468], grad_fn=<ViewBackward>)
tensor([2.0814], grad_fn=<ViewBackward>)
tensor([3.6704], grad_fn=<ViewBackward>)
tensor([6.8963], grad_fn=<ViewBackward>)
tensor([7.7271], grad_fn=<ViewBackward>)
tensor([13.8814], grad_fn=<ViewBackward>)
tensor([13.7479], grad_fn=<ViewBackward>)
tensor([12.6368], grad_fn=<ViewBackward>)
tensor([13.3750], grad_fn=<ViewBackward>)
tensor([14.4167], grad_fn=<ViewBackward>)
tensor([13.9872], grad_fn=<ViewBackward>)
tensor([14.8175], grad_fn=<ViewBackward>)
tensor([15.7461], grad_fn=<ViewBackward>)
tensor([18.0393], grad_fn=<ViewBackward>)
tensor([16.2331], grad_fn=<ViewBackward>)
tensor([15.4841], grad_fn=<ViewBackward>)
tensor([16.7590], grad_fn=<ViewBackward>)
tensor([22.0921], grad_fn=<ViewBackward>)
tensor([22.3280], grad_fn=<ViewBackward>)
tensor([25.5773], grad_fn=<ViewBackward>)
tensor([21.9405], grad_fn=<ViewBackward>)
tensor([25.1307], grad_fn=<ViewBackward>)
tensor([18.2877], grad_fn=<ViewBackward>)
tensor([18.4618], grad_fn=<ViewBackward>)
tensor([14.2679], grad_fn=<ViewBackward>)
tensor([12.8527], grad_fn=<ViewBackward>)
tensor([12.3554], grad_fn=<ViewBackward>)
tensor([11.7365], grad_fn=<ViewBackward>)
tensor([10.3864], grad_fn=<ViewBackward>)
tensor([9.2719], grad_fn=<ViewBackward>)
tensor([9.4315], grad_fn=<ViewBackward>)
tensor([9.4505], grad_fn=<ViewBackward>)
tensor([8.4510], grad_fn=<ViewBackward>)
tensor([9.4448], grad_fn=<ViewBackward>)
tensor([9.0806], grad_fn=<ViewBackward>)
tensor([9.0682], grad_fn=<ViewBackward>)
tensor([9.1865], grad_fn=<ViewBackward>)
tensor([7.6291], grad_fn=<ViewBackward>)
tensor([6.9818], grad_fn=<ViewBackward>)
tensor([7.2318], grad_fn=<ViewBackward>)
tensor([6.8457], grad_fn=<ViewBackward>)
tensor([7.5186], grad_fn=<ViewBackward>)
tensor([7.3215], grad_fn=<ViewBackward>)
tensor([6.9844], grad_fn=<ViewBackward>)
tensor([8.1002], grad_fn=<ViewBackward>)
tensor([9.9955], grad_fn=<ViewBackward>)
tensor([9.4679], grad_fn=<ViewBackward>)
tensor([10.4335], grad_fn=<ViewBackward>)
tensor([9.9942], grad_fn=<ViewBackward>)
tensor([6.7318], grad_fn=<ViewBackward>)
tensor([6.8801], grad_fn=<ViewBackward>)
tensor([8.5290], grad_fn=<ViewBackward>)
tensor([5.2474], grad_fn=<ViewBackward>)
tensor([7.5756], grad_fn=<ViewBackward>)
tensor([6.9058], grad_fn=<ViewBackward>)
